0 Harrier AV-8B  |D:D
0 Name: harrier.dat
0 Author: jasolo
0 ROTATION CENTER 0 0 0 1 "Custom" 
2 24 -7.9 -15.15 -26.16 -5.28 -17.71 -22.06
2 24 -7.8 -15.14 -38.22 -6.67 -16.26 -38.09
2 24 6.67 -16.26 -38.09 7.8 -15.14 -38.22
2 24 18.77 -15.17 10.24 18.85 -15.12 10.48
2 24 -1.25 -15.11 48.21 1.25 -15.11 48.21
2 24 0.9 -15.49 49.45 1.25 -15.11 48.21
2 24 -1.25 -15.11 48.21 -0.9 -15.49 49.45
2 24 -18.85 -15.11 10.48 -18.77 -15.16 10.24
2 24 19.52 -15.16 8.85 19.76 -15.1 8.77
2 24 -19.76 -15.1 8.77 -19.52 -15.15 8.85
2 24 -7.9 -15.15 -26.16 -5.48 -15.07 -21.72
2 24 -5.48 -15.07 -21.72 -4.53 -15.21 -11.26
2 24 18.85 -15.12 10.48 18.96 -15.06 10.69
2 24 -18.96 -15.05 10.69 -18.85 -15.11 10.48
2 24 19.76 -15.1 8.77 20 -15.05 8.75
2 24 -20 -15.05 8.75 -19.76 -15.1 8.77
2 24 -4.53 -15.24 -11.33 -3.75 -15.01 -5.48
2 24 -4.53 -15.21 -11.26 -3.75 -15.01 -5.48
2 24 3.75 -15.01 -5.48 4.53 -15.24 -11.33
2 24 3.75 -15.01 -5.48 4.53 -15.21 -11.26
2 24 -4.02 -18.19 2.64 -3.75 -15.01 -5.48
2 24 3.75 -15.01 -5.48 4.02 -18.19 2.64
2 24 18.96 -15.06 10.69 19.12 -15 10.88
2 24 1.11 -15.74 29.99 2.91 -14.99 12.33
2 24 -2.91 -14.99 12.33 -1.11 -15.74 29.99
2 24 20 -15.05 8.75 20.24 -14.98 8.77
2 24 -20.24 -14.98 8.77 -20 -15.05 8.75
2 24 -19.12 -14.98 10.88 -18.96 -15.05 10.69
2 24 -20.27 -14.97 8.78 -20.24 -14.98 8.77
2 24 20.24 -14.98 8.77 20.29 -14.97 8.79
2 24 19.12 -15 10.88 19.31 -14.93 11.04
2 24 20.29 -14.97 8.79 20.48 -14.91 8.85
2 24 -20.48 -14.91 8.85 -20.27 -14.97 8.78
2 24 -19.31 -14.91 11.04 -19.12 -14.98 10.88
2 24 20.48 -14.91 8.85 20.59 -14.88 8.91
2 24 -1.25 -15.38 44.63 -1.25 -14.88 42.84
2 24 1.25 -15.38 44.63 1.25 -14.88 42.84
2 24 -20.6 -14.87 8.91 -20.48 -14.91 8.85
2 24 19.31 -14.93 11.04 19.52 -14.86 11.15
2 24 20.59 -14.88 8.91 20.69 -14.84 8.96
2 24 -20.69 -14.84 8.96 -20.6 -14.87 8.91
2 24 -19.52 -14.84 11.15 -19.31 -14.91 11.04
2 24 -19.54 -14.83 11.16 -19.52 -14.84 11.15
2 24 -4.36 -14.8 -36.52 -3.77 -18.03 -37.16
2 24 3.77 -18.03 -37.16 4.36 -14.8 -36.52
2 24 19.52 -14.86 11.15 19.76 -14.79 11.23
2 24 20.69 -14.84 8.96 20.88 -14.78 9.12
2 24 -20.88 -14.77 9.12 -20.69 -14.84 8.96
2 24 -19.76 -14.77 11.23 -19.54 -14.83 11.16
2 24 -1.84 -14.73 -36.85 -1.23 -17.94 -37.24
2 24 1.22 -18.01 -37.25 1.84 -14.73 -36.85
2 24 19.76 -14.79 11.23 20 -14.72 11.25
2 24 20.88 -14.78 9.12 21.04 -14.71 9.31
2 24 -21.04 -14.71 9.31 -20.88 -14.77 9.12
2 24 21.04 -14.71 9.31 21.05 -14.71 9.33
2 24 -20 -14.7 11.25 -19.76 -14.77 11.23
2 24 -20.02 -14.7 11.25 -20 -14.7 11.25
2 24 20 -14.72 11.25 20.22 -14.67 11.23
2 24 20.22 -14.67 11.23 20.24 -14.66 11.23
2 24 21.05 -14.71 9.33 21.15 -14.65 9.52
2 24 -21.15 -14.65 9.52 -21.04 -14.71 9.31
2 24 -20.24 -14.64 11.23 -20.02 -14.7 11.25
2 24 20.24 -14.66 11.23 20.48 -14.61 11.15
2 24 21.15 -14.65 9.52 21.23 -14.61 9.76
2 24 -21.22 -14.6 9.73 -21.15 -14.65 9.52
2 24 -21.23 -14.6 9.76 -21.22 -14.6 9.73
2 24 -20.48 -14.59 11.15 -20.24 -14.64 11.23
2 24 20.48 -14.61 11.15 20.61 -14.59 11.08
2 24 20.61 -14.59 11.08 20.69 -14.57 11.04
2 24 21.23 -14.61 9.76 21.25 -14.57 10
2 24 -20.62 -14.57 11.08 -20.48 -14.59 11.15
2 24 -21.25 -14.56 10 -21.23 -14.6 9.76
2 24 -20.69 -14.55 11.04 -20.62 -14.57 11.08
2 24 20.69 -14.57 11.04 20.88 -14.54 10.88
2 24 21.23 -14.54 10.24 21.25 -14.57 10
2 24 -21.25 -14.56 10 -21.23 -14.53 10.24
2 24 20.88 -14.54 10.88 21.04 -14.53 10.69
2 24 21.15 -14.53 10.48 21.23 -14.54 10.24
2 24 21.04 -14.53 10.69 21.15 -14.53 10.48
2 24 -20.88 -14.53 10.88 -20.69 -14.55 11.04
2 24 -20.9 -14.53 10.86 -20.88 -14.53 10.88
2 24 -21.23 -14.53 10.24 -21.15 -14.52 10.48
2 24 -21.15 -14.52 10.48 -21.04 -14.52 10.69
2 24 -21.04 -14.52 10.69 -20.9 -14.53 10.86
2 24 -10.62 -14.47 -38.2 -9.98 -16.49 -38.36
2 24 9.98 -16.49 -38.36 10.62 -14.47 -38.2
2 24 -8.02 -14.45 -38.35 -7.8 -15.14 -38.22
2 24 7.8 -15.14 -38.22 8.02 -14.45 -38.35
2 24 -6.86 -16.7 -2.52 -6.67 -14.37 -3.4
2 24 6.67 -14.37 -3.4 6.86 -16.7 -2.52
2 24 -1.25 -14.88 42.84 -1.25 -14.32 40.85
2 24 1.25 -14.88 42.84 1.25 -14.32 40.85
2 24 5.51 -18.21 12.91 20.64 -14.23 13.76
2 24 7.25 -14.2 -30.83 7.25 -15.31 -28.71
2 24 -20.64 -14.19 13.74 -5.51 -18.21 12.9
2 24 -9.96 -15.67 -19.25 -9.72 -14.15 -20.04
2 24 9.72 -14.15 -20.04 9.96 -15.67 -19.25
2 24 -16.24 -14.05 46.2 -3.05 -18.39 36.67
2 24 3.05 -18.39 36.67 16.24 -14.05 46.2
2 24 6.67 -14.37 -3.4 8.49 -14.02 -3.34
2 24 -8.49 -14.02 -3.34 -6.67 -14.37 -3.4
2 24 8.49 -14.02 -3.34 9.14 -16.6 -2.47
2 24 -9.14 -16.6 -2.47 -8.49 -14.02 -3.34
2 24 -1.25 -14.32 40.85 -1.25 -13.9 39.14
2 24 -3.91 -15.15 2.67 -2.98 -13.87 12.34
2 24 2.98 -13.87 12.34 3.91 -15.15 2.67
2 24 -1.25 -13.9 39.14 -1.25 -13.85 38.94
2 24 1.25 -14.32 40.85 1.25 -13.85 38.94
2 24 -7.94 -16.36 -19.2 -7.54 -13.83 -20.52
2 24 7.54 -13.83 -20.52 7.94 -16.36 -19.2
2 24 7.82 -13.82 -38.19 8.02 -14.45 -38.35
2 24 -8.02 -14.45 -38.35 -7.82 -13.82 -38.19
2 24 16.24 -14.05 46.2 17.17 -13.82 47.78
2 24 -17.17 -13.82 47.78 -16.24 -14.05 46.2
2 24 14.74 -13.68 -13.87 14.74 -13.68 -13.87
2 24 14.68 -13.67 -13.87 14.74 -13.68 -13.87
2 24 -14.63 -13.66 -13.85 -14.57 -13.68 -13.83
2 24 0 -15.01 -55.73 0 -13.66 -59.53
2 24 1.25 -13.85 38.94 1.25 -13.66 38.08
2 24 -14.74 -13.64 -13.91 -14.63 -13.66 -13.85
2 24 -17.4 -13.63 50.46 -17.17 -13.82 47.78
2 24 17.17 -13.82 47.78 17.4 -13.63 50.46
2 24 -17.4 -13.63 50.46 -1.19 -18.57 49.43
2 24 1.19 -18.57 49.43 17.4 -13.63 50.46
2 24 -18.12 -16.02 50.57 -17.4 -13.63 50.46
2 24 17.4 -13.63 50.46 18.12 -16.02 50.57
2 24 -14.57 -13.68 -13.83 -14.27 -13.6 -13.8
2 24 -14.27 -13.6 -13.8 -14.11 -13.56 -13.79
2 24 14.74 -13.68 -13.87 15.21 -13.56 -13.84
2 24 14.27 -13.55 -13.84 14.68 -13.67 -13.87
2 24 15.21 -13.56 -13.84 15.36 -13.51 -13.82
2 24 14.11 -13.51 -13.82 14.27 -13.55 -13.84
2 24 -15.22 -13.51 -13.87 -14.74 -13.64 -13.91
2 24 20.64 -14.23 13.76 23.65 -13.5 13.71
2 24 1.25 -13.66 38.08 1.25 -13.49 37.29
2 24 -1.25 -13.85 38.94 -1.25 -13.49 37.29
2 24 -15.36 -13.47 -13.86 -15.22 -13.51 -13.87
2 24 -23.66 -13.47 13.7 -20.64 -14.19 13.74
2 24 -14.11 -13.56 -13.79 -13.62 -13.42 -13.65
2 24 -13.62 -13.42 -13.65 -13.49 -13.39 -13.61
2 24 -13.5 -16.7 -11.14 -13.49 -13.39 -13.61
2 24 9.26 -13.38 -20.44 9.72 -14.15 -20.04
2 24 -9.72 -14.15 -20.04 -9.26 -13.38 -20.44
2 24 15.36 -13.51 -13.82 15.86 -13.38 -13.68
2 24 13.62 -13.38 -13.68 14.11 -13.51 -13.82
2 24 15.86 -13.38 -13.68 15.99 -13.34 -13.64
2 24 15.98 -16.43 -11.34 15.99 -13.34 -13.64
2 24 13.49 -13.34 -13.64 13.62 -13.38 -13.68
2 24 13.49 -13.34 -13.64 13.5 -16.7 -11.14
2 24 -15.87 -13.33 -13.71 -15.36 -13.47 -13.86
2 24 -15.99 -13.3 -13.68 -15.87 -13.33 -13.71
2 24 -15.99 -13.3 -13.68 -15.98 -16.34 -11.41
2 24 15.99 -13.34 -13.64 15.99 -13.27 -10.78
2 24 -15.99 -13.25 -11.64 -15.99 -13.3 -13.68
2 24 -0.39 -13.23 -59.63 0 -13.66 -59.53
2 24 0 -13.66 -59.53 0.39 -13.23 -59.63
2 24 -13.49 -13.39 -13.61 -13.49 -13.23 -7.07
2 24 -15.13 -13.16 1.23 -14.57 -13.31 1.23
2 24 14.18 -13.16 1.23 14.74 -13.31 1.23
2 24 2.22 -13.16 1.93 2.98 -13.87 12.34
2 24 -2.98 -13.87 12.34 -2.22 -13.16 1.93
2 24 -14.57 -13.31 1.23 -13.87 -13.12 1.23
2 24 14.74 -13.31 1.23 15.44 -13.12 1.23
2 24 -13.49 -13.23 -7.07 -13.49 -13.06 -0.35
2 24 -1.25 -13.49 37.29 -1.25 -13.04 35.22
2 24 1.25 -13.49 37.29 1.25 -13.04 35.22
2 24 13.71 -13.04 1.23 14.18 -13.16 1.23
2 24 -13.5 -16.9 1.23 -13.49 -13.02 1.23
2 24 -13.49 -13.06 -0.35 -13.49 -13.02 1.23
2 24 -13.87 -13.12 1.23 -13.49 -13.02 1.23
2 24 15.99 -13.27 -10.78 15.99 -13.01 -0.21
2 24 13.49 -13.01 -0.21 13.49 -13.34 -13.64
2 24 13.59 -13 1.23 13.71 -13.04 1.23
2 24 -7.82 -13.82 -38.19 -6.88 -13 -37.83
2 24 6.88 -13 -37.83 7.82 -13.82 -38.19
2 24 15.98 -16.17 1.23 15.99 -12.98 1.23
2 24 15.44 -13.12 1.23 15.99 -12.98 1.23
2 24 15.99 -13.01 -0.21 15.99 -12.98 1.23
2 24 13.49 -12.98 1.23 13.5 -16.9 1.23
2 24 13.49 -12.98 1.23 13.49 -13.01 -0.21
2 24 13.49 -12.98 1.23 13.59 -13 1.23
2 24 -15.83 -12.97 1.23 -15.13 -13.16 1.23
2 24 -15.91 -12.89 1.23 -15.83 -12.97 1.23
2 24 24.25 -15.88 14.22 35.24 -12.87 14.76
2 24 -35.24 -12.87 14.76 -24.26 -15.85 14.22
2 24 -15.99 -12.85 0.28 -15.99 -13.25 -11.64
2 24 -15.99 -12.81 1.23 -15.98 -16.17 1.23
2 24 -15.99 -12.81 1.23 -15.99 -12.85 0.28
2 24 -15.99 -12.81 1.23 -15.91 -12.89 1.23
2 24 1.25 -13.04 35.22 1.25 -12.79 33.25
2 24 -1.25 -13.04 35.22 -1.25 -12.79 33.25
2 24 0.79 -12.79 -59.59 1.72 -13.65 -55.95
2 24 -1.72 -13.65 -55.95 -0.79 -12.79 -59.59
2 24 -2.44 -12.76 -1.98 2.44 -12.76 -1.98
2 24 -2.44 -12.76 -1.98 -2.22 -13.16 1.93
2 24 2.22 -13.16 1.93 2.44 -12.76 -1.98
2 24 0 -12.68 1.95 2.22 -13.16 1.93
2 24 -2.22 -13.16 1.93 0 -12.68 1.95
2 24 -0.79 -12.79 -59.59 -0.75 -12.64 -59.72
2 24 0.75 -12.64 -59.71 0.79 -12.79 -59.59
2 24 1.25 -15.11 48.21 1.25 -12.62 47.55
2 24 -1.25 -15.11 48.21 -1.25 -12.62 47.55
2 24 6.87 -12.61 -21.79 8.99 -13.27 -28.02
2 24 -8.99 -13.27 -28.02 -6.87 -12.61 -21.79
2 24 2.44 -12.58 -11.52 2.44 -12.76 -1.98
2 24 -2.44 -12.76 -1.98 -2.44 -12.58 -11.52
2 24 -8.99 -13.27 -28.02 -7.84 -12.55 -21.65
2 24 7.84 -12.55 -21.65 8.99 -13.27 -28.02
2 24 -6.87 -12.61 -21.79 -6.77 -12.54 -21.19
2 24 6.77 -12.54 -21.19 6.87 -12.61 -21.79
2 24 6.77 -12.54 -21.19 7.54 -13.83 -20.52
2 24 -7.54 -13.83 -20.52 -6.77 -12.54 -21.19
2 24 7.75 -12.49 -21.05 7.84 -12.55 -21.65
2 24 6.77 -12.54 -21.19 7.75 -12.49 -21.05
2 24 -7.84 -12.55 -21.65 -7.75 -12.49 -21.05
2 24 -7.75 -12.49 -21.05 -6.77 -12.54 -21.19
2 24 -9.26 -13.38 -20.44 -7.75 -12.49 -21.05
2 24 7.75 -12.49 -21.05 9.26 -13.38 -20.44
2 24 0 -12.46 -60.32 0 -13.66 -59.53
2 24 9.98 -12.44 -37.97 10.62 -14.47 -38.2
2 24 -10.62 -14.47 -38.2 -9.98 -12.44 -37.97
2 24 -1.25 -12.38 30.09 -1.17 -15.44 30
2 24 -1.25 -12.38 30.09 1.25 -12.38 30.09
2 24 1.17 -15.44 30 1.25 -12.38 30.09
2 24 -1.25 -12.79 33.25 -1.25 -12.38 30.09
2 24 1.25 -12.79 33.25 1.25 -12.38 30.09
2 24 5.43 -12.32 -2.91 6.67 -14.37 -3.4
2 24 -6.67 -14.37 -3.4 -5.43 -12.32 -2.91
2 24 -1.84 -14.73 -36.85 -1.81 -12.26 -37.59
2 24 -5.67 -12.23 -11.41 -5.43 -12.32 -2.91
2 24 5.43 -12.32 -2.91 5.67 -12.23 -11.41
2 24 1.8 -12.21 -37.59 1.84 -14.73 -36.85
2 24 -7.49 -11.97 -2.86 -5.43 -12.32 -2.91
2 24 5.67 -12.23 -11.41 7.49 -11.97 -2.86
2 24 7.49 -11.97 -2.86 8.49 -14.02 -3.34
2 24 5.43 -12.32 -2.91 7.49 -11.97 -2.86
2 24 -7.49 -11.97 -2.86 -5.67 -12.23 -11.41
2 24 -8.49 -14.02 -3.34 -7.49 -11.97 -2.86
2 24 -2.57 -11.9 -21.98 -2.44 -12.58 -11.52
2 24 2.44 -12.58 -11.52 2.57 -11.9 -21.98
2 24 -1.55 -12.59 -56.15 -1.48 -11.84 -53.02
2 24 1.48 -11.84 -53.02 1.55 -12.59 -56.15
2 24 1.48 -11.84 -53.02 1.6 -11.82 -48.96
2 24 -1.6 -11.82 -48.96 -1.48 -11.84 -53.02
2 24 -6.88 -13 -37.83 -4.51 -11.74 -37.52
2 24 4.51 -11.74 -37.52 6.88 -13 -37.83
2 24 4 -11.67 -37.53 4.51 -11.74 -37.52
2 24 -4.51 -11.74 -37.52 -4 -11.67 -37.53
2 24 -4.36 -14.8 -36.52 -4 -11.67 -37.53
2 24 3.84 -11.64 -36.36 4.51 -11.74 -37.52
2 24 3.84 -11.64 -36.36 4.36 -14.8 -36.52
2 24 3.84 -11.64 -36.36 4 -11.67 -37.53
2 24 -39.72 -11.64 15 -35.24 -12.87 14.76
2 24 35.24 -12.87 14.76 39.72 -11.64 15
2 24 -4 -11.67 -37.53 -3.73 -11.63 -37.56
2 24 3.73 -11.63 -37.56 4.51 -11.74 -37.52
2 24 -4.51 -11.74 -37.52 -3.73 -11.63 -37.56
2 24 3.73 -11.63 -37.56 4.36 -14.8 -36.52
2 24 3.73 -11.63 -37.56 3.84 -11.64 -36.36
2 24 1.43 -11.59 -42.59 1.6 -11.82 -48.96
2 24 1.43 -11.59 -42.59 1.8 -12.21 -37.59
2 24 -2.57 -11.59 -28.34 -2.57 -11.9 -21.98
2 24 -2.57 -11.59 -28.34 2.57 -11.59 -28.34
2 24 2.57 -11.9 -21.98 2.57 -11.59 -28.34
2 24 -1.6 -11.82 -48.96 -1.43 -11.58 -42.59
2 24 -1.81 -12.26 -37.59 -1.43 -11.58 -42.59
2 24 -40 -11.53 8.04 -39.72 -11.64 15
2 24 39.72 -11.64 15 40 -11.53 8.04
2 24 -39.33 -11.46 3.79 -12.01 -19.15 -16.19
2 24 12.01 -19.15 -16.19 39.33 -11.46 3.79
2 24 39.33 -11.46 3.79 40 -11.53 8.04
2 24 -40 -11.53 8.04 -39.33 -11.46 3.79
2 24 -1.81 -12.26 -37.59 -1.81 -11.32 -37.59
2 24 -3.73 -11.63 -37.56 -1.81 -11.32 -37.59
2 24 1.8 -12.21 -37.59 1.8 -11.32 -37.59
2 24 1.8 -11.32 -37.59 3.73 -11.63 -37.56
2 24 -1.81 -11.32 -37.59 -1.72 -11.3 -31.98
2 24 -1.72 -11.3 -31.98 1.71 -11.3 -31.98
2 24 1.71 -11.3 -31.98 1.8 -11.32 -37.59
2 24 -4 -11.67 -37.53 -3.9 -11.25 -37.53
2 24 3.9 -11.24 -37.53 4 -11.67 -37.53
2 24 -1.25 -10.98 46.17 1.25 -10.98 46.17
2 24 -1.25 -12.62 47.55 -1.25 -10.98 46.17
2 24 1.25 -12.62 47.55 1.25 -10.98 46.17
2 24 -9.98 -12.44 -37.97 -8.32 -10.95 -37.73
2 24 8.32 -10.95 -37.73 9.98 -12.44 -37.97
2 24 -3.9 -11.25 -37.53 -3.63 -10.89 -37.53
2 24 3.62 -10.83 -37.54 3.9 -11.24 -37.53
2 24 -2.82 -10.81 12.5 -1.25 -12.38 30.09
2 24 1.25 -12.38 30.09 2.82 -10.81 12.5
2 24 -3.63 -10.89 -37.53 -3.52 -10.76 -37.53
2 24 23.65 -13.5 13.71 34.64 -10.55 14.05
2 24 -34.64 -10.55 14.05 -23.66 -13.47 13.7
2 24 1.25 -10.53 42.15 1.25 -12.38 30.09
2 24 -1.25 -10.53 42.15 -1.25 -12.38 30.09
2 24 1.25 -10.98 46.17 1.25 -10.53 42.15
2 24 -1.25 -10.98 46.17 -1.25 -10.53 42.15
2 24 -2.57 -10.51 1.98 -2.22 -13.16 1.93
2 24 2.22 -13.16 1.93 2.57 -10.51 1.98
2 24 -2.82 -10.81 12.5 -2.57 -10.51 1.98
2 24 2.57 -10.51 1.98 2.82 -10.81 12.5
2 24 -2.5 -10.4 -1.94 2.5 -10.4 -1.94
2 24 2.44 -12.76 -1.98 2.5 -10.4 -1.94
2 24 -2.5 -10.4 -1.94 -2.44 -12.76 -1.98
2 24 0 -10.35 -1.25 0.24 -10.35 -1.23
2 24 -0.24 -10.35 -1.23 0 -10.35 -1.25
2 24 0.24 -10.35 -1.23 0.48 -10.34 -1.15
2 24 -0.48 -10.34 -1.15 -0.24 -10.35 -1.23
2 24 0.48 -10.34 -1.15 0.69 -10.34 -1.04
2 24 -0.69 -10.34 -1.04 -0.48 -10.34 -1.15
2 24 -0.88 -10.32 -0.88 -0.69 -10.34 -1.04
2 24 0.69 -10.34 -1.04 0.88 -10.32 -0.88
2 24 -1.04 -10.31 -0.69 -0.88 -10.32 -0.88
2 24 0.88 -10.32 -0.88 1.04 -10.31 -0.69
2 24 -1.15 -10.29 -0.48 -1.04 -10.31 -0.69
2 24 1.04 -10.31 -0.69 1.15 -10.29 -0.48
2 24 -1.23 -10.28 -0.24 -1.15 -10.29 -0.48
2 24 1.15 -10.29 -0.48 1.23 -10.28 -0.24
2 24 -1.25 -10.26 0 -1.23 -10.28 -0.24
2 24 1.23 -10.28 -0.24 1.25 -10.26 0
2 24 1.25 -10.26 0.03 1.25 -10.26 0
2 24 -1.25 -10.26 0 -1.25 -10.26 0.03
2 24 -1.25 -10.26 0.03 -1.23 -10.26 0.24
2 24 1.23 -10.26 0.24 1.25 -10.26 0.03
2 24 -1.23 -10.26 0.24 -1.15 -10.25 0.48
2 24 1.15 -10.25 0.48 1.23 -10.26 0.24
2 24 -1.15 -10.25 0.48 -1.04 -10.24 0.69
2 24 1.04 -10.24 0.69 1.15 -10.25 0.48
2 24 -1.04 -10.24 0.69 -0.88 -10.22 0.88
2 24 0.88 -10.22 0.88 1.04 -10.24 0.69
2 24 2.47 -10.21 -11.41 2.5 -10.4 -1.94
2 24 -2.5 -10.4 -1.94 -2.47 -10.21 -11.41
2 24 -0.88 -10.22 0.88 -0.69 -10.2 1.04
2 24 0.69 -10.2 1.04 0.88 -10.22 0.88
2 24 0.55 -10.18 1.11 0.69 -10.2 1.04
2 24 -0.69 -10.2 1.04 -0.55 -10.18 1.11
2 24 0.48 -10.18 1.15 0.55 -10.18 1.11
2 24 -0.55 -10.18 1.11 -0.48 -10.18 1.15
2 24 0.24 -10.17 1.23 0.48 -10.18 1.15
2 24 -0.48 -10.18 1.15 -0.24 -10.17 1.23
2 24 0 -10.17 1.25 0.24 -10.17 1.23
2 24 -0.24 -10.17 1.23 0 -10.17 1.25
2 24 0 -10.12 1.98 2.57 -10.51 1.98
2 24 -2.57 -10.51 1.98 0 -10.12 1.98
2 24 -3.52 -10.76 -37.53 -2.84 -10 -37.55
2 24 2.85 -9.98 -37.55 3.62 -10.83 -37.54
2 24 -2.84 -10 -37.55 -2.58 -9.7 -37.56
2 24 -37.57 -9.69 4.39 -15.98 -15.99 -10.98
2 24 -39.33 -11.46 3.79 -37.57 -9.69 4.39
2 24 15.98 -16 -10.91 37.79 -9.67 4.85
2 24 37.79 -9.67 4.85 39.33 -11.46 3.79
2 24 37.79 -9.67 4.85 38.35 -9.65 8.24
2 24 -38.35 -9.65 8.24 -37.57 -9.69 4.39
2 24 -38.35 -9.64 8.12 -37.57 -9.69 4.39
2 24 37.79 -9.67 4.85 38.35 -9.64 8.12
2 24 -38.35 -9.65 8.24 -38.35 -9.64 8.12
2 24 38.35 -9.64 8.12 38.35 -9.65 8.24
2 24 -2.47 -10.21 -11.41 -2.43 -9.5 -21.79
2 24 2.43 -9.5 -21.79 2.47 -10.21 -11.41
2 24 0 -9.35 -60.33 0 -12.46 -60.32
2 24 -8.32 -10.95 -37.73 -5.31 -9.34 -37.5
2 24 5.31 -9.34 -37.5 8.32 -10.95 -37.73
2 24 -38.64 -9.33 14.79 -38.35 -9.64 8.12
2 24 34.64 -10.55 14.05 38.64 -9.33 14.79
2 24 -38.64 -9.33 14.79 -38.35 -9.65 8.24
2 24 38.35 -9.64 8.12 38.64 -9.33 14.79
2 24 -38.64 -9.33 14.79 -34.64 -10.55 14.05
2 24 38.35 -9.65 8.24 38.64 -9.33 14.79
2 24 -39.72 -11.64 15 -38.64 -9.33 14.79
2 24 38.64 -9.33 14.79 39.72 -11.64 15
2 24 -1.62 -9.29 -56.6 0 -9.35 -60.33
2 24 0 -9.35 -60.33 1.62 -9.29 -56.6
2 24 -2.42 -9.19 -28.36 2.42 -9.19 -28.36
2 24 -2.57 -11.59 -28.34 -2.42 -9.19 -28.36
2 24 2.42 -9.19 -28.36 2.57 -11.59 -28.34
2 24 -2.43 -9.5 -21.79 -2.42 -9.19 -28.36
2 24 2.42 -9.19 -28.36 2.43 -9.5 -21.79
2 24 1.62 -9.29 -56.6 1.75 -9.14 -53.2
2 24 -1.75 -9.14 -53.2 -1.62 -9.29 -56.6
2 24 -0.24 -9.05 -28.77 0 -9.05 -28.75
2 24 0 -9.05 -28.75 0.24 -9.05 -28.77
2 24 0.24 -9.05 -28.77 0.48 -9.02 -28.85
2 24 -0.48 -9.02 -28.85 -0.24 -9.05 -28.77
2 24 -0.5 -9.02 -28.86 -0.48 -9.02 -28.85
2 24 0.48 -9.02 -28.85 0.69 -8.98 -28.96
2 24 -0.69 -8.98 -28.96 -0.5 -9.02 -28.86
2 24 -5.31 -9.34 -37.5 -2.99 -8.98 -37.55
2 24 2.99 -8.98 -37.55 5.31 -9.34 -37.5
2 24 1.75 -9.14 -53.2 1.8 -8.96 -49
2 24 -1.8 -8.96 -49 -1.75 -9.14 -53.2
2 24 -0.88 -8.93 -29.12 -0.69 -8.98 -28.96
2 24 0.69 -8.98 -28.96 0.88 -8.93 -29.12
2 24 -0.9 -8.92 -29.14 -0.88 -8.93 -29.12
2 24 -1.9 -8.87 -42.49 -1.8 -8.96 -49
2 24 1.8 -8.96 -49 1.9 -8.87 -42.49
2 24 -1.04 -8.87 -29.31 -0.9 -8.92 -29.14
2 24 0.88 -8.93 -29.12 1.04 -8.87 -29.31
2 24 -1.9 -8.87 -42.49 -1.81 -8.84 -37.58
2 24 1.81 -8.84 -37.58 1.9 -8.87 -42.49
2 24 -2.58 -9.7 -37.56 -1.81 -8.84 -37.58
2 24 -2.99 -8.98 -37.55 -1.81 -8.84 -37.58
2 24 1.81 -8.84 -37.58 2.99 -8.98 -37.55
2 24 1.81 -8.84 -37.58 2.85 -9.98 -37.55
2 24 -1.81 -8.84 -37.58 -1.72 -8.82 -31.98
2 24 -1.72 -8.82 -31.98 -1.72 -11.3 -31.98
2 24 1.72 -8.82 -31.98 1.81 -8.84 -37.58
2 24 1.71 -11.3 -31.98 1.72 -8.82 -31.98
2 24 1.04 -8.87 -29.31 1.12 -8.81 -29.46
2 24 -1.12 -8.81 -29.46 -1.04 -8.87 -29.31
2 24 -1.15 -8.81 -29.52 -1.12 -8.81 -29.46
2 24 1.12 -8.81 -29.46 1.15 -8.81 -29.52
2 24 -1.23 -8.79 -29.76 -1.15 -8.81 -29.52
2 24 1.15 -8.81 -29.52 1.23 -8.79 -29.76
2 24 1.23 -8.79 -29.76 1.25 -8.77 -30
2 24 -1.25 -8.77 -30 -1.23 -8.79 -29.76
2 24 -1.25 -8.77 -30 -1.23 -8.73 -30.24
2 24 1.23 -8.73 -30.24 1.25 -8.77 -30
2 24 1.17 -8.7 -30.42 1.23 -8.73 -30.24
2 24 -1.23 -8.73 -30.24 -1.17 -8.7 -30.42
2 24 1.15 -8.7 -30.48 1.17 -8.7 -30.42
2 24 -1.17 -8.7 -30.42 -1.15 -8.7 -30.48
2 24 1.04 -8.68 -30.69 1.15 -8.7 -30.48
2 24 -1.15 -8.7 -30.48 -1.04 -8.68 -30.69
2 24 0.88 -8.65 -30.88 1.04 -8.68 -30.69
2 24 -1.04 -8.68 -30.69 -0.88 -8.65 -30.88
2 24 0.69 -8.62 -31.04 0.88 -8.65 -30.88
2 24 -0.88 -8.65 -30.88 -0.69 -8.62 -31.04
2 24 0.48 -8.58 -31.15 0.69 -8.62 -31.04
2 24 -0.69 -8.62 -31.04 -0.48 -8.58 -31.15
2 24 0.24 -8.54 -31.23 0.48 -8.58 -31.15
2 24 -0.48 -8.58 -31.15 -0.24 -8.54 -31.23
2 24 -1.72 -8.82 -31.98 0 -8.5 -31.98
2 24 0 -8.5 -31.98 1.72 -8.82 -31.98
2 24 -0.24 -8.54 -31.23 0 -8.49 -31.25
2 24 0 -8.49 -31.25 0.24 -8.54 -31.23
2 24 20.48 0 11.15 20.69 0 11.04
2 24 -19.52 0 11.15 -19.31 0 11.04
2 24 -20.69 0 11.04 -20.48 0 11.15
2 24 19.31 0 11.04 19.52 0 11.15
2 24 -19.76 0 11.23 -19.52 0 11.15
