0 Llanta Xtronic    |R:R
0 Name: llantaxt.dat
0 Author: betatron
0 ROTATION CENTER 0 -2 20 0 "Eje" 
4 16 53.75 2.54 28.91 53.75 4.81 33.365 53.75 6.817 32.135 53.75 3.878 28.09
4 16 50 6.817 32.135 53.75 6.817 32.135 53.75 4.81 33.365 50 4.81 33.365
4 16 68.75 2.54 11.09 68.75 4.81 6.635 68.75 6.817 7.865 68.75 3.878 11.91
4 16 68.75 3.878 28.09 68.75 6.817 32.135 68.75 4.81 33.365 68.75 2.54 28.91
4 16 72.5 4.81 6.635 72.5 6.817 7.865 68.75 6.817 7.865 70 4.81 6.635
4 16 68.75 6.817 32.135 72.5 6.817 32.135 70 4.81 33.365 68.75 4.81 33.365
4 16 45 4.068 24.408 45 6.09 25.878 45 6.91 24.54 45 4.683 23.405
4 16 45 6.09 14.122 45 4.068 15.592 45 4.683 16.595 45 6.91 15.46
4 16 53.75 6.09 14.122 45 6.09 14.122 45 6.91 15.46 53.75 6.91 15.46
4 16 53.75 6.91 24.54 45 6.91 24.54 45 6.09 25.878 53.75 6.09 25.878
4 16 63.125 6.09 14.122 59.375 6.09 14.122 59.375 6.91 15.46 63.125 6.91 15.46
4 16 59.375 6.09 25.878 63.125 6.09 25.878 63.125 6.91 24.54 59.375 6.91 24.54
4 16 68.75 6.09 14.122 68.75 6.91 15.46 70 6.91 15.46 72.5 6.09 14.122
4 16 70 6.91 24.54 68.75 6.91 24.54 68.75 6.09 25.878 72.5 6.09 25.878
4 16 72.5 4.068 15.592 72.5 6.09 14.122 72.5 6.91 15.46 72.5 4.683 16.595
4 16 72.5 4.683 23.405 72.5 6.91 24.54 72.5 6.09 25.878 72.5 4.068 24.408
4 16 45 4.683 23.405 45 6.91 24.54 45 7.511 23.09 45 5.133 22.318
4 16 45 5.133 17.682 45 7.511 16.91 45 6.91 15.46 45 4.683 16.595
4 16 45 6.91 24.54 53.75 6.91 24.54 53.75 7.511 23.09 45 7.511 23.09
4 16 53.75 6.91 15.46 45 6.91 15.46 45 7.511 16.91 53.75 7.511 16.91
4 16 63.125 7.511 23.09 59.375 7.511 23.09 59.375 6.91 24.54 63.125 6.91 24.54
4 16 63.125 6.91 15.46 59.375 6.91 15.46 59.375 7.511 16.91 63.125 7.511 16.91
4 16 72.5 6.91 24.54 72.5 4.683 23.405 72.5 5.133 22.318 72.5 7.511 23.09
4 16 72.5 4.683 16.595 72.5 6.91 15.46 72.5 7.511 16.91 72.5 5.133 17.682
4 16 70 7.511 23.09 70 6.91 24.54 72.5 6.91 24.54 72.5 7.511 23.09
4 16 70 6.91 15.46 70 7.511 16.91 72.5 7.511 16.91 72.5 6.91 15.46
4 16 45 7.511 16.91 45 5.133 17.682 45 5.408 18.827 45 7.877 18.436
4 16 45 5.133 22.318 45 7.511 23.09 45 7.877 21.564 45 5.408 21.173
4 16 45 7.511 23.09 53.75 7.511 23.09 53.75 7.877 21.564 45 7.877 21.564
4 16 45 7.877 18.436 53.75 7.877 18.436 53.75 7.511 16.91 45 7.511 16.91
4 16 63.125 7.511 16.91 59.375 7.511 16.91 59.375 7.877 18.436 63.125 7.877 18.436
4 16 63.125 7.877 21.564 59.375 7.877 21.564 59.375 7.511 23.09 63.125 7.511 23.09
4 16 68.75 7.877 21.564 68.75 7.511 23.09 70 7.511 23.09 72.5 7.877 21.564
4 16 72.5 7.511 23.09 72.5 5.133 22.318 72.5 5.408 21.173 72.5 7.877 21.564
4 16 72.5 5.133 17.682 72.5 7.511 16.91 72.5 7.877 18.436 72.5 5.408 18.827
4 16 68.75 7.877 18.436 72.5 7.877 18.436 70 7.511 16.91 68.75 7.511 16.91
4 16 45 5.408 21.173 45 7.877 21.564 45 8 20 45 5.5 20
4 16 45 5.5 20 45 8 20 45 7.877 18.436 45 5.408 18.827
4 16 53.75 7.877 18.436 45 7.877 18.436 45 8 20 53.75 8 20
4 16 45 7.877 21.564 53.75 7.877 21.564 53.75 8 20 45 8 20
4 16 63.125 8 20 59.375 8 20 59.375 7.877 21.564 63.125 7.877 21.564
4 16 63.125 7.877 18.436 59.375 7.877 18.436 59.375 8 20 63.125 8 20
4 16 72.5 7.877 18.436 68.75 7.877 18.436 68.75 8 20 72.5 8 20
4 16 72.5 5.408 18.827 72.5 7.877 18.436 72.5 8 20 72.5 5.5 20
4 16 72.5 5.5 20 72.5 8 20 72.5 7.877 21.564 72.5 5.408 21.173
4 16 68.75 7.877 21.564 72.5 7.877 21.564 72.5 8 20 68.75 8 20
4 16 50 4.81 33.365 50 5.945 35.593 50 8.286 34.158 50 6.817 32.135
4 16 50 6.817 7.865 50 8.286 5.842 50 5.945 4.407 50 4.81 6.635
4 16 50 8.286 5.842 57.5 8.286 5.842 57.5 5.945 4.407 50 5.945 4.407
4 16 50 5.945 35.593 57.5 5.945 35.593 57.5 8.286 34.158 50 8.286 34.158
4 16 59.375 2.54 11.09 57.5 5.945 4.407 57.5 8.286 5.842 59.375 3.878 11.91
4 16 59.375 3.878 28.09 57.5 8.286 34.158 57.5 5.945 35.593 59.375 2.54 28.91
4 16 63.125 2.54 28.91 65 5.945 35.593 65 8.286 34.158 63.125 3.878 28.09
4 16 65 5.945 4.407 63.125 2.54 11.09 63.125 3.878 11.91 65 8.286 5.842
4 16 72.5 6.817 32.135 72.5 8.286 34.158 72.5 5.945 35.593 72.5 4.81 33.365
4 16 72.5 5.945 4.407 65 5.945 4.407 65 8.286 5.842 72.5 8.286 5.842
4 16 72.5 4.81 6.635 72.5 5.945 4.407 72.5 8.286 5.842 72.5 6.817 7.865
4 16 72.5 8.286 34.158 65 8.286 34.158 65 5.945 35.593 72.5 5.945 35.593
4 16 53.75 6.817 32.135 50 6.817 32.135 50 8.607 30.607 53.75 8.607 30.607
4 16 53.75 5.071 12.929 53.75 8.607 9.393 53.75 6.817 7.865 53.75 3.878 11.91
4 16 50 6.817 7.865 53.75 6.817 7.865 53.75 8.607 9.393 50 8.607 9.393
4 16 53.75 3.878 28.09 53.75 6.817 32.135 53.75 8.607 30.607 53.75 5.071 27.071
4 16 68.75 5.071 27.071 68.75 8.607 30.607 68.75 6.817 32.135 68.75 3.878 28.09
4 16 68.75 3.878 11.91 68.75 6.817 7.865 68.75 8.607 9.393 68.75 5.071 12.929
4 16 72.5 6.817 32.135 68.75 6.817 32.135 68.75 8.607 30.607 72.5 8.607 30.607
4 16 68.75 6.817 7.865 72.5 6.817 7.865 72.5 8.607 9.393 68.75 8.607 9.393
4 16 53.75 6.09 14.122 53.75 10.135 11.183 53.75 8.607 9.393 53.75 5.071 12.929
4 16 50 8.607 9.393 53.75 8.607 9.393 53.75 10.135 11.183 50 10.135 11.183
4 16 53.75 8.607 30.607 50 8.607 30.607 50 10.135 28.817 53.75 10.135 28.817
4 16 53.75 5.071 27.071 53.75 8.607 30.607 53.75 10.135 28.817 53.75 6.09 25.878
4 16 68.75 5.071 12.929 68.75 8.607 9.393 68.75 10.135 11.183 68.75 6.09 14.122
4 16 68.75 8.607 30.607 68.75 5.071 27.071 68.75 6.09 25.878 68.75 10.135 28.817
4 16 68.75 10.135 28.817 72.5 10.135 28.817 72.5 8.607 30.607 68.75 8.607 30.607
4 16 68.75 8.607 9.393 72.5 8.607 9.393 72.5 10.135 11.183 68.75 10.135 11.183
4 16 50 6.817 32.135 50 8.286 34.158 50 10.374 32.374 50 8.607 30.607
4 16 50 8.286 5.842 50 6.817 7.865 50 8.607 9.393 50 10.374 7.626
4 16 57.5 8.286 5.842 50 8.286 5.842 50 10.374 7.626 57.5 10.374 7.626
4 16 57.5 10.374 32.374 50 10.374 32.374 50 8.286 34.158 57.5 8.286 34.158
4 16 59.375 3.878 11.91 57.5 8.286 5.842 57.5 10.374 7.626 59.375 5.071 12.929
4 16 57.5 8.286 34.158 59.375 3.878 28.09 59.375 5.071 27.071 57.5 10.374 32.374
4 16 65 8.286 5.842 63.125 3.878 11.91 63.125 5.071 12.929 65 10.374 7.626
4 16 63.125 3.878 28.09 65 8.286 34.158 65 10.374 32.374 63.125 5.071 27.071
4 16 72.5 8.286 34.158 72.5 6.817 32.135 72.5 8.607 30.607 72.5 10.374 32.374
4 16 72.5 6.817 7.865 72.5 8.286 5.842 72.5 10.374 7.626 72.5 8.607 9.393
4 16 65 10.374 7.626 72.5 10.374 7.626 72.5 8.286 5.842 65 8.286 5.842
4 16 72.5 10.374 32.374 65 10.374 32.374 65 8.286 34.158 72.5 8.286 34.158
4 16 53.75 10.135 11.183 53.75 6.09 14.122 53.75 6.91 15.46 53.75 11.365 13.19
4 16 50 10.135 11.183 53.75 10.135 11.183 53.75 11.365 13.19 50 11.365 13.19
4 16 50 11.365 26.81 53.75 11.365 26.81 53.75 10.135 28.817 50 10.135 28.817
4 16 53.75 6.09 25.878 53.75 10.135 28.817 53.75 11.365 26.81 53.75 6.91 24.54
4 16 68.75 6.91 24.54 68.75 11.365 26.81 68.75 10.135 28.817 68.75 6.09 25.878
4 16 68.75 6.09 14.122 68.75 10.135 11.183 68.75 11.365 13.19 68.75 6.91 15.46
4 16 70 11.365 13.19 70 6.91 15.46 68.75 6.91 15.46 68.75 11.365 13.19
4 16 68.75 11.365 26.81 68.75 6.91 24.54 70 6.91 24.54 70 11.365 26.81
4 16 70 11.365 13.19 68.75 11.365 13.19 68.75 10.135 11.183 72.5 10.135 11.183
4 16 72.5 11.365 26.81 72.5 10.135 28.817 68.75 10.135 28.817 70 11.365 26.81
4 16 50 10.135 11.183 50 12.158 9.714 50 10.374 7.626 50 8.607 9.393
4 16 50 8.607 30.607 50 10.374 32.374 50 12.158 30.286 50 10.135 28.817
4 16 57.5 12.158 30.286 50 12.158 30.286 50 10.374 32.374 57.5 10.374 32.374
4 16 57.5 10.374 7.626 50 10.374 7.626 50 12.158 9.714 57.5 12.158 9.714
4 16 59.375 5.071 12.929 57.5 10.374 7.626 57.5 12.158 9.714 59.375 6.09 14.122
4 16 57.5 10.374 32.374 59.375 5.071 27.071 59.375 6.09 25.878 57.5 12.158 30.286
4 16 63.125 5.071 27.071 65 10.374 32.374 65 12.158 30.286 63.125 6.09 25.878
4 16 65 10.374 7.626 63.125 5.071 12.929 63.125 6.09 14.122 65 12.158 9.714
4 16 72.5 10.135 28.817 72.5 12.158 30.286 72.5 10.374 32.374 72.5 8.607 30.607
4 16 72.5 8.607 9.393 72.5 10.374 7.626 72.5 12.158 9.714 72.5 10.135 11.183
4 16 65 12.158 9.714 72.5 12.158 9.714 72.5 10.374 7.626 65 10.374 7.626
4 16 65 10.374 32.374 72.5 10.374 32.374 72.5 12.158 30.286 65 12.158 30.286
4 16 53.75 6.91 24.54 53.75 11.365 26.81 53.75 12.266 24.635 53.75 7.511 23.09
4 16 53.75 12.266 15.365 50 12.266 15.365 50 11.365 13.19 53.75 11.365 13.19
4 16 50 12.266 24.635 53.75 12.266 24.635 53.75 11.365 26.81 50 11.365 26.81
4 16 53.75 7.511 16.91 53.75 12.266 15.365 53.75 11.365 13.19 53.75 6.91 15.46
4 16 70 7.511 16.91 70 12.266 15.365 68.75 12.266 15.365 68.75 7.511 16.91
4 16 70 6.91 15.46 70 11.365 13.19 70 12.266 15.365 70 7.511 16.91
4 16 70 7.511 23.09 70 12.266 24.635 70 11.365 26.81 70 6.91 24.54
4 16 70 12.266 24.635 70 7.511 23.09 68.75 7.511 23.09 68.75 12.266 24.635
4 16 72.5 12.266 15.365 70 12.266 15.365 70 11.365 13.19 72.5 11.365 13.19
4 16 70 12.266 24.635 72.5 12.266 24.635 72.5 11.365 26.81 70 11.365 26.81
4 16 53.75 7.511 23.09 53.75 12.266 24.635 53.75 12.815 22.346 53.75 7.877 21.564
4 16 53.75 12.266 15.365 53.75 7.511 16.91 53.75 7.877 18.436 53.75 12.815 17.654
4 16 53.75 12.266 24.635 50 12.266 24.635 50 12.815 22.346 53.75 12.815 22.346
4 16 53.75 12.815 17.654 50 12.815 17.654 50 12.266 15.365 53.75 12.266 15.365
4 16 68.75 12.266 24.635 68.75 7.511 23.09 68.75 7.877 21.564 68.75 12.815 22.346
4 16 68.75 7.511 16.91 68.75 12.266 15.365 68.75 12.815 17.654 68.75 7.877 18.436
4 16 68.75 12.815 22.346 72.5 12.815 22.346 70 12.266 24.635 68.75 12.266 24.635
4 16 72.5 12.266 15.365 72.5 12.815 17.654 68.75 12.815 17.654 70 12.266 15.365
4 16 53.75 12.815 17.654 53.75 7.877 18.436 53.75 8 20 53.75 13 20
4 16 50 12.815 17.654 53.75 12.815 17.654 53.75 13 20 50 13 20
4 16 53.75 7.877 21.564 53.75 12.815 22.346 53.75 13 20 53.75 8 20
4 16 50 13 20 53.75 13 20 53.75 12.815 22.346 50 12.815 22.346
4 16 68.75 12.815 22.346 68.75 7.877 21.564 68.75 8 20 68.75 13 20
4 16 68.75 7.877 18.436 68.75 12.815 17.654 68.75 13 20 68.75 8 20
4 16 72.5 12.815 22.346 68.75 12.815 22.346 68.75 13 20 72.5 13 20
4 16 68.75 12.815 17.654 72.5 12.815 17.654 72.5 13 20 68.75 13 20
4 16 50 11.365 13.19 50 13.593 12.055 50 12.158 9.714 50 10.135 11.183
4 16 50 10.135 28.817 50 12.158 30.286 50 13.593 27.945 50 11.365 26.81
4 16 57.5 13.593 27.945 50 13.593 27.945 50 12.158 30.286 57.5 12.158 30.286
4 16 57.5 12.158 9.714 50 12.158 9.714 50 13.593 12.055 57.5 13.593 12.055
4 16 59.375 6.09 14.122 57.5 12.158 9.714 57.5 13.593 12.055 59.375 6.91 15.46
4 16 57.5 12.158 30.286 59.375 6.09 25.878 59.375 6.91 24.54 57.5 13.593 27.945
4 16 65 12.158 9.714 63.125 6.09 14.122 63.125 6.91 15.46 65 13.593 12.055
4 16 63.125 6.09 25.878 65 12.158 30.286 65 13.593 27.945 63.125 6.91 24.54
4 16 72.5 11.365 26.81 72.5 13.593 27.945 72.5 12.158 30.286 72.5 10.135 28.817
4 16 65 13.593 12.055 72.5 13.593 12.055 72.5 12.158 9.714 65 12.158 9.714
4 16 72.5 10.135 11.183 72.5 12.158 9.714 72.5 13.593 12.055 72.5 11.365 13.19
4 16 65 12.158 30.286 72.5 12.158 30.286 72.5 13.593 27.945 65 13.593 27.945
4 16 50 11.365 26.81 50 13.593 27.945 50 14.643 25.408 50 12.266 24.635
4 16 50 12.266 15.365 50 14.643 14.592 50 13.593 12.055 50 11.365 13.19
4 16 57.5 13.593 12.055 50 13.593 12.055 50 14.643 14.592 57.5 14.643 14.592
4 16 50 13.593 27.945 57.5 13.593 27.945 57.5 14.643 25.408 50 14.643 25.408
4 16 59.375 6.91 15.46 57.5 13.593 12.055 57.5 14.643 14.592 59.375 7.511 16.91
4 16 57.5 13.593 27.945 59.375 6.91 24.54 59.375 7.511 23.09 57.5 14.643 25.408
4 16 63.125 7.511 16.91 65 14.643 14.592 65 13.593 12.055 63.125 6.91 15.46
4 16 63.125 6.91 24.54 65 13.593 27.945 65 14.643 25.408 63.125 7.511 23.09
4 16 65 14.643 14.592 72.5 14.643 14.592 72.5 13.593 12.055 65 13.593 12.055
4 16 72.5 12.266 24.635 72.5 14.643 25.408 72.5 13.593 27.945 72.5 11.365 26.81
4 16 65 13.593 27.945 72.5 13.593 27.945 72.5 14.643 25.408 65 14.643 25.408
4 16 72.5 11.365 13.19 72.5 13.593 12.055 72.5 14.643 14.592 72.5 12.266 15.365
4 16 50 12.815 17.654 50 15.284 17.262 50 14.643 14.592 50 12.266 15.365
4 16 50 12.266 24.635 50 14.643 25.408 50 15.284 22.738 50 12.815 22.346
4 16 57.5 15.284 22.738 50 15.284 22.738 50 14.643 25.408 57.5 14.643 25.408
4 16 50 15.284 17.262 57.5 15.284 17.262 57.5 14.643 14.592 50 14.643 14.592
4 16 59.375 7.511 16.91 57.5 14.643 14.592 57.5 15.284 17.262 59.375 7.877 18.436
4 16 57.5 14.643 25.408 59.375 7.511 23.09 59.375 7.877 21.564 57.5 15.284 22.738
4 16 63.125 7.877 18.436 65 15.284 17.262 65 14.643 14.592 63.125 7.511 16.91
4 16 63.125 7.511 23.09 65 14.643 25.408 65 15.284 22.738 63.125 7.877 21.564
4 16 65 15.284 17.262 72.5 15.284 17.262 72.5 14.643 14.592 65 14.643 14.592
4 16 72.5 12.815 22.346 72.5 15.284 22.738 72.5 14.643 25.408 72.5 12.266 24.635
4 16 72.5 12.266 15.365 72.5 14.643 14.592 72.5 15.284 17.262 72.5 12.815 17.654
4 16 65 14.643 25.408 72.5 14.643 25.408 72.5 15.284 22.738 65 15.284 22.738
4 16 50 12.815 22.346 50 15.284 22.738 50 15.5 20 50 13 20
4 16 50 13 20 50 15.5 20 50 15.284 17.262 50 12.815 17.654
4 16 50 15.5 20 57.5 15.5 20 57.5 15.284 17.262 50 15.284 17.262
4 16 50 15.284 22.738 57.5 15.284 22.738 57.5 15.5 20 50 15.5 20
4 16 59.375 7.877 18.436 57.5 15.284 17.262 57.5 15.5 20 59.375 8 20
4 16 59.375 8 20 57.5 15.5 20 57.5 15.284 22.738 59.375 7.877 21.564
4 16 63.125 7.877 21.564 65 15.284 22.738 65 15.5 20 63.125 8 20
4 16 63.125 8 20 65 15.5 20 65 15.284 17.262 63.125 7.877 18.436
4 16 72.5 12.815 17.654 72.5 15.284 17.262 72.5 15.5 20 72.5 13 20
4 16 72.5 15.284 22.738 72.5 12.815 22.346 72.5 13 20 72.5 15.5 20
4 16 65 15.5 20 72.5 15.5 20 72.5 15.284 17.262 65 15.284 17.262
4 16 65 15.284 22.738 72.5 15.284 22.738 72.5 15.5 20 65 15.5 20
5 24 50 -19.5 20 57.5 -19.5 20 50 -19.285 17.262 50 -19.285 22.738
5 24 65 -19.5 20 72.5 -19.5 20 65 -19.285 17.262 65 -19.285 22.738
5 24 50 -19.285 22.738 57.5 -19.285 22.738 50 -18.643 25.408 50 -19.5 20
5 24 50 -19.285 17.262 57.5 -19.285 17.262 50 -18.643 14.592 50 -19.5 20
5 24 65 -19.285 22.738 72.5 -19.285 22.738 65 -18.643 25.408 65 -19.5 20
5 24 65 -19.285 17.262 72.5 -19.285 17.262 65 -18.643 14.592 65 -19.5 20
5 24 50 -18.643 14.592 57.5 -18.643 14.592 50 -17.593 12.055 50 -19.285 17.262
5 24 50 -18.643 25.408 57.5 -18.643 25.408 50 -17.593 27.945 50 -19.285 22.738
5 24 65 -18.643 25.408 72.5 -18.643 25.408 65 -17.593 27.945 65 -19.285 22.738
5 24 65 -18.643 14.592 72.5 -18.643 14.592 65 -17.593 12.055 65 -19.285 17.262
5 24 50 -17.593 12.055 57.5 -17.593 12.055 50 -16.158 9.714 50 -18.643 14.592
5 24 50 -17.593 27.945 57.5 -17.593 27.945 50 -16.158 30.286 50 -18.643 25.408
5 24 65 -17.593 27.945 72.5 -17.593 27.945 65 -16.158 30.286 65 -18.643 25.408
5 24 65 -17.593 12.055 72.5 -17.593 12.055 65 -16.158 9.714 65 -18.643 14.592
5 24 50 -17 20 53.75 -17 20 50 -16.815 17.654 50 -16.815 22.346
5 24 68.75 -17 20 72.5 -17 20 68.75 -16.815 22.346 68.75 -16.815 17.654
5 24 50 -16.815 22.346 53.75 -16.815 22.346 50 -16.266 24.635 50 -17 20
5 24 50 -16.815 17.654 53.75 -16.815 17.654 50 -16.266 15.365 50 -17 20
5 24 68.75 -16.815 17.654 72.5 -16.815 17.654 68.75 -16.266 15.365 68.75 -17 20
5 24 68.75 -16.815 22.346 72.5 -16.815 22.346 70 -16.266 24.635 68.75 -17 20
5 24 50 -16.266 15.365 53.75 -16.266 15.365 50 -15.365 13.19 50 -16.815 17.654
5 24 50 -16.266 24.635 53.75 -16.266 24.635 50 -15.365 26.81 50 -16.815 22.346
5 24 68.75 -16.815 22.346 70 -16.266 24.635 68.75 -16.266 24.635 72.5 -16.815 22.346
5 24 70 -16.266 24.635 72.5 -16.266 24.635 70 -15.365 26.81 68.75 -16.815 22.346
5 24 70 -16.266 15.365 72.5 -16.266 15.365 72.5 -16.815 17.654 70 -15.365 13.19
5 24 50 -16.158 30.286 57.5 -16.158 30.286 50 -14.374 32.374 50 -17.593 27.945
5 24 50 -16.158 9.714 57.5 -16.158 9.714 50 -14.374 7.626 50 -17.593 12.055
5 24 65 -16.158 30.286 72.5 -16.158 30.286 65 -14.374 32.374 65 -17.593 27.945
5 24 65 -16.158 9.714 72.5 -16.158 9.714 65 -14.374 7.626 65 -17.593 12.055
5 24 50 -15.365 26.81 53.75 -15.365 26.81 50 -14.135 28.817 50 -16.266 24.635
5 24 50 -15.365 13.19 53.75 -15.365 13.19 50 -14.135 11.183 50 -16.266 15.365
5 24 70 -15.365 26.81 72.5 -15.365 26.81 72.5 -14.135 28.817 70 -16.266 24.635
5 24 70 -15.365 13.19 72.5 -15.365 13.19 68.75 -14.135 11.183 70 -16.266 15.365
5 24 50 -14.374 7.626 57.5 -14.374 7.626 50 -16.158 9.714 50 -12.286 5.842
5 24 50 -14.374 32.374 57.5 -14.374 32.374 50 -12.286 34.158 50 -16.158 30.286
5 24 65 -14.374 32.374 72.5 -14.374 32.374 65 -12.286 34.158 65 -16.158 30.286
5 24 65 -14.374 7.626 72.5 -14.374 7.626 65 -12.286 5.842 65 -16.158 9.714
5 24 50 -14.135 28.817 53.75 -14.135 28.817 50 -15.365 26.81 50 -12.607 30.607
5 24 50 -14.135 11.183 53.75 -14.135 11.183 50 -12.607 9.393 50 -15.365 13.19
5 24 68.75 -14.135 11.183 70 -15.365 13.19 68.75 -15.365 13.19 72.5 -14.135 11.183
5 24 68.75 -14.135 11.183 72.5 -14.135 11.183 68.75 -12.607 9.393 70 -15.365 13.19
5 24 68.75 -14.135 28.817 72.5 -14.135 28.817 68.75 -12.607 30.607 68.75 -15.365 26.81
5 24 50 -12.607 30.607 53.75 -12.607 30.607 50 -10.817 32.135 50 -14.135 28.817
5 24 50 -12.607 9.393 53.75 -12.607 9.393 50 -10.817 7.865 50 -14.135 11.183
5 24 68.75 -12.607 9.393 72.5 -12.607 9.393 68.75 -10.817 7.865 68.75 -14.135 11.183
5 24 68.75 -12.607 30.607 72.5 -12.607 30.607 68.75 -10.817 32.135 68.75 -14.135 28.817
5 24 50 -12.286 34.158 57.5 -12.286 34.158 50 -9.945 35.593 50 -14.374 32.374
5 24 50 -12.286 5.842 57.5 -12.286 5.842 50 -9.945 4.407 50 -14.374 7.626
5 24 65 -12.286 34.158 72.5 -12.286 34.158 65 -9.945 35.593 65 -14.374 32.374
5 24 65 -12.286 5.842 72.5 -12.286 5.842 65 -9.945 4.407 65 -14.374 7.626
5 24 45 -12 20 53.75 -12 20 45 -11.877 18.436 45 -11.877 21.564
5 24 57.5 -19.5 20 59.375 -12 20 57.5 -19.285 17.262 57.5 -19.285 22.738
5 24 59.375 -12 20 63.125 -12 20 59.375 -11.877 18.436 59.375 -11.877 21.564
5 24 63.125 -12 20 65 -19.5 20 63.125 -11.877 21.564 63.125 -11.877 18.436
5 24 68.75 -12 20 72.5 -12 20 68.75 -11.877 18.436 68.75 -11.877 21.564
5 24 45 -11.877 18.436 53.75 -11.877 18.436 45 -11.511 16.91 45 -12 20
5 24 45 -11.877 21.564 53.75 -11.877 21.564 45 -11.511 23.09 45 -12 20
5 24 57.5 -19.285 22.738 59.375 -11.877 21.564 57.5 -18.643 25.408 57.5 -19.5 20
5 24 57.5 -19.285 17.262 59.375 -11.877 18.436 57.5 -18.643 14.592 57.5 -19.5 20
5 24 59.375 -11.877 18.436 63.125 -11.877 18.436 59.375 -11.511 16.91 59.375 -12 20
5 24 59.375 -11.877 21.564 63.125 -11.877 21.564 59.375 -11.511 23.09 59.375 -12 20
5 24 63.125 -11.877 21.564 65 -19.285 22.738 63.125 -11.511 23.09 63.125 -12 20
5 24 63.125 -11.877 18.436 65 -19.285 17.262 63.125 -11.511 16.91 63.125 -12 20
5 24 68.75 -11.877 21.564 72.5 -11.877 21.564 68.75 -11.511 23.09 68.75 -12 20
5 24 68.75 -11.877 18.436 72.5 -11.877 18.436 68.75 -11.511 16.91 68.75 -12 20
5 24 45 -11.511 23.09 53.75 -11.511 23.09 45 -11.877 21.564 45 -10.91 24.54
5 24 45 -11.511 16.91 53.75 -11.511 16.91 45 -10.91 15.46 45 -11.877 18.436
5 24 57.5 -18.643 25.408 59.375 -11.511 23.09 57.5 -17.593 27.945 57.5 -19.285 22.738
5 24 57.5 -18.643 14.592 59.375 -11.511 16.91 57.5 -17.593 12.055 57.5 -19.285 17.262
5 24 59.375 -11.511 16.91 63.125 -11.511 16.91 59.375 -10.91 15.46 59.375 -11.877 18.436
5 24 59.375 -11.511 23.09 63.125 -11.511 23.09 59.375 -10.91 24.54 59.375 -11.877 21.564
5 24 63.125 -11.511 16.91 65 -18.643 14.592 63.125 -10.91 15.46 63.125 -11.877 18.436
5 24 63.125 -11.511 23.09 65 -18.643 25.408 63.125 -10.91 24.54 63.125 -11.877 21.564
5 24 70 -11.511 23.09 72.5 -11.511 23.09 72.5 -11.877 21.564 70 -10.91 24.54
5 24 70 -11.511 16.91 72.5 -11.511 16.91 72.5 -11.877 18.436 70 -10.91 15.46
5 24 45 -10.91 15.46 53.75 -10.91 15.46 45 -10.09 14.122 45 -11.511 16.91
5 24 45 -10.91 24.54 53.75 -10.91 24.54 45 -10.09 25.878 45 -11.511 23.09
5 24 57.5 -17.593 27.945 59.375 -10.91 24.54 57.5 -16.158 30.286 57.5 -18.643 25.408
5 24 57.5 -17.593 12.055 59.375 -10.91 15.46 57.5 -16.158 9.714 57.5 -18.643 14.592
5 24 59.375 -10.91 15.46 63.125 -10.91 15.46 59.375 -10.09 14.122 59.375 -11.511 16.91
5 24 59.375 -10.91 24.54 63.125 -10.91 24.54 59.375 -10.09 25.878 59.375 -11.511 23.09
5 24 63.125 -10.91 24.54 65 -17.593 27.945 63.125 -10.09 25.878 63.125 -11.511 23.09
5 24 63.125 -10.91 15.46 65 -17.593 12.055 63.125 -10.09 14.122 63.125 -11.511 16.91
5 24 70 -10.91 24.54 72.5 -10.91 24.54 72.5 -10.09 25.878 70 -11.511 23.09
5 24 70 -10.91 15.46 72.5 -10.91 15.46 72.5 -10.09 14.122 70 -11.511 16.91
5 24 50 -10.817 32.135 53.75 -10.817 32.135 50 -8.81 33.365 50 -12.607 30.607
5 24 50 -10.817 7.865 53.75 -10.817 7.865 50 -8.81 6.635 50 -12.607 9.393
5 24 68.75 -10.817 32.135 72.5 -10.817 32.135 70 -8.81 33.365 68.75 -12.607 30.607
5 24 68.75 -10.817 7.865 72.5 -10.817 7.865 68.75 -8.81 6.635 68.75 -12.607 9.393
5 24 45 -10.09 14.122 53.75 -10.09 14.122 45 -9.071 12.929 45 -10.91 15.46
5 24 45 -10.09 25.878 53.75 -10.09 25.878 45 -9.071 27.071 45 -10.91 24.54
5 24 57.5 -16.158 30.286 59.375 -10.09 25.878 57.5 -14.374 32.374 57.5 -17.593 27.945
5 24 57.5 -16.158 9.714 59.375 -10.09 14.122 57.5 -14.374 7.626 57.5 -17.593 12.055
5 24 59.375 -10.09 25.878 63.125 -10.09 25.878 59.375 -9.071 27.071 59.375 -10.91 24.54
5 24 59.375 -10.09 14.122 63.125 -10.09 14.122 59.375 -9.071 12.929 59.375 -10.91 15.46
5 24 63.125 -10.09 25.878 65 -16.158 30.286 63.125 -9.071 27.071 63.125 -10.91 24.54
5 24 63.125 -10.09 14.122 65 -16.158 9.714 63.125 -9.071 12.929 63.125 -10.91 15.46
5 24 68.75 -10.09 25.878 72.5 -10.09 25.878 68.75 -10.91 24.54 68.75 -9.071 27.071
5 24 68.75 -10.09 14.122 72.5 -10.09 14.122 68.75 -9.071 12.929 68.75 -10.91 15.46
5 24 50 -9.945 35.593 57.5 -9.945 35.593 50 -7.408 36.644 50 -12.286 34.158
