0 Neumatico Xtronic    |R:R
0 Name: neumaxt.dat
0 Author: betatron & jasolo
0 ROTATION CENTER 0 0 0 1 "Custom" 
2 24 76.25 -23.354 12.945 76.25 -23.143 12.305
2 24 76.25 -23.354 27.055 76.25 -23.143 27.695
2 24 73.739 -23.276 29.251 73.744 -23.016 28.986
2 24 73.739 -23.276 10.749 73.744 -23.016 11.014
2 24 76.235 -23.276 29.251 76.242 -23.016 28.986
2 24 76.235 -23.276 10.749 76.242 -23.016 11.014
2 24 73.744 -23.016 28.986 73.748 -22.895 28.692
2 24 73.744 -23.016 11.014 73.748 -22.895 11.308
2 24 76.242 -23.016 28.986 76.247 -22.895 28.692
2 24 76.242 -23.016 11.014 76.247 -22.895 11.308
2 24 73.75 -23.143 27.695 73.75 -22.893 28.322
2 24 73.748 -22.895 28.692 73.75 -22.893 28.322
2 24 73.75 -23.143 12.305 73.75 -22.893 11.678
2 24 73.748 -22.895 11.308 73.75 -22.893 11.678
2 24 76.25 -23.143 12.305 76.25 -22.893 11.678
2 24 76.247 -22.895 28.692 76.25 -22.893 28.322
2 24 76.25 -23.143 27.695 76.25 -22.893 28.322
2 24 76.247 -22.895 11.308 76.25 -22.893 11.678
2 24 67.773 -23.25 40.166 70.296 -22.835 39.772
2 24 67.772 -23.25 -0.165 70.296 -22.835 0.228
2 24 73.507 -23.608 40.505 74.795 -22.782 39.721
2 24 73.507 -23.608 -0.505 74.795 -22.782 0.279
2 24 75.599 -23.967 3.745 76.034 -22.775 4.627
2 24 75.599 -23.967 36.255 76.034 -22.775 35.373
2 24 46.265 -22.762 30.352 46.287 -23.681 30.81
2 24 46.265 -22.762 9.648 46.287 -23.681 9.19
2 24 48.761 -22.762 30.352 48.775 -23.469 30.704
2 24 48.761 -22.762 9.648 48.775 -23.469 9.296
2 24 48.993 -22.505 -1.608 50.878 -23.145 -2.282
2 24 48.993 -22.505 41.608 50.878 -23.145 42.282
2 24 58.25 -23.433 -3.603 58.25 -22.502 -4.434
2 24 58.25 -23.433 43.603 58.25 -22.502 44.434
2 24 73.01 -23.482 35.896 73.534 -22.432 35.119
2 24 73.01 -23.482 4.104 73.534 -22.432 4.881
2 24 46.258 -22.393 30.323 46.265 -22.762 30.352
2 24 46.258 -22.393 9.677 46.265 -22.762 9.648
2 24 48.756 -22.393 9.677 48.761 -22.762 9.648
2 24 48.756 -22.393 30.323 48.761 -22.762 30.352
2 24 46.287 -22.202 33.372 46.466 -23.551 34.264
2 24 46.287 -22.202 6.628 46.466 -23.551 5.736
2 24 70.296 -22.835 0.228 71.986 -22.199 0.832
2 24 70.296 -22.835 39.772 71.986 -22.199 39.168
2 24 57.55 -22.278 41.369 57.891 -22.186 41.478
2 24 57.55 -22.278 -1.369 57.891 -22.186 -1.478
2 24 54.727 -22.166 41.25 57.55 -22.278 41.369
2 24 54.727 -22.166 -1.25 57.55 -22.278 -1.369
2 24 46.253 -22.09 30.419 46.258 -22.393 30.323
2 24 46.253 -22.09 9.581 46.258 -22.393 9.677
2 24 48.752 -22.09 9.581 48.756 -22.393 9.677
2 24 48.752 -22.09 30.419 48.756 -22.393 30.323
2 24 57.891 -22.186 41.478 58.109 -22.033 41.632
2 24 57.891 -22.186 -1.478 58.109 -22.033 -1.631
2 24 48.775 -22.004 6.759 48.966 -23.195 5.971
2 24 48.775 -22.004 33.241 48.966 -23.195 34.029
2 24 74.795 -22.782 39.721 75.599 -21.822 38.811
2 24 74.795 -22.782 0.279 75.599 -21.822 1.189
2 24 46.25 -21.805 30.656 46.253 -22.09 30.419
2 24 46.25 -21.805 9.344 46.253 -22.09 9.581
2 24 48.75 -21.805 9.344 48.752 -22.09 9.581
2 24 48.75 -21.805 30.656 48.752 -22.09 30.419
2 24 58.109 -22.033 41.632 58.25 -21.784 41.865
2 24 58.109 -22.033 -1.631 58.25 -21.784 -1.865
2 24 52.204 -21.772 -0.835 54.727 -22.166 -1.25
2 24 52.204 -21.772 40.835 54.727 -22.166 41.25
2 24 47.705 -21.721 -0.782 48.993 -22.505 -1.608
2 24 47.705 -21.721 40.782 48.993 -22.505 41.608
2 24 58.25 -22.502 44.434 58.25 -21.522 45.206
2 24 58.25 -22.502 -4.434 58.25 -21.522 -5.206
2 24 46.25 -21.805 30.656 46.25 -21.485 31.25
2 24 46.25 -21.805 9.344 46.25 -21.485 8.75
2 24 48.75 -21.805 9.344 48.75 -21.485 8.75
2 24 48.75 -21.805 30.656 48.75 -21.485 31.25
2 24 76.034 -22.775 4.627 76.213 -21.475 5.589
2 24 76.034 -22.775 35.373 76.213 -21.475 34.411
2 24 71.986 -22.199 0.832 73.01 -21.384 1.605
2 24 71.986 -22.199 39.168 73.01 -21.384 38.395
2 24 46.265 -21.346 32.805 46.287 -22.202 33.372
2 24 46.265 -21.346 7.195 46.287 -22.202 6.628
2 24 48.761 -21.346 32.805 48.775 -22.004 33.241
2 24 48.761 -21.346 7.195 48.775 -22.004 6.759
2 24 73.534 -22.432 4.881 73.725 -21.284 5.731
2 24 73.534 -22.432 35.119 73.725 -21.284 34.269
2 24 58.108 -21.251 -5.414 58.25 -21.522 -5.206
2 24 58.109 -21.251 45.414 58.25 -21.522 45.206
2 24 50.514 -21.168 -0.199 52.204 -21.772 -0.835
2 24 50.514 -21.168 40.199 52.204 -21.772 40.835
2 24 46.258 -21.137 32.499 46.265 -21.346 32.805
2 24 46.258 -21.137 7.501 46.265 -21.346 7.195
2 24 48.756 -21.137 32.499 48.761 -21.346 32.805
2 24 48.756 -21.137 7.501 48.761 -21.346 7.195
2 24 46.25 -21.485 8.75 46.25 -21.131 8.177
2 24 46.25 -21.485 31.25 46.25 -21.131 31.823
2 24 48.75 -21.485 8.75 48.75 -21.131 8.177
2 24 48.75 -21.485 31.25 48.75 -21.131 31.823
2 24 57.891 -21.076 -5.542 58.108 -21.251 -5.414
2 24 57.891 -21.076 45.542 58.109 -21.251 45.414
2 24 46.25 -21.131 8.177 46.253 -21.068 7.811
2 24 46.25 -21.131 31.823 46.253 -21.068 32.189
2 24 46.253 -21.068 32.189 46.258 -21.137 32.499
2 24 46.253 -21.068 7.811 46.258 -21.137 7.501
2 24 48.75 -21.131 8.177 48.752 -21.068 7.811
2 24 48.75 -21.131 31.823 48.752 -21.068 32.189
2 24 48.752 -21.068 7.811 48.756 -21.137 7.501
2 24 48.752 -21.068 32.189 48.756 -21.137 32.499
2 24 58.25 -21.784 41.865 58.25 -20.962 42.598
2 24 58.25 -21.784 -1.865 58.25 -20.962 -2.598
2 24 57.55 -20.958 45.62 57.891 -21.076 45.542
2 24 57.55 -20.958 -5.62 57.891 -21.076 -5.542
2 24 56.893 -20.944 45.602 57.55 -20.958 45.62
2 24 56.893 -20.944 -5.602 57.55 -20.958 -5.62
2 24 46.901 -20.811 39.822 47.705 -21.721 40.782
2 24 46.901 -20.811 0.178 47.705 -21.721 -0.782
2 24 75.599 -21.822 38.811 76.034 -20.747 37.79
2 24 75.599 -21.822 1.189 76.034 -20.747 2.21
2 24 53.473 -20.685 45.252 56.893 -20.944 45.602
2 24 53.473 -20.685 -5.252 56.893 -20.944 -5.602
2 24 73.725 -21.284 34.269 73.739 -20.649 33.8
2 24 73.725 -21.284 5.731 73.739 -20.649 6.2
2 24 76.213 -21.475 34.411 76.235 -20.649 33.8
2 24 76.213 -21.475 5.589 76.235 -20.649 6.2
2 24 73.01 -21.384 1.605 73.534 -20.437 2.504
2 24 73.01 -21.384 38.395 73.534 -20.437 37.496
2 24 49.49 -20.395 39.385 50.514 -21.168 40.199
2 24 49.49 -20.395 0.616 50.514 -21.168 -0.199
2 24 73.739 -20.649 6.2 73.744 -20.291 6.293
2 24 73.739 -20.649 33.8 73.744 -20.291 33.708
2 24 76.235 -20.649 6.2 76.242 -20.291 6.293
2 24 76.235 -20.649 33.8 76.242 -20.291 33.708
2 24 50.878 -20.272 44.693 53.473 -20.685 45.252
2 24 50.878 -20.272 -4.693 53.473 -20.685 -5.252
2 24 58.25 -20.962 42.598 58.25 -20.097 43.28
2 24 58.25 -20.962 -2.598 58.25 -20.097 -3.28
2 24 73.744 -20.291 6.293 73.748 -19.975 6.25
2 24 73.744 -20.291 33.708 73.748 -19.975 33.75
2 24 76.242 -20.291 33.708 76.247 -19.975 33.75
2 24 76.242 -20.291 6.293 76.247 -19.975 6.25
2 24 58.109 -19.824 -3.485 58.25 -20.097 -3.28
2 24 58.109 -19.824 43.485 58.25 -20.097 43.28
2 24 46.466 -19.79 1.253 46.901 -20.811 0.178
2 24 46.466 -19.79 38.747 46.901 -20.811 39.822
2 24 48.993 -19.719 -3.946 50.878 -20.272 -4.693
2 24 48.993 -19.719 43.946 50.878 -20.272 44.693
2 24 73.748 -19.975 6.25 73.75 -19.653 6.067
2 24 73.748 -19.975 33.75 73.75 -19.653 33.933
2 24 76.247 -19.975 33.75 76.25 -19.653 33.933
2 24 76.247 -19.975 6.25 76.25 -19.653 6.067
2 24 57.891 -19.646 43.609 58.109 -19.824 43.485
2 24 57.891 -19.646 -3.609 58.109 -19.824 -3.485
2 24 64.95 -19.591 -6.577 65.607 -19.578 -6.558
2 24 64.95 -19.591 46.577 65.607 -19.578 46.558
2 24 76.034 -20.747 37.79 76.213 -19.573 36.677
2 24 76.034 -20.747 2.21 76.213 -19.573 3.323
2 24 57.55 -19.523 -3.681 57.891 -19.646 -3.609
2 24 57.55 -19.523 43.681 57.891 -19.646 43.609
2 24 48.966 -19.496 1.563 49.49 -20.395 0.616
2 24 48.966 -19.496 38.437 49.49 -20.395 39.385
2 24 64.609 -19.477 46.662 64.95 -19.591 46.577
2 24 64.609 -19.477 -6.662 64.95 -19.591 -6.577
2 24 72.5 -19.5 20 72.5 -19.467 21.068
2 24 72.5 -19.5 20 72.5 -19.467 18.932
2 24 54.727 -19.425 -3.549 57.55 -19.523 -3.681
2 24 54.727 -19.425 43.549 57.55 -19.523 43.681
2 24 73.534 -20.437 2.504 73.725 -19.401 3.487
2 24 73.534 -20.437 37.496 73.725 -19.401 36.513
2 24 50 -19.5 20 50 -19.387 18.019
2 24 50 -19.5 20 50 -19.387 21.981
2 24 65.607 -19.578 -6.558 69.027 -19.338 -6.195
2 24 65.607 -19.578 46.558 69.027 -19.338 46.195
2 24 64.391 -19.297 -6.782 64.609 -19.477 -6.662
2 24 64.391 -19.297 46.782 64.609 -19.477 46.662
2 24 73.75 -19.653 33.933 73.75 -19.236 34.463
2 24 73.75 -19.653 6.067 73.75 -19.236 5.537
2 24 76.25 -19.653 33.933 76.25 -19.236 34.463
2 24 76.25 -19.653 6.067 76.25 -19.236 5.537
2 24 50 -19.387 18.019 50 -19.234 16.961
2 24 50 -19.387 21.981 50 -19.234 23.039
2 24 72.5 -19.467 18.932 72.5 -19.234 16.961
2 24 72.5 -19.467 21.068 72.5 -19.234 23.039
2 24 52.204 -19.085 43.09 54.727 -19.425 43.549
2 24 52.204 -19.085 -3.09 54.727 -19.425 -3.549
2 24 47.705 -19.042 -3.031 48.993 -19.719 -3.946
2 24 47.705 -19.042 43.031 48.993 -19.719 43.946
2 24 50 -19.234 23.039 50 -19.017 24.085
2 24 50 -19.234 16.961 50 -19.017 15.915
2 24 64.25 -19.009 46.966 64.391 -19.297 46.782
2 24 64.25 -19.009 -6.966 64.391 -19.297 -6.782
2 24 69.027 -19.338 46.195 71.622 -18.955 45.616
2 24 69.027 -19.338 -6.195 71.622 -18.955 -5.616
2 24 73.725 -19.401 36.513 73.739 -18.829 35.97
2 24 73.725 -19.401 3.487 73.739 -18.829 4.03
2 24 76.213 -19.573 3.323 76.235 -18.829 4.03
2 24 76.213 -19.573 36.677 76.235 -18.829 35.97
2 24 73.75 -19.236 5.537 73.75 -18.787 5.034
2 24 73.75 -19.236 34.463 73.75 -18.787 34.966
2 24 76.25 -19.236 34.463 76.25 -18.787 34.966
2 24 76.25 -19.236 5.537 76.25 -18.787 5.034
2 24 72.5 -19.234 23.039 72.5 -18.779 24.97
2 24 72.5 -19.234 16.961 72.5 -18.779 15.03
2 24 46.287 -18.677 37.574 46.466 -19.79 38.747
2 24 46.287 -18.677 2.426 46.466 -19.79 1.253
2 24 73.739 -18.829 35.97 73.744 -18.675 35.632
2 24 73.739 -18.829 4.03 73.744 -18.675 4.368
2 24 76.235 -18.829 35.97 76.242 -18.675 35.632
2 24 76.235 -18.829 4.03 76.242 -18.675 4.368
2 24 73.744 -18.675 4.368 73.748 -18.662 4.685
2 24 73.744 -18.675 35.632 73.748 -18.662 35.315
2 24 73.748 -18.662 35.315 73.75 -18.787 34.966
2 24 73.748 -18.662 4.685 73.75 -18.787 5.034
2 24 76.242 -18.675 35.632 76.247 -18.662 35.315
2 24 76.242 -18.675 4.368 76.247 -18.662 4.685
2 24 76.247 -18.662 35.315 76.25 -18.787 34.966
2 24 76.247 -18.662 4.685 76.25 -18.787 5.034
2 24 50.514 -18.563 -2.384 52.204 -19.085 -3.09
2 24 50.514 -18.563 42.384 52.204 -19.085 43.09
2 24 48.775 -18.513 37.401 48.966 -19.496 38.437
2 24 48.775 -18.513 2.599 48.966 -19.496 1.563
2 24 50 -19.017 24.085 50 -18.445 25.985
2 24 50 -19.017 15.915 50 -18.445 14.015
2 24 72.5 -18.779 15.03 72.5 -18.445 14.015
2 24 72.5 -18.779 24.97 72.5 -18.445 25.985
2 24 71.622 -18.955 -5.616 73.507 -18.442 -4.841
2 24 71.622 -18.955 45.616 73.507 -18.442 44.841
2 24 46.901 -18.255 41.967 47.705 -19.042 43.031
2 24 46.901 -18.255 -1.967 47.705 -19.042 -3.031
2 24 64.95 -18.26 -4.566 67.772 -18.169 -4.429
2 24 64.95 -18.26 44.566 67.773 -18.169 44.429
2 24 64.609 -18.15 -4.657 64.95 -18.26 -4.566
2 24 64.609 -18.15 44.657 64.95 -18.26 44.566
2 24 72.5 -18.445 14.015 72.5 -18.049 13.022
2 24 72.5 -18.445 25.985 72.5 -18.049 26.978
2 24 64.391 -17.972 -4.782 64.609 -18.15 -4.657
2 24 64.391 -17.972 44.782 64.609 -18.15 44.657
2 24 46.265 -17.97 3.171 46.287 -18.677 2.426
2 24 46.265 -17.97 36.829 46.287 -18.677 37.574
2 24 48.761 -17.97 3.171 48.775 -18.513 2.599
2 24 48.761 -17.97 36.829 48.775 -18.513 37.401
2 24 64.25 -19.009 46.966 64.25 -17.948 47.623
2 24 64.25 -19.009 -6.966 64.25 -17.948 -7.623
2 24 49.49 -17.896 41.482 50.514 -18.563 42.384
2 24 49.49 -17.896 -1.482 50.514 -18.563 -2.384
2 24 67.772 -18.169 -4.429 70.296 -17.853 -3.952
2 24 67.773 -18.169 44.429 70.296 -17.853 43.952
2 24 73.507 -18.442 -4.841 74.795 -17.813 -3.891
2 24 73.507 -18.442 44.841 74.795 -17.813 43.891
2 24 64.25 -17.687 -4.968 64.391 -17.972 -4.782
2 24 64.25 -17.687 44.968 64.391 -17.972 44.782
2 24 50 -18.445 25.985 50 -17.661 27.808
2 24 50 -18.445 14.015 50 -17.661 12.191
2 24 46.258 -17.632 3.325 46.265 -17.97 3.171
2 24 46.258 -17.632 36.675 46.265 -17.97 36.829
2 24 48.756 -17.632 36.675 48.761 -17.97 36.829
2 24 48.756 -17.632 3.325 48.761 -17.97 3.171
2 24 46.466 -17.373 -0.775 46.901 -18.255 -1.967
2 24 46.466 -17.373 40.775 46.901 -18.255 41.967
2 24 70.296 -17.853 -3.952 71.986 -17.369 -3.22
2 24 70.296 -17.853 43.952 71.986 -17.369 43.22
2 24 46.253 -17.315 3.338 46.258 -17.632 3.325
2 24 46.253 -17.315 36.662 46.258 -17.632 36.675
2 24 48.752 -17.315 36.662 48.756 -17.632 36.675
2 24 48.752 -17.315 3.338 48.756 -17.632 3.325
2 24 50 -17.661 27.808 50 -17.155 28.75
2 24 50 -17.661 12.191 50 -17.155 11.25
2 24 72.5 -18.049 26.978 72.5 -17.155 28.75
2 24 72.5 -18.049 13.022 72.5 -17.155 11.25
2 24 48.966 -17.119 40.432 49.49 -17.896 41.482
2 24 48.966 -17.119 -0.432 49.49 -17.896 -1.482
2 24 74.795 -17.813 -3.891 75.599 -17.083 -2.787
2 24 74.795 -17.813 43.891 75.599 -17.083 42.788
2 24 46.25 -16.966 36.787 46.253 -17.315 36.662
2 24 46.25 -16.966 3.213 46.253 -17.315 3.338
2 24 48.75 -16.966 36.787 48.752 -17.315 36.662
2 24 48.75 -16.966 3.213 48.752 -17.315 3.338
2 24 64.25 -17.948 -7.623 64.25 -16.849 -8.213
2 24 64.25 -17.948 47.623 64.25 -16.849 48.213
2 24 64.25 -17.687 -4.968 64.25 -16.75 -5.548
2 24 64.25 -17.687 44.968 64.25 -16.75 45.548
2 24 71.986 -17.369 -3.22 73.01 -16.75 -2.284
2 24 71.986 -17.369 43.22 73.01 -16.75 42.284
2 24 50 -17.155 11.25 50 -16.593 10.341
2 24 50 -17.155 28.75 50 -16.593 29.659
2 24 64.25 -16.849 48.213 64.391 -16.546 48.371
2 24 64.25 -16.849 -8.213 64.391 -16.546 -8.371
2 24 46.25 -16.966 3.213 46.25 -16.463 2.764
2 24 46.25 -16.966 36.787 46.25 -16.463 37.236
2 24 48.75 -16.966 36.787 48.75 -16.463 37.236
2 24 48.75 -16.966 3.213 48.75 -16.463 2.764
2 24 46.287 -16.411 0.525 46.466 -17.373 -0.775
2 24 46.287 -16.411 39.475 46.466 -17.373 40.775
2 24 64.391 -16.546 48.371 64.609 -16.351 48.467
2 24 64.391 -16.546 -8.371 64.609 -16.351 -8.467
2 24 48.775 -16.269 0.716 48.966 -17.119 -0.432
2 24 48.775 -16.269 39.284 48.966 -17.119 40.432
2 24 75.599 -17.083 -2.787 76.034 -16.264 -1.551
2 24 75.599 -17.083 42.788 76.034 -16.264 41.551
2 24 64.609 -16.351 -8.467 64.95 -16.221 -8.523
2 24 64.609 -16.351 48.467 64.95 -16.221 48.523
2 24 64.95 -16.221 -8.523 65.607 -16.211 -8.503
2 24 64.95 -16.221 48.523 65.607 -16.211 48.503
2 24 72.5 -17.155 11.25 72.5 -16.067 9.591
2 24 72.5 -17.155 28.75 72.5 -16.067 30.409
2 24 73.01 -16.75 42.284 73.534 -16.029 41.195
2 24 73.01 -16.75 -2.284 73.534 -16.029 -1.195
2 24 65.607 -16.211 48.503 69.027 -16.017 48.113
2 24 65.607 -16.211 -8.503 69.027 -16.017 -8.113
2 24 46.25 -16.463 37.236 46.25 -15.933 37.653
2 24 46.25 -16.463 2.764 46.25 -15.933 2.347
2 24 48.75 -16.463 37.236 48.75 -15.933 37.653
2 24 48.75 -16.463 2.764 48.75 -15.933 2.347
2 24 46.265 -15.8 38.65 46.287 -16.411 39.475
2 24 46.265 -15.8 1.351 46.287 -16.411 0.525
2 24 48.761 -15.8 1.351 48.775 -16.269 0.716
2 24 48.762 -15.8 38.65 48.775 -16.269 39.284
2 24 64.25 -16.75 -5.548 64.25 -15.78 -6.069
2 24 64.25 -16.75 45.548 64.25 -15.78 46.069
2 24 46.25 -15.933 37.653 46.253 -15.75 37.975
2 24 46.25 -15.933 2.347 46.253 -15.75 2.025
2 24 48.75 -15.933 2.347 48.752 -15.75 2.025
2 24 48.75 -15.933 37.653 48.752 -15.75 37.975
2 24 46.253 -15.75 37.975 46.258 -15.707 38.291
2 24 46.253 -15.75 2.025 46.258 -15.707 1.71
2 24 46.258 -15.707 38.291 46.265 -15.8 38.65
2 24 46.258 -15.707 1.71 46.265 -15.8 1.351
2 24 48.752 -15.75 37.975 48.756 -15.707 38.291
2 24 48.752 -15.75 2.025 48.756 -15.707 1.71
2 24 48.756 -15.707 1.71 48.761 -15.8 1.351
2 24 48.756 -15.707 38.291 48.762 -15.8 38.65
2 24 69.027 -16.017 -8.113 71.622 -15.706 -7.491
2 24 69.027 -16.017 48.113 71.622 -15.706 47.491
2 24 64.25 -15.78 -6.069 64.391 -15.475 -6.223
2 24 64.25 -15.78 46.069 64.391 -15.475 46.223
2 24 50 -16.593 10.341 50 -15.406 8.751
2 24 50 -16.593 29.659 50 -15.406 31.249
2 24 72.5 -16.067 9.591 72.5 -15.406 8.751
2 24 72.5 -16.067 30.409 72.5 -15.406 31.249
2 24 76.034 -16.264 41.551 76.213 -15.372 40.202
2 24 76.034 -16.264 -1.551 76.213 -15.372 -0.202
2 24 71.622 -15.706 -7.491 73.507 -15.292 -6.659
2 24 71.622 -15.706 47.491 73.507 -15.292 46.659
2 24 64.391 -15.475 46.223 64.609 -15.278 46.315
2 24 64.391 -15.475 -6.223 64.609 -15.278 -6.315
2 24 73.534 -16.029 -1.195 73.725 -15.241 -0.004
2 24 73.534 -16.029 41.195 73.725 -15.241 40.004
2 24 64.609 -15.278 46.315 64.95 -15.145 46.364
2 24 64.609 -15.278 -6.315 64.95 -15.145 -6.364
2 24 64.95 -15.145 -6.364 67.772 -15.072 -6.217
2 24 64.95 -15.145 46.364 67.773 -15.071 46.217
2 24 46.265 -15.8 38.65 46.317 -14.936 37.482
2 24 46.253 -15.75 37.975 46.317 -14.936 37.482
2 24 67.772 -15.072 -6.217 70.296 -14.816 -5.706
2 24 67.773 -15.071 46.217 70.296 -14.816 45.706
2 24 73.725 -15.241 40.004 73.739 -14.805 39.346
2 24 73.725 -15.241 -0.004 73.739 -14.805 0.654
2 24 76.213 -15.372 -0.202 76.235 -14.805 0.654
2 24 76.213 -15.372 40.202 76.235 -14.805 39.346
2 24 73.507 -15.292 46.659 74.795 -14.784 45.64
2 24 73.507 -15.292 -6.659 74.795 -14.784 -5.64
2 24 56.893 -14.7 49.207 57.55 -14.709 49.228
2 24 56.893 -14.7 -9.207 57.55 -14.709 -9.228
2 24 72.5 -15.406 31.249 72.5 -14.694 32.046
2 24 72.5 -15.406 8.751 72.5 -14.694 7.954
2 24 57.55 -14.709 49.228 57.891 -14.582 49.291
2 24 57.55 -14.709 -9.228 57.891 -14.582 -9.291
2 24 53.473 -14.526 -8.808 56.893 -14.7 -9.207
2 24 53.473 -14.526 48.808 56.893 -14.7 49.207
2 24 73.739 -14.805 39.346 73.744 -14.499 39.136
2 24 73.739 -14.805 0.654 73.744 -14.499 0.864
2 24 76.235 -14.805 39.346 76.242 -14.499 39.136
2 24 76.235 -14.805 0.654 76.242 -14.499 0.864
2 24 70.296 -14.816 -5.706 71.986 -14.425 -4.92
2 24 70.296 -14.816 45.706 71.986 -14.425 44.92
2 24 57.891 -14.582 -9.291 58.108 -14.383 -9.379
2 24 57.891 -14.582 49.291 58.109 -14.383 49.379
2 24 50.878 -14.249 -8.171 53.473 -14.526 -8.808
2 24 50.878 -14.249 48.171 53.473 -14.526 48.808
2 24 74.795 -14.784 45.64 75.599 -14.193 44.456
2 24 74.795 -14.784 -5.64 75.599 -14.193 -4.456
2 24 73.744 -14.499 0.864 73.748 -14.189 0.932
2 24 73.744 -14.499 39.136 73.748 -14.189 39.068
2 24 76.242 -14.499 39.136 76.247 -14.189 39.068
2 24 76.242 -14.499 0.864 76.247 -14.189 0.932
2 24 58.109 -14.383 49.379 58.25 -14.068 49.51
2 24 58.108 -14.383 -9.379 58.25 -14.068 -9.51
2 24 50 -15.406 31.249 50 -14.046 32.694
2 24 50 -15.406 8.751 50 -14.046 7.306
2 24 71.986 -14.425 44.92 73.01 -13.924 43.916
2 24 71.986 -14.425 -4.92 73.01 -13.924 -3.916
2 24 48.993 -13.878 47.318 50.878 -14.249 48.171
2 24 48.993 -13.878 -7.318 50.878 -14.249 -8.171
2 24 73.748 -14.189 0.932 73.75 -13.823 0.869
2 24 73.748 -14.189 39.068 73.75 -13.823 39.131
2 24 76.247 -14.189 0.932 76.25 -13.823 0.869
2 24 76.247 -14.189 39.068 76.25 -13.823 39.131
2 24 54.727 -13.681 46.865 57.55 -13.747 47.016
2 24 54.727 -13.681 -6.865 57.55 -13.747 -7.016
2 24 57.55 -13.747 -7.016 57.891 -13.623 -7.087
2 24 57.55 -13.747 47.016 57.891 -13.623 47.087
2 24 75.599 -14.193 -4.456 76.034 -13.532 -3.129
2 24 75.599 -14.193 44.456 76.034 -13.532 43.129
2 24 52.204 -13.453 46.341 54.727 -13.681 46.865
2 24 52.204 -13.453 -6.341 54.727 -13.681 -6.865
2 24 57.891 -13.623 47.087 58.109 -13.427 47.179
2 24 57.891 -13.623 -7.087 58.109 -13.427 -7.179
2 24 47.705 -13.424 46.274 48.993 -13.878 47.318
2 24 47.705 -13.424 -6.274 48.993 -13.878 -7.318
2 24 73.01 -13.924 43.916 73.534 -13.341 42.747
2 24 73.01 -13.924 -3.916 73.534 -13.341 -2.747
2 24 73.75 -13.823 39.131 73.75 -13.25 39.486
2 24 73.75 -13.823 0.869 73.75 -13.25 0.514
2 24 76.25 -13.823 39.131 76.25 -13.25 39.486
2 24 76.25 -13.823 0.869 76.25 -13.25 0.514
2 24 50 -14.046 32.694 50 -13.249 33.406
2 24 50 -14.046 7.306 50 -13.249 6.594
2 24 72.5 -14.694 7.954 72.5 -13.249 6.594
2 24 72.5 -14.694 32.046 72.5 -13.249 33.406
2 24 58.109 -13.427 47.179 58.25 -13.113 47.313
2 24 58.109 -13.427 -7.179 58.25 -13.113 -7.313
2 24 50.514 -13.104 -5.536 52.204 -13.453 -6.341
2 24 50.514 -13.103 45.536 52.204 -13.453 46.341
2 24 58.25 -14.068 -9.51 58.25 -12.909 -9.972
2 24 58.25 -14.068 49.51 58.25 -12.909 49.972
2 24 46.901 -12.897 -5.06 47.705 -13.424 -6.274
2 24 46.901 -12.896 45.06 47.705 -13.424 46.274
2 24 76.034 -13.532 -3.129 76.213 -12.81 -1.681
2 24 76.034 -13.532 43.129 76.213 -12.81 41.681
2 24 73.534 -13.341 -2.747 73.725 -12.704 -1.469
2 24 73.534 -13.341 42.747 73.725 -12.704 41.469
2 24 49.49 -12.656 44.507 50.514 -13.103 45.536
2 24 49.49 -12.656 -4.507 50.514 -13.104 -5.536
2 24 73.75 -13.25 0.514 73.75 -12.656 0.195
2 24 73.75 -13.25 39.486 73.75 -12.656 39.805
2 24 76.25 -13.25 0.514 76.25 -12.656 0.195
2 24 76.25 -13.25 39.486 76.25 -12.656 39.805
2 24 73.748 -12.419 40.09 73.75 -12.656 39.805
2 24 73.748 -12.419 -0.09 73.75 -12.656 0.195
2 24 76.247 -12.419 -0.09 76.25 -12.656 0.195
2 24 76.247 -12.419 40.09 76.25 -12.656 39.805
2 24 50 -13.249 33.406 50 -12.409 34.068
2 24 50 -13.249 6.594 50 -12.409 5.933
2 24 73.725 -12.704 41.469 73.739 -12.352 40.763
2 24 73.725 -12.704 -1.469 73.739 -12.352 -0.762
2 24 76.213 -12.81 -1.681 76.235 -12.352 -0.762
2 24 76.213 -12.81 41.681 76.235 -12.352 40.763
2 24 73.739 -12.352 -0.762 73.744 -12.323 -0.393
2 24 73.739 -12.352 40.763 73.744 -12.323 40.393
2 24 73.744 -12.323 -0.393 73.748 -12.419 -0.09
2 24 73.744 -12.323 40.393 73.748 -12.419 40.09
2 24 76.235 -12.352 -0.762 76.242 -12.323 -0.393
2 24 76.235 -12.352 40.763 76.242 -12.323 40.393
2 24 76.242 -12.323 40.393 76.247 -12.419 40.09
2 24 76.242 -12.323 -0.393 76.247 -12.419 -0.09
2 24 46.466 -12.305 43.701 46.901 -12.896 45.06
2 24 46.466 -12.305 -3.701 46.901 -12.897 -5.06
2 24 48.966 -12.135 -3.309 49.49 -12.656 -4.507
2 24 48.966 -12.135 43.309 49.49 -12.656 44.507
2 24 58.25 -13.113 -7.313 58.25 -12.09 -7.721
2 24 58.25 -13.113 47.313 58.25 -12.09 47.721
2 24 58.25 -12.909 -9.972 58.25 -11.724 -10.363
2 24 58.25 -12.909 49.972 58.25 -11.724 50.363
2 24 46.287 -11.66 42.218 46.466 -12.305 43.701
2 24 46.287 -11.66 -2.217 46.466 -12.305 -3.701
