0 Astronauta Viejo Cuerpo   |S:S
0 Name: astcuerv.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
0 ROTATION CENTER 0 -50 -8.197 0 "Eje" 
2 24 17.342 -22.067 9.124 17.833 -23.042 8.996
2 24 15.95 -22.414 3.353 16.123 -21.94 4.007
2 24 15.667 -22.538 3.711 16.123 -21.94 4.007
2 24 -16.526 -22.454 0.021 -16.331 -21.844 0.89
2 24 15.95 -22.414 3.353 16.031 -21.784 3.183
2 24 15.687 -22.384 3.044 16.031 -21.784 3.183
2 24 -16.678 -21.694 0.673 -16.331 -21.844 0.89
2 24 -13.036 -23.698 21.803 -13.036 -21.632 21.803
2 24 12.857 -23.698 21.803 12.857 -21.632 21.803
2 24 15.672 -22.41 0.517 15.956 -21.592 0.945
2 24 15.956 -21.592 0.945 15.96 -22.299 0.251
2 24 -16.678 -21.694 0.673 -16.356 -21.539 0.923
2 24 -16.402 -21.577 1.21 -16.356 -21.539 0.923
2 24 -16.356 -21.539 0.923 -16.331 -21.844 0.89
2 24 -16.442 -22.505 5.93 -16.437 -21.455 5.586
2 24 -16.581 -21.397 1.303 -16.356 -21.539 0.923
2 24 -17.379 -21.317 13.97 -17.242 -22.47 13.201
2 24 -16.581 -21.397 1.303 -16.529 -21.122 1.864
2 24 16.669 -20.938 8.455 16.9 -21.685 8.874
2 24 -16.437 -21.455 5.586 -16.427 -20.823 5.365
2 24 -10.766 -23.475 -10.697 -10.766 -20.744 -10.697
2 24 10.462 -23.475 -10.697 10.462 -20.744 -10.697
2 24 -16.529 -21.122 1.864 -16.296 -20.734 2.514
2 24 16.406 -20.588 -1.032 16.544 -21 -1.613
2 24 -16.414 -20.565 3.167 -16.361 -20.613 3.865
2 24 -16.414 -20.565 3.167 -16.305 -20.992 3.113
2 24 -16.414 -20.565 3.167 -16.328 -20.437 3.042
2 24 -16.361 -20.613 3.865 -16.328 -20.437 3.042
2 24 -16.328 -20.437 3.042 -16.305 -20.992 3.113
2 24 -16.328 -20.437 3.042 -16.296 -20.734 2.514
2 24 17.299 -21.397 9.143 17.473 -20.016 9.213
2 24 -16.734 -20.01 3.293 -16.328 -20.437 3.042
2 24 -17.379 -21.317 13.97 -17.137 -19.912 14.434
2 24 -13.036 -21.632 21.803 -13.036 -19.5 21.803
2 24 12.857 -21.632 21.803 12.857 -19.5 21.803
2 24 16.661 -19.482 8.689 16.669 -20.938 8.455
2 24 -16.741 -19.299 4.423 -16.734 -20.01 3.293
2 24 -15.361 -22.846 12.968 -15.132 -19.179 11.938
2 24 14.828 -19.179 11.938 15.057 -22.846 12.968
2 24 -16.741 -19.299 4.423 -16.316 -18.841 5.241
2 24 -16.687 -18.208 5.677 -16.316 -18.841 5.241
2 24 -17.137 -19.912 14.434 -17.088 -18.15 15.444
2 24 -10.766 -20.744 -10.697 -10.766 -18.012 -10.697
2 24 10.462 -20.744 -10.697 10.462 -18.012 -10.697
2 24 16.612 -18.659 0.118 16.749 -17.991 1.186
2 24 16.732 -17.814 8.373 17.004 -18.887 9.073
2 24 16.749 -17.991 1.186 18.668 -17.19 -0.372
2 24 17.552 -18.435 -0.535 18.668 -17.19 -0.372
2 24 -13.036 -19.5 21.803 -13.036 -17 21.803
2 24 12.857 -19.5 21.803 12.857 -17 21.803
2 24 -16.687 -18.208 5.677 -16.614 -16.972 7.638
2 24 -17.088 -18.15 15.444 -16.369 -16.935 15.936
2 24 18.016 -18.552 9.315 18.567 -16.634 9.455
2 24 -16.409 -15.791 16.32 -16.369 -16.935 15.936
2 24 -16.614 -16.972 7.638 -16.251 -15.637 8.308
2 24 -15.132 -19.179 11.938 -14.907 -15.572 10.769
2 24 14.603 -15.572 10.769 14.828 -19.179 11.938
2 24 -18.348 -15.382 6.775 -18.047 -17.772 5.049
2 24 -16.282 -15.268 8.078 -16.251 -15.637 8.308
2 24 -20.732 -15.262 6.243 -18.348 -15.382 6.775
2 24 -10.766 -18.012 -10.697 -10.766 -15.142 -10.697
2 24 10.462 -18.012 -10.697 10.462 -15.142 -10.697
2 24 -16.738 -15.128 7.842 -16.282 -15.268 8.078
2 24 -16.738 -15.128 7.842 -16.251 -15.637 8.308
2 24 16.749 -17.991 1.186 17.169 -15.048 1.484
2 24 -16.159 -15.17 11.624 -16.159 -14.81 14.078
2 24 16.015 -14.789 3.568 17.169 -15.048 1.484
2 24 17.169 -15.048 1.484 19.227 -14.787 0.236
2 24 -25.143 -15.267 9.925 -23.938 -14.621 7.907
2 24 -23.938 -14.621 7.907 -23.727 -15.805 7.009
2 24 22.562 -14.535 0.299 22.992 -16.012 -0.227
2 24 -16.738 -15.128 7.842 -16.221 -14.51 8.778
2 24 -16.282 -15.268 8.078 -16.221 -14.51 8.778
2 24 -13.036 -17 21.803 -13.036 -14.5 21.803
2 24 12.857 -17 21.803 12.857 -14.5 21.803
2 24 16.732 -17.814 8.373 17.024 -14.437 8.684
2 24 18.395 -14.323 0.432 19.18 -14.283 0.102
2 24 17.169 -15.048 1.484 17.17 -14.274 0.926
2 24 -16.439 -14.249 16.143 -16.409 -15.791 16.32
2 24 15.787 -14.203 2.986 15.977 -14.245 2.63
2 24 19.18 -14.283 0.102 20.824 -14.155 -0.03
2 24 20.824 -14.155 -0.03 20.884 -14.726 -0.017
2 24 20.824 -14.155 -0.03 21.138 -14.195 0.128
2 24 15.74 -14.047 3.212 15.787 -14.203 2.986
2 24 15.74 -14.047 3.212 15.977 -14.245 2.63
2 24 21.138 -14.195 0.128 22.401 -13.965 0.241
2 24 -23.938 -14.621 7.907 -21.765 -13.961 6.729
2 24 -21.765 -13.961 6.729 -19.702 -14.04 6.589
2 24 22.401 -13.965 0.241 23.434 -13.905 0.579
2 24 -22.753 -15.173 17.904 -22.495 -13.797 17.987
2 24 20.76 -14.076 -0.432 22.962 -13.788 -0.058
2 24 15.242 -13.78 5.026 15.483 -14.038 5.007
2 24 15.771 -13.608 7.518 16.117 -13.599 7.894
2 24 -17.703 -13.576 17.48 -17.477 -15.298 17.212
2 24 20.309 -13.683 -0.684 20.6 -13.553 -0.789
2 24 15.242 -13.78 5.026 15.282 -13.545 4.589
2 24 15.282 -13.545 4.589 15.483 -14.038 5.007
2 24 23.434 -13.905 0.579 24.649 -13.535 1.668
2 24 24.649 -13.535 1.668 24.674 -13.557 1.233
2 24 -2.652 -13.463 14.303 -2.529 -29.5 11.803
2 24 -2.652 -13.463 14.303 -0.152 -13.463 14.303
2 24 2.225 -29.5 11.803 2.348 -13.463 14.303
2 24 -0.152 -13.463 14.303 2.348 -13.463 14.303
2 24 -19.702 -14.04 6.589 -17.697 -13.447 7.263
2 24 24.674 -13.557 1.233 24.784 -13.43 1.061
2 24 24.649 -13.535 1.668 24.784 -13.43 1.061
2 24 20.309 -13.683 -0.684 20.714 -13.361 -0.782
2 24 20.6 -13.553 -0.789 20.714 -13.361 -0.782
2 24 19.035 -13.615 -0.504 20.714 -13.361 -0.782
2 24 15.745 -13.348 7.513 15.771 -13.608 7.518
2 24 15.745 -13.348 7.513 16.117 -13.599 7.894
2 24 19.035 -13.615 -0.504 20.581 -13.279 -0.953
2 24 20.581 -13.279 -0.953 20.714 -13.361 -0.782
2 24 25.467 -13.23 3.371 25.719 -13.208 3.052
2 24 22.957 -13.161 -0.492 22.97 -13.337 -0.413
2 24 24.784 -13.43 1.061 24.85 -13.123 0.853
2 24 24.674 -13.557 1.233 24.85 -13.123 0.853
2 24 25.719 -13.208 3.052 25.86 -13.042 2.928
2 24 25.467 -13.23 3.371 25.86 -13.042 2.928
2 24 24.674 -13.557 1.233 25.86 -13.042 2.928
2 24 22.9 -12.979 -0.566 22.957 -13.161 -0.492
2 24 22.9 -12.979 -0.566 22.97 -13.337 -0.413
2 24 20.547 -12.968 -1.049 20.581 -13.279 -0.953
2 24 20.547 -12.968 -1.049 20.714 -13.361 -0.782
2 24 18.548 -12.951 10.256 18.859 -13.067 10.161
2 24 -23.927 -12.978 7.38 -22.016 -12.84 6.01
2 24 22.82 -12.805 -0.686 22.9 -12.979 -0.566
2 24 20.62 -12.752 10.694 20.66 -12.994 10.351
2 24 20.524 -12.746 -1.018 20.547 -12.968 -1.049
2 24 20.524 -12.746 -1.018 20.581 -13.279 -0.953
2 24 22.499 -13.503 9.753 22.703 -12.72 10.188
2 24 18.548 -12.951 10.256 18.565 -12.704 10.206
2 24 18.565 -12.704 10.206 18.859 -13.067 10.161
2 24 18.457 -12.698 -0.667 18.735 -12.867 -0.674
2 24 24.21 -12.986 8.768 24.465 -12.695 8.967
2 24 25.719 -13.208 3.052 26.193 -12.679 5.167
2 24 25.719 -13.208 3.052 25.945 -12.658 2.741
2 24 25.86 -13.042 2.928 25.945 -12.658 2.741
2 24 25.243 -12.791 7.525 25.659 -12.645 7.419
2 24 24.21 -12.986 8.768 24.782 -12.596 8.674
2 24 24.465 -12.695 8.967 24.782 -12.596 8.674
2 24 25.95 -12.591 5.819 26.193 -12.679 5.167
2 24 20.509 -12.582 -0.902 20.524 -12.746 -1.018
2 24 22.703 -12.72 10.188 22.765 -12.572 10.33
2 24 20.62 -12.752 10.694 22.765 -12.572 10.33
2 24 16.496 -12.65 0.335 16.548 -12.5 0.174
2 24 20.547 -12.968 -1.049 22.734 -12.5 -0.793
2 24 22.734 -12.5 -0.793 22.82 -12.805 -0.686
2 24 22.734 -12.5 -0.793 22.9 -12.979 -0.566
2 24 -23.816 -12.49 6.856 -22.016 -12.84 6.01
2 24 16.496 -12.65 0.335 16.982 -12.461 0.043
2 24 16.548 -12.5 0.174 16.982 -12.461 0.043
2 24 20.588 -12.453 10.766 20.62 -12.752 10.694
2 24 20.588 -12.453 10.766 20.66 -12.994 10.351
2 24 20.497 -12.449 -0.745 20.509 -12.582 -0.902
2 24 20.497 -12.449 -0.745 20.524 -12.746 -1.018
2 24 -22.016 -12.84 6.01 -20.529 -12.411 5.314
2 24 -23.927 -12.978 7.38 -20.529 -12.411 5.314
2 24 25.243 -12.791 7.525 25.528 -12.395 7.423
2 24 25.528 -12.395 7.423 25.659 -12.645 7.419
2 24 18.457 -12.698 -0.667 18.653 -12.379 -0.617
2 24 18.496 -12.443 -0.466 18.653 -12.379 -0.617
2 24 18.653 -12.379 -0.617 18.735 -12.867 -0.674
2 24 18.653 -12.379 -0.617 20.497 -12.449 -0.745
2 24 18.653 -12.379 -0.617 20.524 -12.746 -1.018
2 24 22.765 -12.572 10.33 22.801 -12.272 10.392
2 24 22.499 -13.503 9.753 22.801 -12.272 10.392
2 24 22.801 -12.272 10.392 24.658 -12.24 9.273
2 24 24.658 -12.24 9.273 25.659 -12.645 7.419
2 24 26.193 -12.679 5.167 26.281 -12.205 5.009
2 24 17.076 -12.93 9.406 18.279 -12.081 10.313
2 24 20.509 -12.582 -0.902 22.459 -12.025 -0.518
2 24 -13.036 -14.5 21.803 -13.036 -12 21.803
2 24 12.857 -14.5 21.803 12.857 -12 21.803
2 24 -15.016 -12.003 9.259 -14.683 -11.996 9.303
2 24 -14.907 -15.572 10.769 -14.683 -11.996 9.303
2 24 14.378 -11.996 9.303 14.603 -15.572 10.769
2 24 14.378 -11.996 9.303 14.712 -12.003 9.259
2 24 -15.313 -11.987 9.121 -15.016 -12.003 9.259
2 24 14.712 -12.003 9.259 15.009 -11.987 9.121
2 24 -10.766 -15.142 -10.697 -10.766 -11.983 -10.699
2 24 10.462 -15.142 -10.697 10.462 -11.983 -10.699
2 24 -15.566 -11.98 8.913 -15.313 -11.987 9.121
2 24 15.009 -11.987 9.121 15.262 -11.98 8.913
2 24 -15.761 -11.97 8.643 -15.566 -11.98 8.913
2 24 15.262 -11.98 8.913 15.457 -11.97 8.643
2 24 -15.886 -11.959 8.324 -15.761 -11.97 8.643
2 24 15.457 -11.97 8.643 15.582 -11.959 8.324
2 24 -15.93 -11.947 7.97 -15.886 -11.959 8.324
2 24 15.582 -11.959 8.324 15.626 -11.947 7.97
2 24 -15.93 -11.947 7.97 -15.92 -11.781 3.531
2 24 -14.67 -11.781 3.531 -13.433 -12 9.303
2 24 13.129 -12 9.303 14.366 -11.781 3.531
2 24 15.616 -11.781 3.531 15.626 -11.947 7.97
2 24 15.242 -11.749 1.899 15.548 -11.735 1.438
2 24 17.001 -11.649 0.127 18.496 -12.443 -0.466
2 24 17.001 -11.649 0.127 18.653 -12.379 -0.617
2 24 -14.683 -11.996 9.303 -14.551 -11.636 11.155
2 24 -13.433 -12 9.303 -13.301 -11.636 11.155
2 24 12.997 -11.636 11.155 13.129 -12 9.303
2 24 14.247 -11.636 11.155 14.378 -11.996 9.303
2 24 24.658 -12.24 9.273 24.7 -11.608 9.17
2 24 24.511 -11.6 0.037 24.64 -11.901 0.177
2 24 -25.356 -11.532 7.744 -23.816 -12.49 6.856
2 24 -20.529 -12.411 5.314 -18.617 -11.414 4.933
2 24 24.366 -11.409 0.025 24.511 -11.6 0.037
2 24 24.366 -11.409 0.025 24.64 -11.901 0.177
2 24 24.212 -11.29 0.1 24.366 -11.409 0.025
2 24 -20.529 -12.411 5.314 -18.747 -11.275 5.022
2 24 22.459 -12.025 -0.518 24.052 -11.208 0.218
2 24 24.052 -11.208 0.218 24.212 -11.29 0.1
2 24 24.052 -11.208 0.218 24.366 -11.409 0.025
2 24 -15.92 -11.781 3.531 -15.881 -11.169 -1.061
2 24 -14.67 -11.781 3.531 -14.631 -11.169 -1.061
2 24 14.327 -11.169 -1.061 14.366 -11.781 3.531
2 24 15.577 -11.169 -1.061 15.616 -11.781 3.531
2 24 15.701 -11.005 1.591 17.001 -11.649 0.127
2 24 -14.551 -11.636 11.155 -14.181 -10.615 12.481
2 24 -13.301 -11.636 11.155 -12.931 -10.615 12.481
2 24 12.627 -10.615 12.481 12.997 -11.636 11.155
2 24 13.877 -10.615 12.481 14.247 -11.636 11.155
2 24 18.496 -12.443 -0.466 20.241 -10.584 -1.693
2 24 18.653 -12.379 -0.617 20.241 -10.584 -1.693
2 24 14.902 -10.423 3.078 15.249 -11.084 1.999
2 24 -26.702 -11.325 9.669 -26.644 -10.353 8.855
2 24 25.51 -10.307 1.446 25.665 -10.605 1.642
2 24 -15.881 -11.169 -1.061 -15.823 -10.229 -4.669
2 24 -14.631 -11.169 -1.061 -14.573 -10.229 -4.669
2 24 14.269 -10.229 -4.669 14.327 -11.169 -1.061
2 24 15.519 -10.229 -4.669 15.577 -11.169 -1.061
2 24 20.509 -12.582 -0.902 22.054 -10.181 -1.511
2 24 20.497 -12.449 -0.745 22.054 -10.181 -1.511
2 24 25.333 -10.142 1.381 25.51 -10.307 1.446
2 24 25.333 -10.142 1.381 25.665 -10.605 1.642
2 24 -26.357 -10.073 8.531 -25.356 -11.532 7.744
2 24 25.143 -10.065 1.403 25.333 -10.142 1.381
2 24 25.143 -10.065 1.403 25.51 -10.307 1.446
2 24 -10.766 -11.983 -10.699 -10.715 -10.051 -10.683
2 24 10.411 -10.051 -10.683 10.462 -11.983 -10.699
2 24 24.052 -11.208 0.218 24.946 -10.031 1.468
2 24 -16.198 -9.959 15.937 -15.087 -11.038 14.262
2 24 15.228 -9.885 3.029 15.256 -9.753 3.112
2 24 15.256 -9.753 3.112 15.701 -11.005 1.591
2 24 -26.779 -9.701 -11.332 -26.356 -9.728 -10.741
2 24 -18.617 -11.414 4.933 -17.513 -9.624 4.914
2 24 -18.747 -11.275 5.022 -17.687 -9.556 5.005
2 24 -26.553 -9.55 -11.43 -26.126 -9.569 -10.832
2 24 -13.036 -12 21.803 -13.036 -9.5 21.803
2 24 12.857 -12 21.803 12.857 -9.5 21.803
2 24 -26.356 -9.728 -10.741 -26.033 -9.492 -10.145
2 24 -26.126 -9.569 -10.832 -25.92 -9.388 -10.371
2 24 -27.379 -9.519 -11.94 -27.136 -9.365 -12.003
2 24 -27.204 -9.702 -11.25 -27.136 -9.365 -12.003
2 24 -28.473 -9.28 -12.505 -28.065 -9.243 -12.542
2 24 -28.065 -9.243 -12.542 -27.808 -9.539 -11.881
2 24 -27.379 -9.519 -11.94 -27.055 -9.1 -12.105
2 24 -27.136 -9.365 -12.003 -27.055 -9.1 -12.105
2 24 -27.806 -9.081 -12.563 -27.379 -9.519 -11.94
2 24 -14.181 -10.615 12.481 -14.181 -9.048 13.37
2 24 -12.931 -10.615 12.481 -12.363 -9.048 13.37
2 24 -12.363 -29.5 10.87 -12.363 -9.048 13.37
2 24 12.059 -29.5 10.87 12.059 -9.048 13.37
2 24 12.059 -9.048 13.37 12.627 -10.615 12.481
2 24 13.877 -10.615 12.481 13.877 -9.048 13.37
2 24 -15.823 -10.229 -4.669 -15.747 -9.026 -7.49
2 24 -14.573 -10.229 -4.669 -14.497 -9.026 -7.49
2 24 -14.497 -29.5 -7.49 -14.497 -9.026 -7.49
2 24 14.194 -29.5 -7.49 14.194 -9.026 -7.49
2 24 14.194 -9.026 -7.49 14.269 -10.229 -4.669
2 24 15.444 -9.026 -7.49 15.519 -10.229 -4.669
2 24 -28.746 -8.931 -13.113 -28.473 -9.28 -12.505
2 24 -26.033 -9.492 -10.145 -25.73 -8.885 -9.521
2 24 25.333 -10.142 1.381 25.566 -8.719 3.019
2 24 24.946 -10.031 1.468 25.161 -8.71 2.98
2 24 25.161 -8.71 2.98 25.566 -8.719 3.019
2 24 25.161 -8.71 2.98 25.367 -8.688 2.977
2 24 25.367 -8.688 2.977 25.566 -8.719 3.019
2 24 -29.331 -8.645 -13.632 -29.117 -8.986 -13.097
2 24 -26.712 -8.462 9.78 -26.644 -10.353 8.855
2 24 -10.715 -10.051 -10.683 -10.664 -8.456 -10.636
2 24 10.36 -8.456 -10.636 10.411 -10.051 -10.683
2 24 15.228 -9.885 3.029 15.471 -8.431 4.624
2 24 15.228 -9.885 3.029 15.418 -8.29 4.529
2 24 15.418 -8.29 4.529 15.471 -8.431 4.624
2 24 -26.758 -8.001 -7.487 -26.14 -8.852 -9.199
2 24 -15.747 -9.026 -7.49 -15.66 -7.959 -9.2
2 24 15.356 -7.959 -9.2 15.444 -9.026 -7.49
2 24 -25.73 -8.885 -9.521 -25.313 -7.929 -9.028
2 24 -29.35 -8.05 -14.115 -29.252 -7.848 -14.258
2 24 -29.252 -7.848 -14.258 -28.995 -7.801 -14.367
2 24 -29.35 -8.05 -14.115 -28.995 -7.801 -14.367
2 24 -28.995 -7.801 -14.367 -28.699 -7.97 -13.759
2 24 -29.551 -7.745 -14.59 -29.252 -7.848 -14.258
2 24 -29.119 -7.711 -14.898 -28.995 -7.801 -14.367
2 24 -29.139 -7.676 -15.276 -29.119 -7.711 -14.898
2 24 -29.139 -7.676 -15.276 -29.123 -7.673 -15.427
2 24 -15.66 -7.959 -9.2 -14.41 -7.627 -9.72
2 24 -14.497 -9.026 -7.49 -10.224 -7.627 -9.72
2 24 -14.41 -7.627 -9.72 -10.224 -7.627 -9.72
2 24 -2.652 -29.5 -9.72 -2.652 -7.627 -9.72
2 24 2.348 -29.5 -9.72 2.348 -7.627 -9.72
2 24 9.92 -7.627 -9.72 14.106 -7.627 -9.72
2 24 9.92 -7.627 -9.72 14.194 -9.026 -7.49
2 24 14.106 -7.627 -9.72 15.356 -7.959 -9.2
2 24 -17.687 -9.556 5.005 -17.183 -7.619 5.276
2 24 -17.513 -9.624 4.914 -16.989 -7.606 5.197
2 24 15.898 -7.595 6.802 15.91 -8.529 7.58
2 24 -26.758 -8.001 -7.487 -25.723 -7.591 -7.821
2 24 -29.401 -7.461 -15.532 -29.123 -7.673 -15.427
2 24 -29.626 -7.457 -15.438 -29.401 -7.461 -15.532
2 24 24.715 -7.457 4.501 25.161 -8.71 2.98
2 24 24.903 -7.384 4.561 25.258 -7.483 4.864
2 24 24.903 -7.384 4.561 25.085 -7.372 4.667
2 24 25.085 -7.372 4.667 25.258 -7.483 4.864
2 24 15.898 -7.595 6.802 15.954 -7.276 6.41
2 24 15.313 -8.297 5.2 15.954 -7.276 6.41
2 24 15.418 -8.29 4.529 16.365 -7.254 5.874
2 24 -15.66 -7.959 -9.2 -15.613 -7.176 -9.366
2 24 15.309 -7.176 -9.366 15.356 -7.959 -9.2
2 24 15.954 -7.276 6.41 16.205 -7.172 5.992
2 24 15.418 -8.29 4.529 16.205 -7.172 5.992
2 24 16.205 -7.172 5.992 16.365 -7.254 5.874
2 24 15.954 -7.276 6.41 16.062 -7.157 6.155
2 24 16.062 -7.157 6.155 16.205 -7.172 5.992
2 24 16.062 -7.157 6.155 16.365 -7.254 5.874
2 24 -10.664 -8.456 -10.636 -10.613 -7.127 -10.614
2 24 10.308 -7.127 -10.614 10.36 -8.456 -10.636
2 24 -29.566 -7.119 -15.771 -29.401 -7.461 -15.532
2 24 -14.181 -9.048 13.37 -14.181 -7.044 13.91
2 24 -11.635 -29.5 11.41 -11.635 -7.044 13.91
2 24 11.331 -29.5 11.41 11.331 -7.044 13.91
2 24 13.877 -9.048 13.37 13.877 -7.044 13.91
2 24 -13.036 -9.5 21.803 -13.036 -7 21.803
2 24 -10.152 -33.25 -15.697 -10.152 -7 -15.697
2 24 -2.652 -13.463 14.303 -2.652 -7 14.303
2 24 2.348 -13.463 14.303 2.348 -7 14.303
2 24 9.848 -33.25 -15.697 9.848 -7 -15.697
2 24 -10.152 -7 -15.697 9.848 -7 -15.697
2 24 12.857 -9.5 21.803 12.857 -7 21.803
2 24 -2.652 -7.627 -9.72 -2.652 -6.975 -10.037
2 24 -2.652 -6.975 -10.037 -0.152 -6.975 -10.037
2 24 -0.152 -6.975 -10.037 2.348 -6.975 -10.037
2 24 2.348 -7.627 -9.72 2.348 -6.975 -10.037
2 24 -31.399 -6.95 -14.889 -31.096 -7.063 -15.114
2 24 -31.656 -6.863 -14.552 -31.399 -6.95 -14.889
2 24 -31.899 -6.832 -13.5 -31.834 -6.819 -14.093
2 24 -31.834 -6.819 -14.093 -31.656 -6.863 -14.552
2 24 -2.652 -7 1.803 -2.652 -6.619 -0.11
2 24 -2.652 -7 1.803 -2.652 -6.619 3.717
2 24 2.348 -7 1.803 2.348 -6.619 -0.11
2 24 2.348 -7 1.803 2.348 -6.619 3.717
2 24 -25.723 -7.591 -7.821 -24.782 -6.599 -7.97
2 24 23.629 -6.489 5.778 24.715 -7.457 4.501
2 24 -29.123 -7.673 -15.427 -29.121 -6.451 -15.866
2 24 16.365 -7.254 5.874 17.958 -6.437 6.611
2 24 -15.613 -7.176 -9.366 -15.533 -6.431 -9.688
2 24 15.229 -6.431 -9.688 15.309 -7.176 -9.366
2 24 23.629 -6.489 5.778 23.771 -6.375 5.891
2 24 23.771 -6.375 5.891 24.903 -7.384 4.561
2 24 15.471 -8.431 4.624 15.569 -6.372 3.027
2 24 15.418 -8.29 4.529 15.569 -6.372 3.027
2 24 23.771 -6.375 5.891 23.912 -6.33 6.051
2 24 23.629 -6.489 5.778 23.912 -6.33 6.051
2 24 23.912 -6.33 6.051 25.258 -7.483 4.864
2 24 -28.964 -6.321 -6.137 -28.526 -7.309 -6.568
2 24 16.062 -7.157 6.155 17.864 -6.321 6.759
2 24 17.731 -6.376 7.24 17.864 -6.321 6.759
2 24 17.864 -6.321 6.759 17.958 -6.437 6.611
2 24 17.731 -6.376 7.24 17.784 -6.276 6.953
2 24 17.784 -6.276 6.953 17.864 -6.321 6.759
2 24 19.956 -6.218 7.931 22.236 -6.215 7.605
2 24 21.92 -6.02 6.558 23.629 -6.489 5.778
2 24 19.92 -6.014 6.837 21.92 -6.02 6.558
2 24 21.874 -6.034 7.072 21.931 -6.001 6.673
2 24 21.931 -6.001 6.673 23.912 -6.33 6.051
2 24 -10.613 -7.127 -10.614 -10.561 -5.995 -10.602
2 24 -10.561 -5.995 -10.602 -10.152 -7 -15.697
2 24 -10.561 -5.995 -10.602 10.257 -5.995 -10.602
2 24 9.848 -7 -15.697 10.257 -5.995 -10.602
2 24 10.257 -5.995 -10.602 10.308 -7.127 -10.614
2 24 -15.533 -6.431 -9.688 -15.428 -5.982 -9.882
2 24 15.124 -5.982 -9.882 15.229 -6.431 -9.688
2 24 21.874 -6.034 7.072 22.006 -5.919 6.902
2 24 21.931 -6.001 6.673 22.006 -5.919 6.902
2 24 17.864 -6.321 6.759 19.908 -5.88 6.995
2 24 19.908 -5.88 6.995 19.92 -6.014 6.837
2 24 19.908 -5.88 6.995 21.92 -6.02 6.558
2 24 17.784 -6.276 6.953 19.904 -5.82 7.199
2 24 -17.367 -5.769 5.816 -17.183 -7.619 5.276
2 24 -15.428 -5.982 -9.882 -15.373 -5.725 -9.993
2 24 15.069 -5.725 -9.993 15.124 -5.982 -9.882
2 24 -17.18 -5.679 5.759 -16.989 -7.606 5.197
2 24 -2.652 -6.619 3.717 -2.652 -5.536 5.339
2 24 -2.652 -6.619 -0.11 -2.652 -5.536 -1.732
2 24 2.348 -6.619 -0.11 2.348 -5.536 -1.732
2 24 2.348 -6.619 3.717 2.348 -5.536 5.339
2 24 -24.782 -6.599 -7.97 -24.037 -5.259 -7.949
2 24 -29.121 -6.451 -15.866 -28.254 -5.224 -15.579
2 24 -28.254 -5.224 -15.579 -28.197 -5.359 -15.21
2 24 -15.373 -5.725 -9.993 -15.147 -5.076 -10.272
2 24 14.843 -5.076 -10.272 15.069 -5.725 -9.993
2 24 -28.964 -6.321 -6.137 -28.908 -4.983 -5.827
2 24 -15.147 -5.076 -10.272 -15.089 -4.971 -10.317
2 24 14.785 -4.971 -10.317 14.843 -5.076 -10.272
2 24 -29.369 -5.948 -16.067 -28.412 -4.879 -15.895
2 24 -28.412 -4.879 -15.895 -28.254 -5.224 -15.579
2 24 -28.412 -4.879 -15.895 -28.197 -5.359 -15.21
2 24 -14.181 -7.044 13.91 -14.181 -4.711 14.187
2 24 13.877 -7.044 13.91 13.877 -4.711 14.187
2 24 -15.089 -4.971 -10.317 -14.868 -4.541 -10.503
2 24 14.564 -4.541 -10.503 14.785 -4.971 -10.317
2 24 -13.036 -7 21.803 -13.036 -4.5 21.803
2 24 12.857 -7 21.803 12.857 -4.5 21.803
2 24 -18.367 -4.309 6.602 -17.367 -5.769 5.816
2 24 -14.868 -4.541 -10.503 -14.553 -4.189 -10.654
2 24 14.249 -4.189 -10.654 14.564 -4.541 -10.503
2 24 -18.222 -4.159 6.578 -17.18 -5.679 5.759
2 24 -14.553 -4.189 -10.654 -14.215 -4.065 -10.708
2 24 -14.215 -4.065 -10.708 -10.46 -4.065 -10.708
2 24 -14.215 -4.065 -10.708 -10.029 -4.065 -10.708
2 24 -10.46 -4.065 -10.708 -10.029 -4.065 -10.708
2 24 -10.029 -4.065 -10.708 -0.152 -4.065 -10.708
2 24 -0.152 -4.065 -10.708 9.725 -4.065 -10.708
2 24 9.725 -4.065 -10.708 10.156 -4.065 -10.708
2 24 9.725 -4.065 -10.708 13.911 -4.065 -10.708
2 24 10.156 -4.065 -10.708 13.911 -4.065 -10.708
2 24 13.911 -4.065 -10.708 14.249 -4.189 -10.654
2 24 -2.652 -5.536 -1.732 -2.652 -3.913 -2.816
2 24 -2.652 -5.536 5.339 -2.652 -3.913 6.423
2 24 2.348 -5.536 -1.732 2.348 -3.913 -2.816
2 24 2.348 -5.536 5.339 2.348 -3.913 6.423
2 24 -24.037 -5.259 -7.949 -23.587 -3.803 -7.776
2 24 -28.908 -4.983 -5.827 -28.457 -3.528 -5.653
2 24 -24.976 -4.567 9.324 -23.49 -3.37 8.996
2 24 -19.907 -3.351 7.49 -18.367 -4.309 6.602
2 24 -24.976 -4.567 9.324 -23.557 -3.181 9.072
2 24 -28.412 -4.879 -15.895 -27.468 -3.173 -15.531
2 24 -19.826 -3.161 7.504 -18.222 -4.159 6.578
2 24 -23.557 -3.181 9.072 -21.707 -3.001 8.337
2 24 -23.49 -3.37 8.996 -21.707 -3.001 8.337
2 24 -21.707 -3.001 8.337 -19.907 -3.351 7.49
