5 24 22.5 -2.328 78.498 137.5 -2.327 39.748 22.5 -3.307 78.07 22.5 -1.125 78.75
5 24 131.797 -7.052 -36.797 132.347 -7.052 -35.972 131.375 -7.945 -36.375 131.945 -6 -36.945
2 24 131.389 0 37.825 132.079 0 38.515
5 24 20 -4.827 79.748 60 -4.827 66.415 20 -5.807 79.32 20 -3.625 80
5 24 130.488 -5.5 -37.452 130.488 0 -37.452 129.512 -5.5 -37.452 131.389 -5.5 -37.825
5 24 67.548 -4.875 60.529 67.548 0 60.529 67.921 -5.5 61.293 67.548 -4.875 59.279
2 24 69.512 0 -62.356 70.488 0 -62.356
5 24 129.028 -7.052 32.653 129.256 -7.945 33.203 128.204 -7.052 33.203 130 -7.052 32.459
2 24 137.5 -2.327 39.748 137.5 -1.125 40
2 24 68.611 -5.5 57.825 69.512 -5.5 57.452
5 24 128.056 -7.945 -35 128.204 -7.945 -34.256 127.459 -7.052 -35 128.948 -8.541 -35
2 24 130.488 0 37.452 131.389 0 37.825
2 24 137.5 -5.5 -35.383 137.5 -5.261 -36.652
2 24 22.5 -5.5 -59.904 22.5 0 -59.904
2 24 60.625 -5.5 -61.2822 60.625 -5.5 -60.529
5 24 127.459 -6 -36.052 127.653 -7.052 -35.972 127.25 -6 -35 128.056 -6 -36.945
2 24 132.199 -7.375 -37.989 134.274 -7.375 -38.5
2 24 128.611 -3.91757 -41.983 129.512 -3.91757 -42.356
2 24 81.875 -5.5 -41.154 119.375 -5.5 -41.154
2 24 130.488 -5.5 -37.452 131.389 -5.5 -37.825
2 24 129.512 -3.91757 -42.356 130.488 -3.91757 -42.356
5 24 130.744 -7.945 33.203 131.375 -7.945 33.625 130.403 -8.541 34.028 130.972 -7.052 32.653
5 24 127.459 -6 36.052 127.653 -7.052 35.972 127.25 -6 35 128.056 -6 36.945
2 24 79.375 -5.5 38.654 79.375 -5.5 47.452
2 24 77.548 -5.5 49.416 77.921 -5.5 48.515
2 24 22.5 0 59.904 26.25 0 59.904
2 24 79.375 -3.44983 -59.1067 79.375 -1.39966 -59.5856
2 24 20 0 40 20 0 80
5 24 69.512 -5.5 57.452 69.512 0 57.452 68.611 -5.5 57.825 70.488 -5.5 57.452
5 24 127.459 -7.052 35 127.653 -7.052 34.028 127.25 -6 35 128.056 -7.945 35
2 24 119.375 -1.12888 -46.1064 120.625 -1.12888 -45.6844
2 24 127.548 -5.5 -40.529 127.548 -4.875 -40.529
5 24 70.488 -4.23532 62.356 70.488 0 62.356 71.389 -4.23532 61.983 69.512 -4.23532 62.356
2 24 20 0 -80 60 0 -66.667
5 24 130 -8.75 35 130.744 -8.541 35.744 130.972 -8.541 35.403 130 -8.541 36.052
5 24 69.512 -4.23532 62.356 69.512 0 62.356 68.611 -4.23532 61.983 70.488 -4.23532 62.356
2 24 26.25 -5.5 59.904 26.25 -5.5 61.154
2 24 22.5 -4.25 -77.431 22.5 -3.307 -78.07
2 24 20 -3.625 -80 20 0 -80
5 24 128.625 -7.945 36.375 129.256 -7.945 36.797 128.204 -7.052 36.797 129.256 -8.541 35.744
2 24 22.5 -5.5 -58.654 60.625 -5.5 -58.654
5 24 77.921 -5.5 48.515 77.921 0 48.515 78.611 -5.5 47.825 77.548 -5.5 49.416
5 24 77.548 -5.5 -50.392 77.548 0 -50.392 77.921 -5.5 -51.293 77.548 -5.5 -49.416
2 24 60.625 -5.5 60.529 60.625 -5.5 61.2822
2 24 60 -7.375 -20.625 130.863 -7.375 -38.435
2 24 22.5 0 -58.654 22.5 0 -37.512
5 24 127.653 -7.052 34.028 128.204 -7.052 33.203 127.459 -6 33.948 128.204 -7.945 34.256
2 24 72.452 -5.03384 59.279 72.452 -4.38616 60.529
5 24 130 -8.541 -36.052 130.403 -8.541 -35.972 130 -8.75 -35 130 -7.945 -36.945
2 24 119.375 -1.12888 46.1064 119.375 0 46.1085
2 24 127.548 -5.5 -39.279 127.548 -4.875 -39.279
5 24 130 -8.541 33.948 130.403 -8.541 34.028 130 -8.75 35 130 -7.945 33.056
5 24 132.452 -5.5 40.529 132.452 0 40.529 132.452 -5.5 39.279 132.079 -5.5 41.293
2 24 60.625 -5.5 58.654 60.625 -5.5 59.279
2 24 140 -7.761 -36.656 140 -7.355 -37.688
2 24 132.541 -6 33.948 132.75 -6 35
2 24 79.375 -5.5 -52.356 79.375 0 -52.356
2 24 72.079 -5.5 58.515 72.452 -5.03384 59.279
5 24 131.945 -7.945 35 132.541 -7.052 35 131.797 -7.945 35.744 131.797 -7.945 34.256
2 24 59.375 0 -66.3247 59.375 0 -61.154
2 24 120.625 0 38.654 120.625 0 45.6865
2 24 68.611 0 -57.825 69.512 0 -57.452
2 24 0 0 0 0 0 40
5 24 131.375 -7.945 -36.375 131.797 -7.945 -35.744 130.744 -8.541 -35.744 131.797 -7.052 -36.797
5 24 134.796 -7.365 39.423 140 -6.75 38.683 60 -7.355 64.355 136.089 -7.355 38.992
2 24 60.625 -2.75 65.9069 60.625 0 65.9069
2 24 137.5 -5.5 -35.383 137.5 -5.5 0
5 24 20 -8 -75.388 60 -8 -62.055 20 -8 -40 20 -7.761 -76.656
2 24 120.625 -5.5 -40.529 120.625 -4.875 -40.529
5 24 128.948 -6 32.459 129.028 -7.052 32.653 128.056 -6 33.056 130 -6 32.25
5 24 131.797 -7.052 -36.797 131.945 -6 -36.945 130.972 -7.052 -37.347 132.347 -7.052 -35.972
2 24 127.548 -5.5 39.279 127.921 -5.5 38.515
2 24 130.488 0 -42.356 131.389 0 -41.983
5 24 128.056 -7.945 35 128.204 -7.945 34.256 127.459 -7.052 35 128.948 -8.541 35
5 24 67.548 -4.875 59.279 67.548 0 59.279 67.921 -5.5 58.515 67.548 -4.875 60.529
5 24 130.403 -8.541 34.028 130.744 -8.541 34.256 130 -8.541 33.948 130.744 -7.945 33.203
2 24 130.488 -3.91757 42.356 131.389 -3.91757 41.983
5 24 130 -8.541 -36.052 130 -7.945 -36.945 129.597 -8.541 -35.972 130.403 -8.541 -35.972
2 24 26.25 0 -61.154 59.375 0 -61.154
2 24 79.375 -1.39966 59.5856 79.375 0 59.5856
2 24 120.625 -4.875 -40.529 127.548 -4.875 -40.529
2 24 127.921 -5.5 38.515 128.611 -5.5 37.825
2 24 26.25 0 59.904 26.25 0 61.154
2 24 128.611 -5.5 37.825 129.512 -5.5 37.452
5 24 22.5 -4.855 76.435 137.5 -4.855 37.685 22.5 -5.261 75.402 22.5 -4.25 77.431
5 24 20 -7.761 76.656 60 -7.761 63.323 20 -8 75.388 20 -7.355 77.688
2 24 20 -8 40 20 0 40
5 24 130 -8.75 35 130.972 -8.541 35.403 130.744 -8.541 35.744 130.972 -8.541 34.597
2 24 120.625 -4.875 -39.279 127.548 -4.875 -39.279
2 24 127.921 -5.5 38.515 129.512 -5.5 37.452
5 24 128.204 -7.945 35.744 129.028 -8.541 35.403 128.056 -7.945 35 128.625 -7.945 36.375
2 24 131.389 0 -41.983 132.079 0 -41.293
5 24 78.611 -5.5 -51.983 78.611 0 -51.983 77.921 -5.5 -51.293 79.375 -5.5 -52.356
2 24 20 -8 -19.375 20 -7.375 -19.375
2 24 22.5 -5.5 58.654 60.625 -5.5 58.654
2 24 131.389 -5.5 -37.825 132.079 -5.5 -38.515
5 24 72.079 -5.5 58.515 72.079 0 58.515 72.452 -5.03384 59.279 71.389 -5.5 57.825
5 24 130 -8.75 35 130 -8.541 33.948 129.256 -8.541 34.256 130.744 -8.541 34.256
2 24 22.5 -5.5 -59.904 22.5 -5.5 -58.654
5 24 132.347 -7.052 34.028 132.541 -6 33.948 131.797 -7.052 33.203 132.541 -7.052 35
2 24 20 -5.5 -37.506 22.5 -5.5 -37.512
5 24 130.744 -8.541 -35.744 130.972 -8.541 -35.403 130 -8.75 -35 131.375 -7.945 -36.375
2 24 20 -7.375 -20.625 20 -7.375 -19.375
5 24 130.972 -7.052 32.653 131.797 -7.052 33.203 130.744 -7.945 33.203 131.053 -6 32.459
5 24 22.5 -1.125 78.75 137.5 -1.125 40 22.5 -2.328 78.498 22.5 0 78.75
5 24 127.653 -7.052 -34.028 128.204 -7.945 -34.256 127.459 -7.052 -35 128.204 -7.052 -33.203
2 24 20 -8 20.625 20 -7.375 20.625
2 24 127.548 0 -40.529 127.548 0 -39.279
2 24 2.488 0 -37.5 22.5 0 -37.512
5 24 20 -5.807 -79.32 60 -5.807 -65.987 20 -6.75 -78.682 20 -4.827 -79.748
5 24 60 -6.75 65.349 140 -6.75 38.683 60 -7.355 64.355 60 -5.807 65.987
5 24 128.056 -7.945 35 128.948 -8.541 35 128.204 -7.945 34.256 128.204 -7.945 35.744
2 24 120.625 -5.29813 45.0853 120.625 -1.12888 45.6844
5 24 130.403 -8.541 34.028 130.744 -7.945 33.203 130 -8.541 33.948 130.744 -8.541 34.256
5 24 128.204 -7.945 -34.256 129.028 -8.541 -34.597 128.056 -7.945 -35 128.625 -7.945 -33.625
5 24 130.972 -8.541 35.403 131.053 -8.541 35 130 -8.75 35 131.797 -7.945 35.744
2 24 131.389 0 -37.825 132.079 0 -38.515
2 24 119.375 0 -46.1085 119.375 0 -41.154
5 24 130.972 -7.052 -32.653 131.797 -7.052 -33.203 130.744 -7.945 -33.203 131.053 -6 -32.459
2 24 127.548 -5.5 -40.529 127.921 -5.5 -41.293
2 24 133.031 -7.375 38.979 134.796 -7.365 39.423
2 24 2.488 -5.5 37.5 2.488 0 37.5
2 24 127.459 -6 -36.052 128.056 -6 -36.945
2 24 137.5 0 -40 137.5 0 0
2 24 20 -8 -19.375 60 -8 -19.375
2 24 22.5 -4.855 76.435 22.5 -4.25 77.431
5 24 130.972 -7.052 -37.347 131.053 -6 -37.541 130 -7.052 -37.541 131.797 -7.052 -36.797
2 24 127.548 0 39.279 127.548 0 40.529
2 24 20 -7.375 20.625 60 -7.375 20.625
5 24 60 -8 -19.375 60 -7.375 -19.375 20 -8 -19.375 132.199 -8 -37.989
2 24 22.5 -5.5 37.512 22.5 -5.5 58.654
2 24 79.375 0 -38.654 120.625 0 -38.654
2 24 20 0 80 60 0 66.667
5 24 129.028 -8.541 -34.597 129.256 -8.541 -34.256 128.204 -7.945 -34.256 128.948 -8.541 -35
2 24 127.459 -6 36.052 128.056 -6 36.945
2 24 20 -4.827 79.748 20 -3.625 80
2 24 127.921 0 -38.515 128.611 0 -37.825
2 24 127.25 -6 35 127.459 -6 33.948
5 24 72.452 -5.03384 59.279 72.452 0 59.279 72.452 -4.38616 60.529 72.079 -5.5 58.515
5 24 72.079 -5.5 -58.515 72.079 0 -58.515 72.452 -5.03384 -59.279 71.389 -5.5 -57.825
2 24 127.921 0 41.293 128.611 0 41.983
5 24 131.375 -7.945 -33.625 131.797 -7.945 -34.256 130.744 -8.541 -34.256 131.797 -7.052 -33.203
2 24 77.548 -5.5 -49.416 77.921 -5.5 -48.515
2 24 127.548 -4.875 -40.529 127.548 -4.875 -39.279
2 24 127.25 -6 -35 127.459 -6 -33.948
5 24 128.056 -6 -33.056 128.204 -7.052 -33.203 127.459 -6 -33.948 128.948 -6 -32.459
2 24 130.863 -7.375 -38.435 133.031 -7.375 -38.979
5 24 130 -8.75 35 130.744 -8.541 34.256 130.972 -8.541 34.597 130 -8.541 33.948
2 24 131.053 -6 37.541 131.945 -6 36.945
5 24 128.204 -7.052 -33.203 129.028 -7.052 -32.653 128.056 -6 -33.056 128.625 -7.945 -33.625
2 24 0 -8 -40 20 -8 -40
2 24 60.625 -5.5 60.529 67.548 -5.5 60.529
2 24 77.548 0 49.416 77.548 0 50.392
2 24 128.056 -6 33.056 128.948 -6 32.459
2 24 120.625 -5.5 -40.529 120.625 -5.29813 -45.0853
2 24 72.079 0 61.293 72.452 0 60.529
5 24 131.053 -8.541 -35 131.945 -7.945 -35 130.972 -8.541 -35.403 130.972 -8.541 -34.597
5 24 67.548 -4.875 -59.279 67.548 0 -59.279 67.921 -5.5 -58.515 67.548 -4.875 -60.529
2 24 80.625 -5.5 52.404 81.875 -5.5 52.404
2 24 72.452 0 -60.529 72.452 0 -59.279
2 24 60 -7.375 20.625 130.863 -7.375 38.435
2 24 119.375 0 -46.1085 120.625 0 -45.6865
5 24 129.256 -8.541 -34.256 130 -8.75 -35 129.028 -8.541 -34.597 129.597 -8.541 -34.028
2 24 20 -8 -40 20 0 -40
2 24 140 0 -40 140 0 0
2 24 130 -6 -37.75 131.053 -6 -37.541
2 24 134.274 -7.375 38.5 136.089 -7.355 38.992
2 24 20 -8 -75.388 20 -8 -40
2 24 79.375 -5.5 47.452 79.375 0 47.452
2 24 60.625 0 -65.9069 60.625 0 -58.654
5 24 128.625 -7.945 -36.375 129.256 -7.945 -36.797 128.204 -7.052 -36.797 129.256 -8.541 -35.744
2 24 72.079 -4.23532 61.293 72.452 -4.38616 60.529
2 24 20 -4.827 -79.748 20 -3.625 -80
5 24 131.797 -7.945 35.744 131.945 -7.945 35 130.972 -8.541 35.403 132.347 -7.052 35.972
5 24 128.948 -8.541 -35 129.028 -8.541 -35.403 128.056 -7.945 -35 130 -8.75 -35
2 24 22.5 -5.5 -74.133 22.5 -5.261 -75.402
2 24 22.5 -5.5 -74.133 22.5 -5.5 -59.904
2 24 20 -8 -20.625 60 -8 -20.625
2 24 2.488 -5.5 37.5 2.5 -5.5 0
5 24 131.797 -7.945 -34.256 131.945 -7.945 -35 130.972 -8.541 -34.597 132.347 -7.052 -34.028
5 24 132.199 -8 37.989 140 -8 35.387 140 -8 0 134.343 -7.761 38.542
5 24 132.347 -7.052 -34.028 132.541 -6 -33.948 131.797 -7.052 -33.203 132.541 -7.052 -35
2 24 60.625 -5.5 -59.279 60.625 -4.875 -60.529
5 24 20 -8 75.388 60 -8 62.055 20 -8 40 20 -7.761 76.656
5 24 60 -7.761 -63.323 133.031 -7.761 -38.979 60 -8 -62.055 60 -7.355 -64.355
5 24 60 -8 20.625 60 -7.375 20.625 20 -8 20.625 130.863 -8 38.435
2 24 119.375 -5.5 -41.154 119.375 0 -41.154
2 24 59.375 -5.5 61.154 59.375 0 61.154
2 24 129.512 0 -42.356 130.488 0 -42.356
2 24 20 -8 20.625 60 -8 20.625
2 24 20 -6.75 78.682 20 -5.807 79.32
5 24 129.256 -8.541 35.744 130 -8.75 35 129.028 -8.541 35.403 129.597 -8.541 35.972
2 24 22.5 0 59.904 22.5 0 78.75
2 24 20 -8 19.375 20 -8 20.625
2 24 119.375 -1.12888 -46.1064 119.375 0 -46.1085
2 24 22.5 -1.125 78.75 22.5 0 78.75
5 24 130 -8.75 35 130 -8.541 36.052 129.256 -8.541 35.744 130.744 -8.541 35.744
2 24 22.5 -5.261 75.402 22.5 -4.855 76.435
2 24 69.512 -5.5 57.452 70.488 -5.5 57.452
2 24 78.611 -5.5 -47.825 79.375 -5.5 -47.452
2 24 137.5 -2.327 -39.748 137.5 -1.125 -40
2 24 67.548 -5.5 60.529 67.548 -4.875 60.529
5 24 127.459 -7.052 -35 128.056 -7.945 -35 127.653 -7.052 -34.028 127.653 -7.052 -35.972
5 24 131.375 -7.945 -36.375 131.797 -7.052 -36.797 130.744 -7.945 -36.797 131.797 -7.945 -35.744
5 24 130.403 -8.541 -35.972 130.744 -7.945 -36.797 130 -8.541 -36.052 130.744 -8.541 -35.744
2 24 59.375 -5.5 65.707 59.375 -2.75 66.3247
5 24 60 -8 62.055 130.863 -8 38.435 60 -8 20.625 60 -7.761 63.323
2 24 127.548 0 -40.529 127.921 0 -41.293
2 24 22.5 0 -78.75 22.5 0 -59.904
5 24 22.5 -3.307 78.07 137.5 -3.306 39.32 22.5 -4.25 77.431 22.5 -2.328 78.498
2 24 60.625 -5.5 58.654 60.625 0 58.654
2 24 137.5 -3.306 39.32 137.5 -2.327 39.748
2 24 20 -5.807 -79.32 20 -4.827 -79.748
2 24 127.548 0 40.529 127.921 0 41.293
5 24 20 -6.75 78.682 60 -6.75 65.349 20 -7.355 77.688 20 -5.807 79.32
5 24 127.459 -7.052 35 128.056 -7.945 35 127.653 -7.052 34.028 127.653 -7.052 35.972
5 24 130.972 -7.052 37.347 131.053 -6 37.541 130 -7.052 37.541 131.797 -7.052 36.797
5 24 130 -8.75 -35 130.972 -8.541 -34.597 130.744 -8.541 -34.256 130.972 -8.541 -35.403
2 24 22.5 -5.5 59.904 26.25 -5.5 59.904
5 24 132.347 -7.052 34.028 132.541 -7.052 35 131.797 -7.945 34.256 132.541 -6 33.948
0
