0 Neumático Todo Terreno    |R:R
0 Name: neumtter.dat
0 Author: betatron & jasolo
0 ROTATION CENTER 0 0 0 1 "Custom" 
2 24 -7.942 -26.194 -40.049 -6.875 -26.508 -39.735
2 24 -1.25 -26.433 -33.096 -1.25 -26.048 -32.874
2 24 -1.25 -26.433 -6.904 -1.25 -26.048 -7.126
2 24 -17.866 -25.993 -37.965 -17.134 -26.556 -38.437
2 24 -17.866 -25.993 -2.035 -17.134 -26.556 -1.563
2 24 -11.692 -25.965 -36.887 -11.25 -26.651 -36.07
2 24 -11.692 -25.965 -3.113 -11.25 -26.651 -3.93
2 24 -18.75 -26.282 -6.688 -18.75 -25.941 -6.974
2 24 -18.75 -26.282 -33.312 -18.75 -25.941 -33.026
2 24 -4.423 -26.353 -0.449 -2.866 -25.937 -0.944
2 24 -4.423 -26.353 -39.551 -2.866 -25.937 -39.056
2 24 -8.308 -25.934 0.309 -7.942 -26.194 0.049
2 24 -8.308 -25.934 -40.309 -7.942 -26.194 -40.049
2 24 -3.75 -26.237 -29.163 -3.75 -25.737 -29.297
2 24 -3.75 -26.237 -10.837 -3.75 -25.737 -10.703
2 24 -1.25 -26.237 -10.837 -1.25 -25.737 -10.703
2 24 -1.25 -26.237 -29.163 -1.25 -25.737 -29.297
2 24 -12.058 -25.73 -2.833 -11.692 -25.965 -3.113
2 24 -12.058 -25.73 -37.167 -11.692 -25.965 -36.887
2 24 -3.75 -26.589 -33.186 -3.75 -25.507 -32.561
2 24 -3.75 -26.589 -6.814 -3.75 -25.507 -7.439
2 24 -1.25 -26.048 -32.874 -1.25 -25.507 -32.561
2 24 -1.25 -26.048 -7.126 -1.25 -25.507 -7.439
2 24 -2.866 -25.937 -39.056 -2.134 -25.465 -38.493
2 24 -2.866 -25.937 -0.944 -2.134 -25.465 -1.507
2 24 -18.75 -25.941 -33.026 -18.75 -25.462 -32.625
2 24 -18.75 -25.941 -6.974 -18.75 -25.462 -7.375
2 24 -16.25 -26.42 -33.428 -16.25 -25.462 -32.625
2 24 -16.25 -26.42 -6.572 -16.25 -25.462 -7.375
2 24 -14.375 -25.446 -37.506 -13.125 -25.446 -37.506
2 24 -14.375 -25.446 -2.494 -13.125 -25.446 -2.494
2 24 -13.125 -25.446 -37.506 -12.058 -25.73 -37.167
2 24 -13.125 -25.446 -2.494 -12.058 -25.73 -2.833
2 24 -8.75 -25.177 -41.066 -8.308 -25.934 -40.309
2 24 -8.75 -25.177 1.066 -8.308 -25.934 0.309
2 24 -15.442 -25.107 -37.222 -14.375 -25.446 -37.506
2 24 -15.442 -25.107 -2.778 -14.375 -25.446 -2.494
2 24 -6.875 -25.006 -2.054 -5.625 -25.006 -2.054
2 24 -6.875 -25.006 -37.946 -5.625 -25.006 -37.946
2 24 -15.808 -24.827 -36.987 -15.442 -25.107 -37.222
2 24 -15.808 -24.827 -3.013 -15.442 -25.107 -2.778
2 24 -3.75 -25.737 -29.297 -3.75 -24.82 -30
2 24 -3.75 -25.737 -10.703 -3.75 -24.82 -10
2 24 -1.25 -25.737 -10.703 -1.25 -24.82 -10
2 24 -1.25 -25.737 -29.297 -1.25 -24.82 -30
2 24 -3.75 -24.82 -10 -1.25 -24.82 -10
2 24 -3.75 -24.82 -30 -1.25 -24.82 -30
2 24 -3.75 -25.507 -32.561 -3.75 -24.804 -31.645
2 24 -3.75 -25.507 -7.439 -3.75 -24.804 -8.355
2 24 -1.25 -25.507 -32.561 -1.25 -24.804 -31.645
2 24 -1.25 -25.507 -7.439 -1.25 -24.804 -8.355
2 24 -18.511 -24.796 -36.961 -17.866 -25.993 -37.965
2 24 -18.511 -24.796 -3.039 -17.866 -25.993 -2.035
2 24 -5.625 -25.006 -2.054 -4.558 -24.722 -2.393
2 24 -5.625 -25.006 -37.946 -4.558 -24.722 -37.607
2 24 -3.75 -24.82 -10 -3.75 -24.67 -8.855
2 24 -3.75 -24.804 -8.355 -3.75 -24.67 -8.855
2 24 -3.75 -24.82 -30 -3.75 -24.67 -31.145
2 24 -3.75 -24.804 -31.645 -3.75 -24.67 -31.145
2 24 -1.25 -24.804 -8.355 -1.25 -24.67 -8.855
2 24 -1.25 -24.804 -31.645 -1.25 -24.67 -31.145
2 24 -1.25 -24.82 -30 -1.25 -24.67 -31.145
2 24 -1.25 -24.82 -10 -1.25 -24.67 -8.855
2 24 -7.942 -24.667 -1.77 -6.875 -25.006 -2.054
2 24 -7.942 -24.667 -38.23 -6.875 -25.006 -37.946
2 24 -4.558 -24.722 -37.607 -4.192 -24.487 -37.327
2 24 -4.558 -24.722 -2.393 -4.192 -24.487 -2.673
2 24 -2.134 -25.465 -1.507 -1.489 -24.46 -2.704
2 24 -2.134 -25.465 -38.493 -1.489 -24.46 -37.296
2 24 -8.308 -24.387 -38.465 -7.942 -24.667 -38.23
2 24 -8.308 -24.387 -1.535 -7.942 -24.667 -1.77
2 24 -18.75 -25.462 -7.375 -18.75 -24.361 -7.723
2 24 -18.75 -25.462 -32.625 -18.75 -24.361 -32.277
2 24 -16.25 -25.462 -32.625 -16.25 -24.361 -32.277
2 24 -16.25 -25.462 -7.375 -16.25 -24.361 -7.723
2 24 -8.75 -25.177 1.066 -8.308 -24.299 1.681
2 24 -8.75 -25.177 -41.066 -8.308 -24.299 -41.681
2 24 -16.25 -24.01 -3.699 -15.808 -24.827 -3.013
2 24 -16.25 -24.009 -36.301 -15.808 -24.827 -36.987
2 24 -8.308 -24.299 1.681 -7.942 -23.998 1.891
2 24 -8.308 -24.299 -41.681 -7.942 -23.998 -41.891
2 24 -18.75 -23.871 -3.815 -18.511 -24.796 -3.039
2 24 -18.75 -23.871 -36.185 -18.511 -24.796 -36.961
2 24 -18.75 -24.361 -32.277 -18.75 -23.845 -32.322
2 24 -18.75 -24.361 -7.723 -18.75 -23.845 -7.677
2 24 -16.25 -24.361 -7.723 -16.25 -23.845 -7.677
2 24 -16.25 -24.361 -32.277 -16.25 -23.845 -32.322
2 24 -4.192 -24.487 -2.673 -3.75 -23.801 -3.49
2 24 -4.192 -24.487 -37.327 -3.75 -23.801 -36.51
2 24 -1.489 -24.46 -2.704 -1.25 -23.685 -3.629
2 24 -1.489 -24.46 -37.296 -1.25 -23.685 -36.371
2 24 -7.942 -23.998 1.891 -6.875 -23.635 2.146
2 24 -7.942 -23.998 -41.891 -6.875 -23.635 -42.146
2 24 -6.875 -23.635 2.146 -6.25 -23.635 2.146
2 24 -6.875 -23.635 -42.146 -6.25 -23.635 -42.146
2 24 -6.25 -23.635 -42.146 -5.625 -23.635 -42.146
2 24 -6.25 -23.635 2.146 -5.625 -23.635 2.146
2 24 -8.75 -25.177 1.066 -8.75 -23.57 -0.849
2 24 -8.75 -25.177 -41.066 -8.75 -23.57 -39.151
2 24 -8.75 -23.57 -0.849 -8.308 -24.387 -1.535
2 24 -8.75 -23.57 -39.151 -8.308 -24.387 -38.465
2 24 -18.75 -23.871 -36.185 -18.75 -23.531 -35.899
2 24 -18.75 -23.871 -3.815 -18.75 -23.531 -4.101
2 24 -5.625 -23.635 2.146 -4.423 -23.481 1.962
2 24 -5.625 -23.635 -42.146 -4.423 -23.481 -41.962
2 24 -1.25 -23.685 -36.371 -1.25 -23.399 -36.031
2 24 -1.25 -23.685 -3.629 -1.25 -23.399 -3.969
2 24 -4.423 -23.481 -41.962 -2.866 -23.065 -41.466
2 24 -4.423 -23.481 1.962 -2.866 -23.065 1.466
2 24 -18.75 -23.531 -4.101 -18.75 -23.052 -4.503
2 24 -18.75 -23.531 -35.899 -18.75 -23.052 -35.497
2 24 -16.25 -24.01 -3.699 -16.25 -23.052 -4.503
2 24 -16.25 -24.009 -36.301 -16.25 -23.052 -35.497
2 24 -3.75 -23.801 -36.51 -3.75 -22.997 -35.552
2 24 -3.75 -23.801 -3.49 -3.75 -22.997 -4.448
2 24 -1.25 -23.399 -36.031 -1.25 -22.997 -35.552
2 24 -1.25 -23.399 -3.969 -1.25 -22.997 -4.448
2 24 -18.75 -23.845 -32.322 -18.75 -22.821 -32.856
2 24 -18.75 -23.845 -7.677 -18.75 -22.821 -7.144
2 24 -16.25 -23.845 -32.322 -16.25 -22.821 -32.856
2 24 -18.75 -22.821 -32.856 -16.25 -22.821 -32.856
2 24 -16.25 -23.845 -7.677 -16.25 -22.821 -7.144
2 24 -18.75 -22.821 -7.144 -16.25 -22.821 -7.144
2 24 -14.375 -22.792 2.736 -13.75 -22.792 2.736
2 24 -14.375 -22.792 -42.736 -13.75 -22.792 -42.736
2 24 -13.75 -22.792 -42.736 -13.125 -22.792 -42.736
2 24 -13.75 -22.792 2.736 -13.125 -22.792 2.736
2 24 -8.75 -23.57 -0.849 -8.308 -22.752 -0.163
2 24 -8.75 -23.57 -39.151 -8.308 -22.752 -39.837
2 24 -15.578 -22.672 -42.528 -14.375 -22.792 -42.736
2 24 -15.577 -22.672 2.528 -14.375 -22.792 2.736
2 24 -2.866 -23.065 -41.466 -2.134 -22.592 -40.903
2 24 -2.866 -23.065 1.466 -2.134 -22.592 0.903
2 24 -18.75 -23.052 -35.497 -18.75 -22.519 -34.473
2 24 -18.75 -23.052 -4.503 -18.75 -22.519 -5.527
2 24 -16.25 -23.052 -35.497 -16.25 -22.519 -34.473
2 24 -16.25 -23.052 -4.503 -16.25 -22.519 -5.527
2 24 -18.75 -22.821 -7.144 -18.75 -22.474 -6.043
2 24 -18.75 -22.519 -5.527 -18.75 -22.474 -6.043
2 24 -18.75 -22.519 -34.473 -18.75 -22.474 -33.957
2 24 -18.75 -22.821 -32.856 -18.75 -22.474 -33.957
2 24 -16.25 -22.519 -34.473 -16.25 -22.474 -33.957
2 24 -16.25 -22.519 -5.527 -16.25 -22.474 -6.043
2 24 -16.25 -22.821 -7.144 -16.25 -22.474 -6.043
2 24 -16.25 -22.821 -32.856 -16.25 -22.474 -33.957
2 24 -8.308 -22.752 -39.837 -7.942 -22.472 -40.072
2 24 -8.308 -22.752 -0.163 -7.942 -22.472 0.072
2 24 -13.125 -22.792 2.736 -12.058 -22.428 2.991
2 24 -13.125 -22.792 -42.736 -12.058 -22.428 -42.991
2 24 -17.134 -22.348 -41.968 -15.578 -22.672 -42.528
2 24 -17.134 -22.348 1.968 -15.577 -22.672 2.528
2 24 -7.942 -22.472 -40.072 -6.875 -22.133 -40.356
2 24 -7.942 -22.472 0.072 -6.875 -22.133 0.356
2 24 -6.875 -22.133 0.356 -5.625 -22.133 0.356
2 24 -6.875 -22.133 -40.356 -5.625 -22.133 -40.356
2 24 -12.058 -22.428 -42.991 -11.692 -22.127 -43.201
2 24 -12.058 -22.428 2.991 -11.692 -22.127 3.201
2 24 -17.866 -21.981 -41.331 -17.134 -22.348 -41.968
2 24 -17.866 -21.981 1.331 -17.134 -22.348 1.968
2 24 -3.75 -22.997 -35.552 -3.75 -21.973 -35.019
2 24 -3.75 -22.997 -4.448 -3.75 -21.973 -4.981
2 24 -1.25 -22.997 -35.552 -1.25 -21.973 -35.019
2 24 -1.25 -22.997 -4.448 -1.25 -21.973 -4.981
2 24 -5.625 -22.133 -40.356 -4.558 -21.849 -40.018
2 24 -5.625 -22.133 0.356 -4.558 -21.849 0.018
2 24 -18.75 -21.875 -20 -18.75 -21.766 -18.752
2 24 -18.75 -21.875 -20 -18.75 -21.766 -21.248
2 24 -1.25 -21.875 -20 -1.25 -21.766 -18.752
2 24 -1.25 -21.875 -20 -1.25 -21.766 -21.248
2 24 -18.75 -21.766 -21.248 -18.75 -21.657 -22.496
2 24 -18.75 -21.766 -18.752 -18.75 -21.657 -17.504
2 24 -1.25 -21.766 -21.248 -1.25 -21.657 -22.496
2 24 -1.25 -21.766 -18.752 -1.25 -21.657 -17.504
2 24 -14.375 -21.624 -40.713 -13.125 -21.624 -40.713
2 24 -14.375 -21.624 0.713 -13.125 -21.624 0.713
2 24 -4.558 -21.849 -40.018 -4.192 -21.614 -39.737
2 24 -4.558 -21.849 0.018 -4.192 -21.614 -0.263
2 24 -2.134 -22.592 0.903 -1.489 -21.588 -0.294
2 24 -2.134 -22.592 -40.903 -1.489 -21.588 -39.706
2 24 -3.75 -21.973 -35.019 -3.75 -21.457 -34.974
2 24 -3.75 -21.973 -4.981 -3.75 -21.457 -5.026
2 24 -1.25 -21.973 -35.019 -1.25 -21.457 -34.974
2 24 -1.25 -21.973 -4.981 -1.25 -21.457 -5.026
2 24 -15.442 -21.403 -40.33 -14.375 -21.624 -40.713
2 24 -15.442 -21.403 0.33 -14.375 -21.624 0.713
2 24 -18.75 -21.657 -17.504 -18.75 -21.332 -16.294
2 24 -18.75 -21.657 -22.496 -18.75 -21.332 -23.706
2 24 -1.25 -21.657 -22.496 -1.25 -21.332 -23.706
2 24 -1.25 -21.657 -17.504 -1.25 -21.332 -16.294
2 24 -11.692 -22.127 3.201 -11.25 -21.25 3.816
2 24 -11.692 -22.127 -43.201 -11.25 -21.25 -43.816
2 24 -13.125 -21.624 0.713 -12.058 -21.241 0.934
2 24 -13.125 -21.624 -40.713 -12.058 -21.241 -40.934
2 24 -15.808 -21.22 0.013 -15.442 -21.403 0.33
2 24 -15.808 -21.22 -40.013 -15.442 -21.403 -40.33
2 24 -18.511 -21.2 -0.022 -17.866 -21.981 1.331
2 24 -18.511 -21.199 -39.978 -17.866 -21.981 -41.331
2 24 -18.75 -21.332 -16.294 -18.75 -21.008 -15.083
2 24 -18.75 -21.332 -23.706 -18.75 -21.008 -24.916
2 24 -1.25 -21.332 -16.294 -1.25 -21.008 -15.084
2 24 -1.25 -21.332 -23.706 -1.25 -21.008 -24.916
2 24 -4.192 -21.614 -39.737 -3.75 -20.928 -38.92
2 24 -4.192 -21.614 -0.263 -3.75 -20.928 -1.08
2 24 -12.058 -21.241 -40.934 -11.692 -20.924 -41.117
2 24 -12.058 -21.241 0.934 -11.692 -20.924 1.117
2 24 -1.489 -21.588 -0.294 -1.25 -20.812 -1.218
2 24 -1.489 -21.588 -39.706 -1.25 -20.812 -38.782
2 24 -16.25 -20.686 -39.089 -15.808 -21.22 -40.013
2 24 -16.25 -20.686 -0.911 -15.808 -21.22 0.013
2 24 -18.75 -20.596 -1.067 -18.511 -21.2 -0.022
2 24 -18.75 -20.596 -38.933 -18.511 -21.199 -39.978
2 24 -1.25 -20.812 -38.782 -1.25 -20.526 -38.441
2 24 -1.25 -20.812 -1.218 -1.25 -20.526 -1.559
2 24 -1.25 -21.008 -24.916 -1.25 -20.479 -26.052
2 24 -1.25 -21.008 -15.084 -1.25 -20.479 -13.948
2 24 -18.75 -21.008 -15.083 -18.75 -20.478 -13.948
2 24 -18.75 -21.008 -24.916 -18.75 -20.478 -26.052
2 24 -18.75 -20.596 -1.067 -18.75 -20.374 -1.452
2 24 -18.75 -20.596 -38.933 -18.75 -20.374 -38.548
2 24 -3.75 -21.457 -34.974 -3.75 -20.356 -35.321
2 24 -3.75 -21.457 -5.026 -3.75 -20.356 -4.679
2 24 -1.25 -21.457 -5.026 -1.25 -20.356 -4.679
2 24 -1.25 -21.457 -34.974 -1.25 -20.356 -35.321
2 24 -3.75 -20.356 -35.321 -1.25 -20.356 -35.321
2 24 -3.75 -20.356 -4.679 -1.25 -20.356 -4.679
2 24 -11.692 -20.279 4.268 -11.25 -21.25 3.816
2 24 -11.692 -20.279 -44.268 -11.25 -21.25 -43.816
2 24 -3.75 -20.928 -1.08 -3.75 -20.125 -2.038
2 24 -3.75 -20.928 -38.92 -3.75 -20.125 -37.962
2 24 -1.25 -20.526 -1.559 -1.25 -20.125 -2.038
2 24 -1.25 -20.526 -38.441 -1.25 -20.125 -37.962
2 24 -18.75 -20.374 -1.452 -18.75 -20.061 -1.993
2 24 -18.75 -20.374 -38.548 -18.75 -20.061 -38.007
2 24 -16.25 -20.686 -0.911 -16.25 -20.061 -1.993
2 24 -16.25 -20.686 -39.089 -16.25 -20.061 -38.007
2 24 -11.25 -21.25 3.816 -11.25 -20 1.651
2 24 -11.692 -20.924 1.117 -11.25 -20 1.651
2 24 -11.692 -20.924 -41.117 -11.25 -20 -41.651
2 24 -11.25 -21.25 -43.816 -11.25 -20 -41.651
2 24 -18.75 -20.478 -13.948 -18.75 -19.949 -12.812
2 24 -18.75 -20.478 -26.052 -18.75 -19.949 -27.187
2 24 -1.25 -20.479 -26.052 -1.25 -19.949 -27.187
2 24 -1.25 -20.479 -13.948 -1.25 -19.949 -12.812
2 24 -12.058 -19.946 -44.424 -11.692 -20.279 -44.268
2 24 -12.058 -19.946 4.424 -11.692 -20.279 4.268
2 24 -3.75 -20.356 -35.321 -3.75 -19.823 -36.345
2 24 -3.75 -20.356 -4.679 -3.75 -19.823 -3.655
2 24 -1.25 -20.356 -4.679 -1.25 -19.823 -3.655
2 24 -1.25 -20.356 -35.321 -1.25 -19.823 -36.345
2 24 -3.75 -19.823 -3.655 -3.75 -19.777 -3.139
2 24 -3.75 -19.823 -36.345 -3.75 -19.777 -36.861
2 24 -3.75 -20.125 -2.038 -3.75 -19.777 -3.139
2 24 -3.75 -20.125 -37.962 -3.75 -19.777 -36.861
2 24 -1.25 -20.125 -2.038 -1.25 -19.777 -3.139
2 24 -1.25 -20.125 -37.962 -1.25 -19.777 -36.861
2 24 -1.25 -19.823 -3.655 -1.25 -19.777 -3.139
2 24 -1.25 -19.823 -36.345 -1.25 -19.777 -36.861
2 24 -14.375 -19.544 4.611 -13.75 -19.544 4.611
2 24 -14.375 -19.544 -44.611 -13.75 -19.544 -44.611
2 24 -13.75 -19.544 -44.611 -13.125 -19.544 -44.611
2 24 -13.75 -19.544 4.611 -13.125 -19.544 4.611
2 24 -13.125 -19.544 -44.611 -12.058 -19.946 -44.424
2 24 -13.125 -19.544 4.611 -12.058 -19.946 4.424
2 24 -15.578 -19.424 -44.403 -14.375 -19.544 -44.611
2 24 -15.577 -19.424 4.403 -14.375 -19.544 4.611
2 24 -18.75 -19.949 -27.187 -18.75 -19.231 -28.214
2 24 -18.75 -19.949 -12.812 -18.75 -19.231 -11.786
2 24 -1.25 -19.949 -27.187 -1.25 -19.231 -28.214
2 24 -1.25 -19.949 -12.812 -1.25 -19.231 -11.786
2 24 -18.75 -20.061 -38.007 -18.75 -19.145 -37.304
2 24 -18.75 -20.061 -1.993 -18.75 -19.145 -2.696
2 24 -16.25 -20.061 -1.993 -16.25 -19.145 -2.696
2 24 -16.25 -20.061 -38.007 -16.25 -19.145 -37.304
2 24 -17.134 -19.101 -43.843 -15.578 -19.424 -44.403
2 24 -17.134 -19.101 3.843 -15.577 -19.424 4.403
2 24 -11.692 -19.076 -42.184 -11.25 -20 -41.651
2 24 -11.692 -19.076 2.184 -11.25 -20 1.651
2 24 -12.058 -18.759 -42.367 -11.692 -19.076 -42.184
2 24 -12.058 -18.759 2.367 -11.692 -19.076 2.184
2 24 -17.866 -18.733 3.206 -17.134 -19.101 3.843
2 24 -17.866 -18.733 -43.206 -17.134 -19.101 -43.843
2 24 -18.75 -19.145 -37.304 -18.75 -18.645 -37.17
2 24 -18.75 -19.145 -2.696 -18.75 -18.645 -2.83
2 24 -16.25 -19.145 -2.696 -16.25 -18.645 -2.83
2 24 -16.25 -19.145 -37.304 -16.25 -18.645 -37.17
2 24 -6.875 -18.611 -45.046 -6.25 -18.611 -45.046
2 24 -6.875 -18.611 5.046 -6.25 -18.611 5.046
2 24 -6.25 -18.611 5.046 -5.625 -18.611 5.046
2 24 -6.25 -18.611 -45.046 -5.625 -18.611 -45.046
2 24 -5.625 -18.611 -45.046 -4.423 -18.529 -44.821
2 24 -5.625 -18.611 5.046 -4.423 -18.529 4.821
2 24 -18.75 -19.231 -11.786 -18.75 -18.512 -10.76
2 24 -18.75 -19.231 -28.214 -18.75 -18.512 -29.24
2 24 -1.25 -19.231 -28.214 -1.25 -18.512 -29.24
2 24 -1.25 -19.231 -11.786 -1.25 -18.512 -10.76
2 24 -14.375 -18.376 2.588 -13.125 -18.376 2.588
2 24 -14.375 -18.376 -42.588 -13.125 -18.376 -42.588
2 24 -13.125 -18.376 -42.588 -12.058 -18.759 -42.367
2 24 -13.125 -18.376 2.588 -12.058 -18.759 2.367
2 24 -4.423 -18.529 4.821 -2.866 -18.308 4.212
2 24 -4.423 -18.529 -44.821 -2.866 -18.308 -44.212
2 24 -7.942 -18.209 -45.234 -6.875 -18.611 -45.046
2 24 -7.942 -18.209 5.234 -6.875 -18.611 5.046
2 24 -15.442 -18.155 -42.205 -14.375 -18.376 -42.588
2 24 -15.442 -18.155 2.205 -14.375 -18.376 2.588
2 24 -2.866 -18.308 -44.212 -2.134 -18.056 -43.522
2 24 -2.866 -18.308 4.212 -2.134 -18.056 3.522
2 24 -15.808 -17.972 -41.888 -15.442 -18.155 -42.205
2 24 -15.808 -17.972 1.888 -15.442 -18.155 2.205
2 24 -18.511 -17.952 1.853 -17.866 -18.733 3.206
2 24 -18.511 -17.952 -41.853 -17.866 -18.733 -43.206
2 24 -8.308 -17.876 5.389 -7.942 -18.209 5.234
2 24 -8.308 -17.876 -45.389 -7.942 -18.209 -45.234
2 24 -6.875 -17.812 2.851 -5.625 -17.812 2.851
2 24 -6.875 -17.812 -42.851 -5.625 -17.812 -42.851
2 24 -5.625 -17.812 -42.851 -4.558 -17.661 -42.436
2 24 -5.625 -17.812 2.851 -4.558 -17.661 2.436
2 24 -18.75 -18.512 -29.24 -18.75 -17.626 -30.126
2 24 -18.75 -18.512 -10.76 -18.75 -17.626 -9.874
2 24 -1.25 -18.512 -10.76 -1.25 -17.626 -9.874
2 24 -1.25 -18.512 -29.24 -1.25 -17.626 -30.126
2 24 -4.558 -17.661 2.436 -4.192 -17.536 2.092
2 24 -4.558 -17.661 -42.436 -4.192 -17.536 -42.092
2 24 -2.134 -18.056 3.522 -1.489 -17.522 2.054
2 24 -2.134 -18.056 -43.522 -1.489 -17.522 -42.053
2 24 -18.75 -18.645 -37.17 -18.75 -17.5 -37.321
2 24 -18.75 -18.645 -2.83 -18.75 -17.5 -2.679
2 24 -16.25 -18.645 -37.17 -16.25 -17.5 -37.321
2 24 -18.75 -17.5 -2.679 -16.25 -17.5 -2.679
2 24 -18.75 -17.5 -37.321 -16.25 -17.5 -37.321
2 24 -16.25 -18.645 -2.83 -16.25 -17.5 -2.679
2 24 -16.25 -17.439 0.964 -15.808 -17.972 1.888
2 24 -16.25 -17.439 -40.964 -15.808 -17.972 -41.888
2 24 -7.942 -17.397 3.002 -6.875 -17.812 2.851
2 24 -7.942 -17.397 -43.002 -6.875 -17.812 -42.851
2 24 -18.75 -17.348 0.808 -18.511 -17.952 1.853
2 24 -18.75 -17.348 -40.808 -18.511 -17.952 -41.853
2 24 -4.192 -17.536 -42.092 -3.75 -17.171 -41.089
2 24 -4.192 -17.536 2.092 -3.75 -17.171 1.089
2 24 -18.75 -17.348 0.808 -18.75 -17.126 0.423
2 24 -18.75 -17.348 -40.808 -18.75 -17.126 -40.423
2 24 -1.489 -17.522 -42.053 -1.25 -17.109 -40.919
2 24 -1.489 -17.522 2.054 -1.25 -17.109 0.919
2 24 -8.308 -17.053 -43.127 -7.942 -17.397 -43.002
2 24 -8.308 -17.053 3.127 -7.942 -17.397 3.002
2 24 -1.25 -17.109 0.919 -1.25 -16.957 0.502
2 24 -1.25 -17.109 -40.919 -1.25 -16.957 -40.502
2 24 -8.75 -16.906 5.842 -8.308 -17.876 5.389
2 24 -8.75 -16.905 -45.842 -8.308 -17.876 -45.389
2 24 -18.75 -17.126 -40.423 -18.75 -16.814 -39.882
2 24 -18.75 -17.126 0.423 -18.75 -16.814 -0.118
2 24 -16.25 -17.439 0.964 -16.25 -16.814 -0.118
2 24 -16.25 -17.439 -40.964 -16.25 -16.814 -39.882
2 24 -18.75 -17.5 -37.321 -18.75 -16.797 -38.237
2 24 -18.75 -17.5 -2.679 -18.75 -16.797 -1.763
2 24 -16.25 -17.5 -37.321 -16.25 -16.797 -38.237
2 24 -16.25 -17.5 -2.679 -16.25 -16.797 -1.763
2 24 -3.75 -17.171 1.089 -3.75 -16.744 -0.086
2 24 -3.75 -17.171 -41.089 -3.75 -16.744 -39.914
2 24 -1.25 -16.957 -40.502 -1.25 -16.744 -39.914
2 24 -1.25 -16.957 0.502 -1.25 -16.744 -0.086
2 24 -18.75 -17.626 -30.126 -18.75 -16.74 -31.012
2 24 -18.75 -17.626 -9.874 -18.75 -16.74 -8.988
2 24 -1.25 -17.626 -9.874 -1.25 -16.74 -8.988
2 24 -1.25 -17.626 -30.126 -1.25 -16.74 -31.012
2 24 -18.75 -16.797 -38.237 -18.75 -16.663 -38.737
2 24 -18.75 -16.814 -39.882 -18.75 -16.663 -38.737
2 24 -18.75 -16.797 -1.763 -18.75 -16.663 -1.263
2 24 -18.75 -16.814 -0.118 -18.75 -16.663 -1.263
2 24 -16.25 -16.797 -38.237 -16.25 -16.663 -38.737
2 24 -16.25 -16.814 -0.118 -16.25 -16.663 -1.263
2 24 -16.25 -16.797 -1.763 -16.25 -16.663 -1.263
2 24 -16.25 -16.814 -39.882 -16.25 -16.663 -38.737
2 24 -8.75 -16.905 -45.842 -8.75 -16.05 -43.492
2 24 -8.75 -16.906 5.842 -8.75 -16.05 3.492
2 24 -8.75 -16.05 3.492 -8.308 -17.053 3.127
2 24 -8.75 -16.05 -43.492 -8.308 -17.053 -43.127
2 24 -3.75 -16.744 -39.914 -3.75 -15.963 -39.063
2 24 -3.75 -16.744 -0.086 -3.75 -15.963 -0.937
2 24 -1.25 -16.744 -39.914 -1.25 -15.963 -39.063
2 24 -1.25 -16.744 -0.086 -1.25 -15.963 -0.937
2 24 -8.75 -16.905 -45.842 -8.308 -15.871 -46.119
2 24 -8.75 -16.906 5.842 -8.308 -15.871 6.119
2 24 -18.75 -16.74 -31.012 -18.75 -15.714 -31.73
2 24 -18.75 -16.74 -8.988 -18.75 -15.714 -8.27
2 24 -1.25 -16.74 -8.988 -1.25 -15.714 -8.27
2 24 -1.25 -16.74 -31.012 -1.25 -15.714 -31.73
2 24 -8.308 -15.871 -46.119 -7.942 -15.516 -46.214
2 24 -8.308 -15.871 6.119 -7.942 -15.516 6.214
2 24 -3.75 -15.963 -0.937 -3.75 -15.494 -1.156
2 24 -3.75 -15.963 -39.063 -3.75 -15.494 -38.844
2 24 -1.25 -15.963 -39.063 -1.25 -15.494 -38.844
2 24 -1.25 -15.963 -0.937 -1.25 -15.494 -1.156
2 24 -7.942 -15.516 -46.214 -6.875 -15.088 -46.329
2 24 -7.942 -15.516 6.214 -6.875 -15.088 6.329
2 24 -6.875 -15.088 6.329 -6.25 -15.088 6.329
2 24 -6.875 -15.088 -46.329 -6.25 -15.088 -46.329
2 24 -6.25 -15.088 6.329 -5.625 -15.088 6.329
2 24 -6.25 -15.088 -46.329 -5.625 -15.088 -46.329
2 24 -8.75 -16.05 3.492 -8.308 -15.048 3.857
2 24 -8.75 -16.05 -43.492 -8.308 -15.048 -43.857
2 24 -5.625 -15.088 6.329 -4.423 -15.005 6.103
2 24 -5.625 -15.088 -46.329 -4.423 -15.005 -46.103
2 24 -4.423 -15.005 -46.103 -2.866 -14.784 -45.495
2 24 -4.423 -15.005 6.103 -2.866 -14.784 5.495
2 24 -8.308 -15.048 3.857 -7.942 -14.704 3.982
2 24 -8.308 -15.048 -43.857 -7.942 -14.704 -43.982
2 24 -18.75 -15.714 -8.27 -18.75 -14.687 -7.551
2 24 -18.75 -15.714 -31.73 -18.75 -14.687 -32.449
2 24 -1.25 -15.714 -8.27 -1.25 -14.687 -7.551
2 24 -1.25 -15.714 -31.73 -1.25 -14.687 -32.449
2 24 -2.866 -14.784 -45.495 -2.134 -14.533 -44.804
2 24 -2.866 -14.784 5.495 -2.134 -14.533 4.804
2 24 -3.75 -15.494 -1.156 -3.75 -14.34 -1.206
2 24 -3.75 -15.494 -38.844 -3.75 -14.34 -38.794
