0 Compuerta Alfa (puerta)       |F:F|T:T
0 Name: comprtp.dat
0 Author: pau & jasolo
0 ROTATION CENTER 60 -89.625 26.76 0 "eje" 
2 24 20.017 -65.961 49.8 20.017 -65.838 49.986
2 24 100.002 -65.889 49.932 100.002 -65.838 49.986
2 24 20.017 -65.838 49.986 20.017 -65.778 50.032
2 24 100.002 -65.838 49.986 100.002 -65.778 50.032
2 24 20.017 -65.778 50.032 20.017 -65.71 50.065
2 24 100.002 -65.778 50.032 100.002 -65.71 50.065
2 24 20.017 -65.71 50.065 20.017 -65.638 50.088
2 24 100.002 -65.71 50.065 100.002 -65.638 50.088
2 24 100.002 -65.838 49.986 100.005 -65.565 50.1
2 24 20.017 -65.638 50.088 20.017 -65.564 50.097
2 24 100.002 -65.638 50.088 100.002 -65.564 50.097
2 24 20.017 -65.564 50.097 20.017 -65.489 50.094
2 24 100.002 -65.564 50.097 100.002 -65.489 50.094
2 24 20.017 -65.489 50.094 20.017 -65.415 50.077
2 24 100.002 -65.489 50.094 100.002 -65.415 50.077
2 24 20.017 -65.415 50.077 20.017 -65.344 50.049
2 24 20.017 -65.838 49.986 20.017 -65.344 50.049
2 24 100.002 -65.415 50.077 100.002 -65.344 50.049
2 24 100.002 -65.344 50.049 100.005 -65.565 50.1
2 24 20.017 -65.344 50.049 20.017 -65.047 49.935
2 24 20.017 -65.838 49.986 20.017 -65.047 49.935
2 24 100.002 -65.344 50.049 100.002 -65.047 49.935
2 24 20.017 -65.047 49.935 20.017 -64.733 49.894
2 24 20.017 -65.838 49.986 20.017 -64.733 49.894
2 24 100.002 -65.047 49.935 100.002 -64.733 49.894
2 24 20.017 -64.733 49.894 20.017 -64.416 49.929
2 24 100.002 -64.733 49.894 100.002 -64.416 49.929
2 24 20.017 -64.416 49.929 20.017 -64.116 50.035
2 24 100.002 -64.416 49.929 100.002 -64.116 50.035
2 24 20.017 -64.116 50.035 20.017 -63.849 50.209
2 24 100.002 -64.116 50.035 100.002 -63.849 50.209
2 24 20.017 -63.849 50.209 20.017 -63.632 50.44
2 24 100.002 -63.849 50.209 100.002 -63.632 50.44
2 24 20.017 -63.632 50.44 20.017 -63.472 50.717
2 24 100.002 -63.632 50.44 100.002 -63.472 50.717
2 24 20.017 -63.441 51.801 20.017 -63.438 51.724
2 24 100.002 -63.441 51.801 100.002 -63.438 51.724
2 24 20.017 -63.441 51.801 20.017 -63.431 51.874
2 24 100.002 -63.441 51.801 100.002 -63.431 51.874
2 24 20.017 -63.431 51.874 20.017 -63.422 51.651
2 24 20.017 -63.438 51.724 20.017 -63.422 51.651
2 24 100.002 -63.438 51.724 100.002 -63.422 51.651
2 24 20.017 -63.431 51.874 20.017 -63.408 51.946
2 24 100.002 -63.431 51.874 100.002 -63.408 51.946
2 24 20.017 -63.472 50.717 20.017 -63.381 51.021
2 24 100.002 -63.472 50.717 100.002 -63.381 51.021
2 24 20.017 -63.408 51.946 20.017 -63.373 52.014
2 24 100.002 -63.408 51.946 100.002 -63.373 52.014
2 24 20.017 -63.422 51.651 20.017 -63.364 51.339
2 24 20.017 -63.381 51.021 20.017 -63.364 51.339
2 24 100.002 -63.381 51.021 100.002 -63.364 51.339
2 24 100.002 -63.422 51.651 100.002 -63.364 51.339
2 24 20.017 -63.373 52.014 20.017 -63.327 52.074
2 24 100.002 -63.373 52.014 100.002 -63.327 52.074
2 24 20.017 -63.327 52.074 20.017 -63.272 52.125
2 24 100.002 -63.327 52.074 100.002 -63.272 52.125
2 24 20.017 -63.272 52.125 20.017 -63.208 52.166
2 24 100.002 -63.272 52.125 100.002 -63.208 52.166
2 24 20.017 -63.208 52.166 20.017 -63.139 52.196
2 24 100.002 -63.208 52.166 100.002 -63.139 52.196
2 24 20.017 -63.139 52.196 20.017 -63.066 52.212
2 24 20.017 -63.208 52.166 20.017 -63.066 52.212
2 24 100.002 -63.272 52.125 100.002 -63.066 52.212
2 24 100.002 -63.139 52.196 100.002 -63.066 52.212
2 24 20.017 -63.066 52.212 20.017 -61.578 52.597
2 24 100.002 -63.066 52.212 100.002 -61.578 52.597
2 24 20.017 -61.578 52.597 20.017 -60.21 53.298
2 24 100.002 -61.578 52.597 100.002 -60.21 53.298
2 24 20.017 -60.21 53.298 20.017 -59.029 54.282
2 24 100.002 -60.21 53.298 100.002 -59.029 54.282
2 24 20.017 -59.029 54.282 20.017 -58.092 55.501
2 24 100.002 -59.029 54.282 100.002 -58.092 55.501
2 24 20.017 -58.092 55.501 20.017 -57.447 56.895
2 24 100.002 -58.092 55.501 100.002 -57.447 56.895
2 24 20.017 -57.447 56.895 20.017 -57.422 56.955
2 24 100.002 -57.447 56.895 100.002 -57.422 56.955
2 24 20.017 -57.422 56.955 20.017 -57.388 57.01
2 24 100.002 -57.422 56.955 100.002 -57.388 57.01
2 24 20.017 -57.388 57.01 20.017 -57.346 57.06
2 24 100.002 -57.388 57.01 100.002 -57.346 57.06
2 24 20.017 -57.346 57.06 20.017 -57.298 57.103
2 24 20.017 -57.447 56.895 20.017 -57.298 57.103
2 24 100.002 -57.346 57.06 100.002 -57.298 57.103
2 24 20.017 -57.298 57.103 20.017 -57.245 57.138
2 24 100.002 -57.298 57.103 100.002 -57.245 57.138
2 24 20.017 -57.245 57.138 20.017 -57.186 57.165
2 24 100.002 -57.245 57.138 100.002 -57.186 57.165
2 24 20.017 -57.186 57.165 20.017 -57.124 57.183
2 24 100.002 -57.186 57.165 100.002 -57.124 57.183
2 24 20.017 -57.124 57.183 20.017 -57.06 57.192
2 24 100.002 -57.124 57.183 100.002 -57.06 57.192
2 24 20.017 -57.06 57.192 20.017 -56.997 57.192
2 24 100.002 -57.06 57.192 100.002 -56.997 57.192
2 24 20.017 -56.997 57.192 20.017 -56.932 57.181
2 24 100.002 -56.997 57.192 100.002 -56.932 57.181
2 24 20.017 -56.932 57.181 20.017 -56.717 57.15
2 24 20.017 -57.245 57.138 20.017 -56.717 57.15
2 24 100.002 -57.245 57.138 100.002 -56.717 57.15
2 24 100.002 -56.932 57.181 100.002 -56.717 57.15
2 24 20.017 -56.717 57.15 20.017 -56.498 57.153
2 24 100.002 -56.717 57.15 100.002 -56.498 57.153
2 24 20.017 -56.498 57.153 20.017 -56.282 57.19
2 24 100.002 -56.498 57.153 100.002 -56.282 57.19
2 24 20.017 -56.282 57.19 20.017 -56.074 57.263
2 24 100.002 -56.282 57.19 100.002 -56.074 57.263
2 24 20.017 -56.074 57.263 20.017 -55.881 57.367
2 24 100.002 -56.074 57.263 100.002 -55.881 57.367
2 24 20.017 -55.881 57.367 20.017 -55.708 57.502
2 24 100.002 -55.881 57.367 100.002 -55.708 57.502
2 24 20.017 -55.708 57.502 20.017 -55.559 57.663
2 24 100.002 -55.708 57.502 100.002 -55.559 57.663
2 24 20.017 -55.559 57.663 20.017 -55.437 57.844
2 24 100.002 -55.559 57.663 100.002 -55.437 57.844
2 24 20.017 -55.437 57.844 20.017 -55.347 58.044
2 24 100.002 -55.437 57.844 100.002 -55.347 58.044
2 24 20.017 -55.347 58.044 20.017 -55.29 58.255
2 24 100.002 -55.347 58.044 100.002 -55.29 58.255
2 24 20.017 -55.29 58.255 20.017 -55.266 58.336
2 24 100.002 -55.29 58.255 100.002 -55.266 58.336
2 24 20.017 -55.266 58.336 20.017 -55.227 58.411
2 24 100.002 -55.266 58.336 100.002 -55.227 58.411
2 24 20.017 -55.29 58.255 20.017 -55.175 58.479
2 24 20.017 -55.227 58.411 20.017 -55.175 58.479
2 24 100.002 -55.227 58.411 100.002 -55.175 58.479
2 24 20.017 -55.175 58.479 20.017 -55.111 58.533
2 24 100.002 -55.29 58.255 100.002 -55.111 58.533
2 24 100.002 -55.175 58.479 100.002 -55.111 58.533
2 24 20.017 -55.111 58.533 20.017 -55.036 58.575
2 24 100.002 -55.111 58.533 100.002 -55.036 58.575
2 24 20.017 -55.036 58.575 20.017 -54.957 58.602
2 24 100.002 -55.036 58.575 100.002 -54.957 58.602
2 24 20.017 -54.957 58.602 20.017 -54.873 58.612
2 24 100.002 -54.957 58.602 100.002 -54.873 58.612
2 24 20.017 -54.873 58.612 20.017 -54.789 58.606
2 24 100.002 -54.873 58.612 100.002 -54.789 58.606
2 24 20.017 -54.789 58.606 20.017 -54.706 58.586
2 24 100.002 -54.789 58.606 100.002 -54.706 58.586
2 24 20.017 -55.111 58.533 20.017 -54.632 58.548
2 24 20.017 -54.706 58.586 20.017 -54.632 58.548
2 24 100.002 -54.706 58.586 100.002 -54.632 58.548
2 24 100.002 -55.111 58.533 100.002 -54.632 58.548
2 24 20.017 -89.052 25.968 20.017 -53.998 54.499
2 24 20.017 -92.576 22.352 20.017 -53.998 54.499
2 24 20.017 -53.998 54.499 20.025 -88.935 26.07
2 24 23.992 -89.523 24.895 23.992 -53.998 45.118
2 24 23.992 -89.523 24.895 23.992 -53.998 54.499
2 24 20.017 -53.998 54.499 23.992 -53.998 54.499
2 24 24.627 -88.962 25.213 24.627 -53.998 45.118
2 24 23.992 -53.998 54.499 24.627 -53.998 54.499
2 24 24.627 -89.035 25.302 24.627 -53.998 54.499
2 24 95.394 -88.962 25.213 95.394 -53.998 45.118
2 24 95.394 -89.035 25.302 95.394 -53.998 54.499
2 24 24.627 -53.998 54.499 95.394 -53.998 54.499
2 24 96.028 -89.523 24.895 96.028 -53.998 45.118
2 24 96.028 -89.523 24.895 96.028 -53.998 54.499
2 24 95.394 -53.998 54.499 100.002 -53.998 54.499
2 24 96.028 -53.998 54.499 100.002 -53.998 54.499
2 24 100.002 -92.576 22.352 100.002 -53.998 54.499
2 24 20.017 -54.632 58.548 20.017 -53.241 57.889
2 24 100.002 -54.632 58.548 100.002 -53.241 57.889
2 24 20.017 -53.241 57.889 20.017 -51.742 57.553
2 24 100.002 -53.241 57.889 100.002 -51.742 57.553
2 24 20.017 -51.742 57.553 20.017 -50.205 57.553
2 24 100.002 -51.742 57.553 100.002 -50.205 57.553
2 24 20.017 -50.205 57.553 20.017 -48.705 57.889
2 24 100.002 -50.205 57.553 100.002 -48.705 57.889
2 24 20.017 -48.705 57.889 20.017 -47.316 58.548
2 24 100.002 -48.705 57.889 100.002 -47.316 58.548
2 24 20.017 -47.316 58.548 20.017 -47.248 58.581
2 24 100.002 -47.316 58.548 100.002 -47.248 58.581
2 24 20.017 -47.248 58.581 20.017 -47.176 58.603
2 24 100.002 -47.248 58.581 100.002 -47.176 58.603
2 24 20.017 -47.176 58.603 20.017 -47.102 58.612
2 24 100.002 -47.176 58.603 100.002 -47.102 58.612
2 24 20.017 -47.316 58.548 20.025 -47.1 58.605
2 24 20.017 -47.102 58.612 20.017 -47.026 58.608
2 24 100.002 -47.102 58.612 100.002 -47.026 58.608
2 24 20.017 -47.026 58.608 20.017 -46.953 58.592
2 24 100.002 -47.026 58.608 100.002 -46.953 58.592
2 24 20.017 -46.953 58.592 20.017 -46.882 58.563
2 24 100.002 -46.953 58.592 100.002 -46.882 58.563
2 24 20.017 -46.882 58.563 20.017 -46.819 58.522
2 24 100.002 -46.882 58.563 100.002 -46.819 58.522
2 24 100.002 -47.248 58.581 100.005 -46.815 58.515
2 24 20.017 -46.819 58.522 20.017 -46.764 58.471
2 24 20.017 -46.764 58.471 20.025 -47.1 58.605
2 24 100.002 -46.819 58.522 100.002 -46.764 58.471
2 24 20.017 -46.764 58.471 20.017 -46.719 58.411
2 24 100.002 -46.764 58.471 100.002 -46.719 58.411
2 24 20.017 -46.719 58.411 20.017 -46.683 58.344
2 24 100.002 -46.719 58.411 100.002 -46.683 58.344
2 24 100.002 -46.683 58.344 100.005 -46.815 58.515
2 24 20.017 -46.683 58.344 20.017 -46.527 58.068
2 24 100.002 -46.683 58.344 100.002 -46.527 58.068
2 24 20.017 -46.527 58.068 20.017 -46.311 57.834
2 24 100.002 -46.527 58.068 100.002 -46.311 57.834
2 24 20.017 -46.311 57.834 20.017 -46.047 57.658
2 24 100.002 -46.311 57.834 100.002 -46.047 57.658
2 24 20.017 -51.742 57.553 20.017 -45.748 57.549
2 24 20.017 -46.047 57.658 20.017 -45.748 57.549
2 24 20.017 -50.205 57.553 20.017 -45.748 57.549
2 24 100.002 -46.047 57.658 100.002 -45.748 57.549
2 24 100.002 -50.205 57.553 100.002 -45.748 57.549
2 24 100.002 -51.742 57.553 100.002 -45.748 57.549
2 24 20.017 -45.748 57.549 20.017 -45.434 57.511
2 24 100.002 -45.748 57.549 100.002 -45.434 57.511
2 24 20.017 -45.434 57.511 20.017 -45.117 57.547
2 24 100.002 -45.434 57.511 100.002 -45.117 57.547
2 24 20.017 -45.117 57.547 20.017 -44.818 57.658
2 24 100.002 -45.117 57.547 100.002 -44.818 57.658
2 24 20.017 -44.818 57.658 20.017 -44.554 57.834
2 24 100.002 -44.818 57.658 100.002 -44.554 57.834
2 24 20.017 -44.554 57.834 20.017 -44.337 58.066
2 24 100.002 -44.554 57.834 100.002 -44.337 58.066
2 24 20.017 -44.337 58.066 20.017 -44.181 58.344
2 24 100.002 -44.337 58.066 100.002 -44.181 58.344
2 24 20.017 -44.181 58.344 20.017 -44.147 58.411
2 24 100.002 -44.181 58.344 100.002 -44.147 58.411
2 24 20.017 -44.147 58.411 20.017 -44.1 58.471
2 24 100.002 -44.147 58.411 100.002 -44.1 58.471
2 24 20.017 -44.181 58.344 20.017 -44.044 58.522
2 24 20.017 -44.1 58.471 20.017 -44.044 58.522
2 24 100.002 -44.1 58.471 100.002 -44.044 58.522
2 24 20.017 -44.044 58.522 20.017 -43.981 58.563
2 24 100.002 -44.044 58.522 100.002 -43.981 58.563
2 24 20.017 -43.981 58.563 20.017 -43.913 58.592
2 24 100.002 -43.981 58.563 100.002 -43.913 58.592
2 24 20.017 -43.913 58.592 20.017 -43.839 58.608
2 24 100.002 -43.913 58.592 100.002 -43.839 58.608
2 24 100.002 -44.1 58.471 100.005 -43.77 58.605
2 24 20.017 -43.839 58.608 20.017 -43.763 58.612
2 24 100.002 -43.839 58.608 100.002 -43.763 58.612
2 24 20.017 -43.763 58.612 20.017 -43.689 58.603
2 24 100.002 -43.763 58.612 100.002 -43.689 58.603
2 24 20.017 -43.689 58.603 20.017 -43.615 58.581
2 24 100.002 -43.689 58.603 100.002 -43.615 58.581
2 24 20.017 -43.615 58.581 20.017 -43.548 58.548
2 24 20.017 -44.044 58.522 20.017 -43.548 58.548
2 24 100.002 -43.615 58.581 100.002 -43.548 58.548
2 24 100.002 -43.548 58.548 100.005 -43.77 58.605
2 24 20.017 -43.548 58.548 20.017 -42.159 57.889
2 24 100.002 -43.548 58.548 100.002 -42.159 57.889
2 24 20.017 -42.159 57.889 20.017 -40.66 57.553
2 24 100.002 -42.159 57.889 100.002 -40.66 57.553
2 24 20.017 -40.66 57.553 20.017 -39.123 57.553
2 24 100.002 -40.66 57.553 100.002 -39.123 57.553
2 24 20.017 -39.123 57.553 20.017 -37.623 57.889
2 24 100.002 -39.123 57.553 100.002 -37.623 57.889
2 24 20.017 -37.623 57.889 20.017 -36.234 58.548
2 24 100.002 -37.623 57.889 100.002 -36.234 58.548
2 24 20.017 -36.234 58.548 20.017 -36.166 58.581
2 24 100.002 -36.234 58.548 100.002 -36.166 58.581
2 24 20.017 -36.166 58.581 20.017 -36.094 58.603
2 24 100.002 -36.166 58.581 100.002 -36.094 58.603
2 24 20.017 -36.094 58.603 20.017 -36.019 58.612
2 24 100.002 -36.094 58.603 100.002 -36.019 58.612
2 24 20.017 -36.234 58.548 20.025 -36.015 58.605
2 24 20.017 -36.019 58.612 20.017 -35.944 58.608
2 24 100.002 -36.019 58.612 100.002 -35.944 58.608
2 24 20.017 -35.944 58.608 20.017 -35.871 58.592
2 24 100.002 -35.944 58.608 100.002 -35.871 58.592
2 24 20.017 -35.871 58.592 20.017 -35.8 58.563
2 24 100.002 -35.871 58.592 100.002 -35.8 58.563
2 24 20.017 -35.8 58.563 20.017 -35.737 58.522
2 24 100.002 -35.8 58.563 100.002 -35.737 58.522
2 24 100.002 -36.234 58.548 100.002 -35.737 58.522
2 24 20.017 -35.737 58.522 20.017 -35.682 58.471
2 24 20.017 -35.682 58.471 20.025 -36.015 58.605
2 24 100.002 -35.737 58.522 100.002 -35.682 58.471
2 24 20.017 -35.682 58.471 20.017 -35.637 58.411
2 24 100.002 -35.682 58.471 100.002 -35.637 58.411
2 24 20.017 -35.637 58.411 20.017 -35.601 58.344
2 24 100.002 -35.637 58.411 100.002 -35.601 58.344
2 24 100.002 -35.737 58.522 100.002 -35.601 58.344
2 24 20.017 -35.601 58.344 20.017 -35.445 58.068
2 24 100.002 -35.601 58.344 100.002 -35.445 58.068
2 24 20.017 -35.445 58.068 20.017 -35.229 57.834
2 24 100.002 -35.445 58.068 100.002 -35.229 57.834
2 24 20.017 -35.229 57.834 20.017 -34.965 57.658
2 24 100.002 -35.229 57.834 100.002 -34.965 57.658
2 24 20.017 -39.123 57.553 20.017 -34.666 57.549
2 24 20.017 -34.965 57.658 20.017 -34.666 57.549
2 24 20.017 -40.66 57.553 20.017 -34.666 57.549
2 24 100.002 -39.123 57.553 100.002 -34.666 57.549
2 24 100.002 -40.66 57.553 100.002 -34.666 57.549
2 24 100.002 -34.965 57.658 100.002 -34.666 57.549
2 24 20.017 -34.666 57.549 20.017 -34.352 57.511
2 24 100.002 -34.666 57.549 100.002 -34.352 57.511
2 24 20.017 -34.352 57.511 20.017 -34.188 57.52
2 24 100.002 -34.352 57.511 100.005 -34.035 57.555
2 24 20.017 -34.188 57.52 20.017 -34.026 57.55
2 24 20.017 -34.026 57.55 20.017 -33.87 57.599
2 24 100.005 -34.035 57.555 100.005 -33.735 57.66
2 24 20.017 -33.87 57.599 20.017 -33.72 57.666
2 24 20.017 -33.579 57.751 20.017 -33.579 59.421
2 24 20.017 -33.72 57.666 20.017 -33.579 57.751
2 24 20.017 -33.579 57.751 55.83 -33.579 57.751
2 24 55.83 -33.579 57.751 55.83 -33.579 59.421
2 24 20.017 -33.579 59.421 55.83 -33.579 59.421
2 24 100.002 -33.472 57.834 100.005 -33.735 57.66
2 24 55.83 -33.579 57.751 55.981 -33.458 57.846
2 24 55.981 -33.458 57.846 56.115 -33.345 57.96
2 24 56.115 -33.345 57.96 56.235 -33.255 58.08
2 24 100.002 -33.472 57.834 100.002 -33.255 58.066
2 24 56.235 -33.255 58.08 56.343 -33.166 58.206
2 24 100.002 -33.255 58.066 100.002 -33.099 58.344
2 24 56.115 -33.345 57.96 56.471 -33.065 58.411
2 24 56.343 -33.166 58.206 56.471 -33.065 58.411
2 24 100.002 -33.099 58.344 100.002 -33.065 58.411
2 24 56.471 -33.065 58.411 56.528 -33.018 58.471
2 24 100.002 -33.065 58.411 100.002 -33.018 58.471
2 24 56.528 -33.018 58.471 56.596 -32.962 58.522
2 24 100.002 -33.018 58.471 100.002 -32.962 58.522
2 24 56.596 -32.962 58.522 56.676 -32.9 58.563
2 24 100.002 -32.962 58.522 100.002 -32.9 58.563
2 24 56.676 -32.9 58.563 56.761 -32.83 58.592
2 24 100.002 -32.9 58.563 100.002 -32.83 58.592
2 24 56.761 -32.83 58.592 56.853 -32.757 58.608
2 24 100.002 -32.83 58.592 100.002 -32.757 58.608
2 24 100.002 -33.018 58.471 100.005 -32.685 58.605
2 24 56.853 -32.757 58.608 56.947 -32.681 58.612
2 24 100.002 -32.757 58.608 100.002 -32.681 58.612
2 24 56.947 -32.681 58.612 57.041 -32.605 58.603
2 24 100.002 -32.681 58.612 100.002 -32.605 58.603
2 24 57.041 -32.605 58.603 57.13 -32.533 58.581
2 24 100.002 -32.605 58.603 100.002 -32.533 58.581
2 24 100.002 -32.533 58.581 100.005 -32.685 58.605
2 24 57.13 -32.533 58.581 57.214 -32.468 58.548
2 24 21.885 -32.37 58.993 21.885 -32.37 59.421
2 24 28.024 -32.37 58.51 28.024 -32.37 58.993
2 24 21.885 -32.37 58.993 28.024 -32.37 58.993
2 24 28.024 -32.37 58.51 34.164 -32.37 58.51
2 24 21.885 -32.37 59.421 34.164 -32.37 59.421
2 24 34.164 -32.37 58.51 34.164 -32.37 59.421
2 24 57.214 -32.468 58.548 58.479 -31.449 58.031
2 24 100.002 -32.533 58.581 100.002 -31.449 58.031
2 24 58.479 -31.449 58.031 59.832 -30.361 57.685
2 24 100.002 -31.449 58.031 100.002 -30.361 57.685
2 24 21.885 -32.37 58.993 21.885 -29.917 58.993
2 24 21.885 -29.917 58.993 21.885 -29.917 59.421
2 24 21.885 -32.37 59.421 21.885 -29.917 59.421
2 24 21.885 -29.917 58.993 28.024 -29.917 58.993
2 24 28.024 -32.37 58.993 28.024 -29.917 58.993
2 24 28.024 -29.917 58.51 28.024 -29.917 58.993
2 24 28.024 -32.37 58.51 28.024 -29.917 58.51
2 24 34.164 -32.37 59.421 34.164 -29.917 59.421
2 24 34.164 -29.917 58.51 34.164 -29.917 59.421
2 24 34.164 -32.37 58.51 34.164 -29.917 58.51
2 24 28.024 -29.917 58.51 34.164 -29.917 58.51
2 24 21.885 -29.917 59.421 34.164 -29.917 59.421
2 24 59.832 -30.361 57.685 61.237 -29.232 57.523
2 24 100.002 -30.361 57.685 100.002 -29.232 57.523
2 24 61.237 -29.232 57.523 62.656 -28.09 57.547
2 24 100.002 -29.232 57.523 100.002 -28.09 57.547
2 24 62.656 -28.09 57.547 64.052 -26.968 57.759
2 24 55.83 -33.579 59.421 64.052 -26.968 59.421
2 24 64.052 -26.968 57.759 64.052 -26.968 59.421
2 24 64.052 -26.968 59.421 100.002 -26.968 59.421
2 24 100.002 -28.09 57.547 100.002 -26.968 57.759
2 24 64.052 -26.968 57.759 100.002 -26.968 57.759
2 24 100.002 -26.968 57.759 100.002 -26.968 59.421
2 24 21.885 -29.917 59.421 21.885 -26.939 59.421
2 24 21.885 -32.37 59.421 21.885 -26.939 59.421
2 24 21.885 -26.939 59.421 23.992 -26.939 64.83
2 24 23.992 -26.939 64.83 24.096 -26.939 65.025
2 24 23.992 -26.939 64.83 24.165 -26.939 65.111
2 24 24.096 -26.939 65.025 24.165 -26.939 65.111
2 24 24.165 -26.939 65.111 24.243 -26.939 65.189
2 24 24.243 -26.939 65.189 24.331 -26.939 65.256
2 24 24.331 -26.939 65.256 24.426 -26.939 65.313
2 24 24.426 -26.939 65.313 24.526 -26.939 65.358
2 24 24.526 -26.939 65.358 24.631 -26.939 65.391
2 24 24.631 -26.939 65.391 24.741 -26.939 65.41
2 24 24.741 -26.939 65.41 24.85 -26.939 65.416
2 24 24.85 -26.939 65.416 54.267 -26.939 65.416
2 24 54.267 -26.939 65.416 54.486 -26.939 65.391
2 24 54.267 -26.939 65.416 54.592 -26.939 65.358
2 24 54.486 -26.939 65.391 54.592 -26.939 65.358
2 24 54.592 -26.939 65.358 54.693 -26.939 65.313
2 24 54.693 -26.939 65.313 54.788 -26.939 65.256
2 24 54.788 -26.939 65.256 54.874 -26.939 65.189
2 24 54.874 -26.939 65.189 54.954 -26.939 65.111
2 24 54.954 -26.939 65.111 55.022 -26.939 65.025
2 24 55.022 -26.939 65.025 55.08 -26.939 64.93
2 24 55.08 -26.939 64.93 55.126 -26.939 64.83
2 24 21.885 -26.939 59.421 57.234 -26.939 59.421
2 24 55.126 -26.939 64.83 57.234 -26.939 59.421
2 24 20.017 -53.998 54.499 20.017 -25.991 54.499
2 24 23.992 -53.998 54.499 23.992 -25.991 54.499
2 24 20.017 -25.991 54.499 23.992 -25.991 54.499
2 24 24.627 -53.998 54.499 24.627 -25.991 54.499
2 24 23.992 -25.991 54.499 24.627 -25.991 54.499
2 24 20.017 -25.991 54.499 24.627 -25.991 54.499
2 24 95.394 -53.998 54.499 95.394 -25.991 54.499
2 24 24.627 -25.991 54.499 95.394 -25.991 54.499
2 24 95.394 -25.991 54.499 96.028 -25.991 54.499
2 24 96.028 -53.998 54.499 96.028 -25.991 54.499
2 24 100.002 -53.998 54.499 100.002 -25.991 54.499
2 24 96.028 -25.991 54.499 100.002 -25.991 54.499
2 24 70.86 -25.095 59.415 70.965 -25.095 59.415
2 24 70.965 -25.095 59.415 93.12 -25.095 59.415
2 24 93.12 -25.095 59.415 93.225 -25.095 59.415
2 24 70.755 -25.08 59.415 70.86 -25.095 59.415
2 24 93.225 -25.095 59.415 93.33 -25.08 59.415
2 24 70.65 -25.05 59.415 70.755 -25.08 59.415
2 24 93.33 -25.08 59.415 93.435 -25.05 59.415
2 24 70.551 -25.026 59.421 70.65 -25.05 59.415
2 24 93.435 -25.05 59.415 93.535 -25.026 59.421
2 24 20.025 -24.99 58.605 69.69 -24.99 58.605
2 24 70.11 -24.99 59.175 70.275 -24.99 59.31
2 24 93.81 -24.99 59.31 93.975 -24.99 59.175
2 24 20.017 -33.579 59.421 20.017 -24.987 59.421
2 24 20.017 -24.987 59.421 20.025 -24.99 58.605
2 24 20.017 -24.987 59.421 21.885 -24.987 59.421
2 24 21.885 -26.939 59.421 21.885 -24.987 59.421
2 24 21.885 -24.987 59.421 23.992 -24.987 64.83
2 24 23.992 -24.987 64.83 24.039 -24.987 64.93
2 24 24.039 -24.987 64.93 24.165 -24.987 65.111
2 24 24.165 -24.987 65.111 24.243 -24.987 65.189
2 24 24.243 -24.987 65.189 24.331 -24.987 65.256
2 24 24.331 -24.987 65.256 24.426 -24.987 65.313
2 24 24.426 -24.987 65.313 24.631 -24.987 65.391
2 24 24.631 -24.987 65.391 24.85 -24.987 65.416
2 24 24.331 -24.987 65.256 24.85 -24.987 65.416
2 24 24.85 -24.987 65.416 54.267 -24.987 65.416
2 24 54.267 -24.987 65.416 54.378 -24.987 65.41
2 24 54.378 -24.987 65.41 54.486 -24.987 65.391
2 24 54.486 -24.987 65.391 54.592 -24.987 65.358
2 24 54.592 -24.987 65.358 54.693 -24.987 65.313
2 24 54.693 -24.987 65.313 54.788 -24.987 65.256
2 24 54.788 -24.987 65.256 54.874 -24.987 65.189
2 24 54.874 -24.987 65.189 55.022 -24.987 65.025
2 24 54.874 -24.987 65.189 55.126 -24.987 64.83
2 24 55.022 -24.987 65.025 55.126 -24.987 64.83
2 24 55.126 -24.987 64.83 57.234 -24.987 59.421
2 24 57.234 -26.939 59.421 57.234 -24.987 59.421
2 24 69.69 -24.99 58.605 69.82 -24.987 58.822
2 24 69.82 -24.987 58.822 69.96 -24.987 59.013
2 24 69.96 -24.987 59.013 70.11 -24.99 59.175
2 24 57.234 -24.987 59.421 70.449 -24.987 59.421
2 24 70.275 -24.99 59.31 70.449 -24.987 59.421
2 24 70.449 -24.987 59.421 70.551 -25.026 59.421
2 24 93.535 -25.026 59.421 93.636 -24.987 59.421
2 24 93.636 -24.987 59.421 93.81 -24.99 59.31
2 24 93.975 -24.99 59.175 94.125 -24.987 59.013
2 24 94.125 -24.987 59.013 94.264 -24.987 58.822
2 24 94.264 -24.987 58.822 94.391 -24.987 58.608
2 24 94.391 -24.987 58.608 100.002 -24.987 58.608
2 24 100.002 -24.987 58.608 100.002 -24.987 59.421
2 24 100.002 -26.968 59.421 100.002 -24.987 59.421
2 24 93.636 -24.987 59.421 100.002 -24.987 59.421
2 24 69.66 -24.93 58.62 69.69 -24.99 58.605
2 24 94.391 -24.987 58.608 94.425 -24.924 58.612
2 24 100.002 -24.987 58.608 100.002 -24.921 58.612
2 24 69.623 -24.861 58.608 69.66 -24.93 58.62
2 24 69.623 -24.861 58.608 69.82 -24.987 58.822
